pokedex_id,number,species_id
1,600,600
1,601,601
1,602,602
1,603,603
1,604,604
1,605,605
1,606,606
1,607,607
1,608,608
1,609,609
1,610,610
1,611,611
1,612,612
1,613,613
1,614,614
1,615,615
1,616,616
1,617,617
1,618,618
1,619,619
1,620,620
1,621,621
1,622,622
1,623,623
1,624,624
1,625,625
1,626,626
1,627,627
1,628,628
1,629,629
1,630,630
1,631,631
1,632,632
1,633,633
1,634,634
1,635,635
1,636,636
1,637,637
1,638,638
1,639,639
1,640,640
1,641,641
1,642,642
1,643,643
1,644,644
1,645,645
1,646,646
1,647,647
1,648,648
1,649,649
1,650,650
1,651,651
1,652,652
1,653,653
1,654,654
1,655,655
1,656,656
1,657,657
1,658,658
1,659,659
1,660,660
1,661,661
1,662,662
1,663,663
1,664,664
1,665,665
1,666,666
1,667,667
1,668,668
1,669,669
1,670,670
1,671,671
1,672,672
1,673,673
1,674,674
1,675,675
1,676,676
1,677,677
1,678,678
1,679,679
1,680,680
1,681,681
1,682,682
1,683,683
1,684,684
1,685,685
1,686,686
1,687,687
1,688,688
1,689,689
1,690,690
1,691,691
1,692,692
1,693,693
1,694,694
1,695,695
1,696,696
1,697,697
1,698,698
1,699,699
1,700,700
1,701,701
1,702,702
1,703,703
1,704,704
1,705,705
1,706,706
1,707,707
1,708,708
1,709,709
1,710,710
1,711,711
1,712,712
1,713,713
1,714,714
1,715,715
1,716,716
1,717,717
1,718,718
1,719,719
1,720,720
1,721,721
1,722,722
1,723,723
1,724,724
1,725,725
1,726,726
1,727,727
1,728,728
1,729,729
1,730,730
1,731,731
1,732,732
1,733,733
1,734,734
1,735,735
1,736,736
1,737,737
1,738,738
1,739,739
1,740,740
1,741,741
1,742,742
1,743,743
1,744,744
1,745,745
1,746,746
1,747,747
1,748,748
1,749,749
1,750,750
1,751,751
1,752,752
1,753,753
1,754,754
1,755,755
1,756,756
1,757,757
1,758,758
1,759,759
1,760,760
1,761,761
1,762,762
1,763,763
1,764,764
1,765,765
1,766,766
1,767,767
1,768,768
1,769,769
1,770,770
1,771,771
1,772,772
1,773,773
1,774,774
1,775,775
1,776,776
1,777,777
1,778,778
1,779,779
1,780,780
1,781,781
1,782,782
1,783,783
1,784,784
1,785,785
1,786,786
1,787,787
1,788,788
1,789,789
1,790,790
1,791,791
1,792,792
1,793,793
1,794,794
1,795,795
1,796,796
1,797,797
1,798,798
1,799,799
1,800,800
1,801,801
1,802,802
1,803,803
1,804,804
1,805,805
1,806,806
1,807,807
2,1,1
2,2,2
2,3,3
2,4,4
2,5,5
2,6,6
2,7,7
2,8,8
2,9,9
2,10,10
2,11,11
2,12,12
2,13,13
2,14,14
2,15,15
2,16,16
2,17,17
2,18,18
2,19,19
2,20,20
2,21,21
2,22,22
2,23,23
2,24,24
2,25,25
2,26,26
2,27,27
2,28,28
2,29,29
2,30,30
2,31,31
2,32,32
2,33,33
2,34,34
2,35,35
2,36,36
2,37,37
2,38,38
2,39,39
2,40,40
2,41,41
2,42,42
2,43,43
2,44,44
2,45,45
2,46,46
2,47,47
2,48,48
2,49,49
2,50,50
2,51,51
2,52,52
2,53,53
2,54,54
2,55,55
2,56,56
2,57,57
2,58,58
2,59,59
2,60,60
2,61,61
2,62,62
2,63,63
2,64,64
2,65,65
2,66,66
2,67,67
2,68,68
2,69,69
2,70,70
2,71,71
2,72,72
2,73,73
2,74,74
2,75,75
2,76,76
2,77,77
2,78,78
2,79,79
2,80,80
2,81,81
2,82,82
2,83,83
2,84,84
2,85,85
2,86,86
2,87,87
2,88,88
2,89,89
2,90,90
2,91,91
2,92,92
2,93,93
2,94,94
2,95,95
2,96,96
2,97,97
2,98,98
2,99,99
2,100,100
2,101,101
2,102,102
2,103,103
2,104,104
2,105,105
2,106,106
2,107,107
2,108,108
2,109,109
2,110,110
2,111,111
2,112,112
2,113,113
2,114,114
2,115,115
2,116,116
2,117,117
2,118,118
2,119,119
2,120,120
2,121,121
2,122,122
2,123,123
2,124,124
2,125,125
2,126,126
2,127,127
2,128,128
2,129,129
2,130,130
2,131,131
2,132,132
2,133,133
2,134,134
2,135,135
2,136,136
2,137,137
2,138,138
2,139,139
2,140,140
2,141,141
2,142,142
2,143,143
2,144,144
2,145,145
2,146,146
2,147,147
2,148,148
2,149,149
2,150,150
2,151,151
3,1,152
3,2,153
3,3,154
3,4,155
3,5,156
3,6,157
3,7,158
3,8,159
3,9,160
3,10,16
3,11,17
3,12,18
3,13,21
3,14,22
3,15,163
3,16,164
3,17,19
3,18,20
3,19,161
3,20,162
3,21,172
3,22,25
3,23,26
3,24,10
3,25,11
3,26,12
3,27,13
3,28,14
3,29,15
3,30,165
3,31,166
3,32,167
3,33,168
3,34,74
3,35,75
3,36,76
3,37,41
3,38,42
3,39,169
3,40,173
3,41,35
3,42,36
3,43,174
3,44,39
3,45,40
3,46,175
3,47,176
3,48,27
3,49,28
3,50,23
3,51,24
3,52,206
3,53,179
3,54,180
3,55,181
3,56,194
3,57,195
3,58,92
3,59,93
3,60,94
3,61,201
3,62,95
3,63,208
3,64,69
3,65,70
3,66,71
3,67,187
3,68,188
3,69,189
3,70,46
3,71,47
3,72,60
3,73,61
3,74,62
3,75,186
3,76,129
3,77,130
3,78,118
3,79,119
3,80,79
3,81,80
3,82,199
3,83,43
3,84,44
3,85,45
3,86,182
3,87,96
3,88,97
3,89,63
3,90,64
3,91,65
3,92,132
3,93,204
3,94,205
3,95,29
3,96,30
3,97,31
3,98,32
3,99,33
3,100,34
3,101,193
3,102,191
3,103,192
3,104,102
3,105,103
3,106,185
3,107,202
3,108,48
3,109,49
3,110,123
3,111,212
3,112,127
3,113,214
3,114,109
3,115,110
3,116,88
3,117,89
3,118,81
3,119,82
3,120,100
3,121,101
3,122,190
3,123,209
3,124,210
3,125,37
3,126,38
3,127,58
3,128,59
3,129,234
3,130,183
3,131,184
3,132,50
3,133,51
3,134,56
3,135,57
3,136,52
3,137,53
3,138,54
3,139,55
3,140,66
3,141,67
3,142,68
3,143,236
3,144,106
3,145,107
3,146,237
3,147,203
3,148,128
3,149,241
3,150,240
3,151,126
3,152,238
3,153,124
3,154,239
3,155,125
3,156,122
3,157,235
3,158,83
3,159,177
3,160,178
3,161,211
3,162,72
3,163,73
3,164,98
3,165,99
3,166,213
3,167,120
3,168,121
3,169,90
3,170,91
3,171,222
3,172,223
3,173,224
3,174,170
3,175,171
3,176,86
3,177,87
3,178,108
3,179,114
3,180,133
3,181,134
3,182,135
3,183,136
3,184,196
3,185,197
3,186,116
3,187,117
3,188,230
3,189,207
3,190,225
3,191,220
3,192,221
3,193,216
3,194,217
3,195,231
3,196,232
3,197,226
3,198,227
3,199,84
3,200,85
3,201,77
3,202,78
3,203,104
3,204,105
3,205,115
3,206,111
3,207,112
3,208,198
3,209,228
3,210,229
3,211,218
3,212,219
3,213,215
3,214,200
3,215,137
3,216,233
3,217,113
3,218,242
3,219,131
3,220,138
3,221,139
3,222,140
3,223,141
3,224,142
3,225,143
3,226,1
3,227,2
3,228,3
3,229,4
3,230,5
3,231,6
3,232,7
3,233,8
3,234,9
3,235,144
3,236,145
3,237,146
3,238,243
3,239,244
3,240,245
3,241,147
3,242,148
3,243,149
3,244,246
3,245,247
3,246,248
3,247,249
3,248,250
3,249,150
3,250,151
3,251,251
4,1,252
4,2,253
4,3,254
4,4,255
4,5,256
4,6,257
4,7,258
4,8,259
4,9,260
4,10,261
4,11,262
4,12,263
4,13,264
4,14,265
4,15,266
4,16,267
4,17,268
4,18,269
4,19,270
4,20,271
4,21,272
4,22,273
4,23,274
4,24,275
4,25,276
4,26,277
4,27,278
4,28,279
4,29,280
4,30,281
4,31,282
4,32,283
4,33,284
4,34,285
4,35,286
4,36,287
4,37,288
4,38,289
4,39,63
4,40,64
4,41,65
4,42,290
4,43,291
4,44,292
4,45,293
4,46,294
4,47,295
4,48,296
4,49,297
4,50,118
4,51,119
4,52,129
4,53,130
4,54,298
4,55,183
4,56,184
4,57,74
4,58,75
4,59,76
4,60,299
4,61,300
4,62,301
4,63,41
4,64,42
4,65,169
4,66,72
4,67,73
4,68,302
4,69,303
4,70,304
4,71,305
4,72,306
4,73,66
4,74,67
4,75,68
4,76,307
4,77,308
4,78,309
4,79,310
4,80,311
4,81,312
4,82,81
4,83,82
4,84,100
4,85,101
4,86,313
4,87,314
4,88,43
4,89,44
4,90,45
4,91,182
4,92,84
4,93,85
4,94,315
4,95,316
4,96,317
4,97,318
4,98,319
4,99,320
4,100,321
4,101,322
4,102,323
4,103,218
4,104,219
4,105,324
4,106,88
4,107,89
4,108,109
4,109,110
4,110,325
4,111,326
4,112,27
4,113,28
4,114,327
4,115,227
4,116,328
4,117,329
4,118,330
4,119,331
4,120,332
4,121,333
4,122,334
4,123,335
4,124,336
4,125,337
4,126,338
4,127,339
4,128,340
4,129,341
4,130,342
4,131,343
4,132,344
4,133,345
4,134,346
4,135,347
4,136,348
4,137,174
4,138,39
4,139,40
4,140,349
4,141,350
4,142,351
4,143,120
4,144,121
4,145,352
4,146,353
4,147,354
4,148,355
4,149,356
4,150,357
4,151,358
4,152,359
4,153,37
4,154,38
4,155,172
4,156,25
4,157,26
4,158,54
4,159,55
4,160,360
4,161,202
4,162,177
4,163,178
4,164,203
4,165,231
4,166,232
4,167,127
4,168,214
4,169,111
4,170,112
4,171,361
4,172,362
4,173,363
4,174,364
4,175,365
4,176,366
4,177,367
4,178,368
4,179,369
4,180,222
4,181,170
4,182,171
4,183,370
4,184,116
4,185,117
4,186,230
4,187,371
4,188,372
4,189,373
4,190,374
4,191,375
4,192,376
4,193,377
4,194,378
4,195,379
4,196,380
4,197,381
4,198,382
4,199,383
4,200,384
4,201,385
4,202,386
5,1,387
5,2,388
5,3,389
5,4,390
5,5,391
5,6,392
5,7,393
5,8,394
5,9,395
5,10,396
5,11,397
5,12,398
5,13,399
5,14,400
5,15,401
5,16,402
5,17,403
5,18,404
5,19,405
5,20,63
5,21,64
5,22,65
5,23,129
5,24,130
5,25,406
5,26,315
5,27,407
5,28,41
5,29,42
5,30,169
5,31,74
5,32,75
5,33,76
5,34,95
5,35,208
5,36,408
5,37,409
5,38,410
5,39,411
5,40,66
5,41,67
5,42,68
5,43,54
5,44,55
5,45,412
5,46,413
5,47,414
5,48,265
5,49,266
5,50,267
5,51,268
5,52,269
5,53,415
5,54,416
5,55,417
5,56,418
5,57,419
5,58,420
5,59,421
5,60,422
5,61,423
5,62,214
5,63,190
5,64,424
5,65,425
5,66,426
5,67,427
5,68,428
5,69,92
5,70,93
5,71,94
5,72,200
5,73,429
5,74,198
5,75,430
5,76,431
5,77,432
5,78,118
5,79,119
5,80,339
5,81,340
5,82,433
5,83,358
5,84,434
5,85,435
5,86,307
5,87,308
5,88,436
5,89,437
5,90,77
5,91,78
5,92,438
5,93,185
5,94,439
5,95,122
5,96,440
5,97,113
5,98,242
5,99,173
5,100,35
5,101,36
5,102,441
5,103,172
5,104,25
5,105,26
5,106,163
5,107,164
5,108,442
5,109,443
5,110,444
5,111,445
5,112,446
5,113,143
5,114,201
5,115,447
5,116,448
5,117,194
5,118,195
5,119,278
5,120,279
5,121,203
5,122,449
5,123,450
5,124,298
5,125,183
5,126,184
5,127,451
5,128,452
5,129,453
5,130,454
5,131,455
5,132,223
5,133,224
5,134,456
5,135,457
5,136,72
5,137,73
5,138,349
5,139,350
5,140,458
5,141,226
5,142,459
5,143,460
5,144,215
5,145,461
5,146,480
5,147,481
5,148,482
5,149,483
5,150,484
5,151,490
6,1,387
6,2,388
6,3,389
6,4,390
6,5,391
6,6,392
6,7,393
6,8,394
6,9,395
6,10,396
6,11,397
6,12,398
6,13,399
6,14,400
6,15,401
6,16,402
6,17,403
6,18,404
6,19,405
6,20,63
6,21,64
6,22,65
6,23,129
6,24,130
6,25,406
6,26,315
6,27,407
6,28,41
6,29,42
6,30,169
6,31,74
6,32,75
6,33,76
6,34,95
6,35,208
6,36,408
6,37,409
6,38,410
6,39,411
6,40,66
6,41,67
6,42,68
6,43,54
6,44,55
6,45,412
6,46,413
6,47,414
6,48,265
6,49,266
6,50,267
6,51,268
6,52,269
6,53,415
6,54,416
6,55,417
6,56,418
6,57,419
6,58,420
6,59,421
6,60,422
6,61,423
6,62,214
6,63,190
6,64,424
6,65,425
6,66,426
6,67,427
6,68,428
6,69,92
6,70,93
6,71,94
6,72,200
6,73,429
6,74,198
6,75,430
6,76,431
6,77,432
6,78,118
6,79,119
6,80,339
6,81,340
6,82,433
6,83,358
6,84,434
6,85,435
6,86,307
6,87,308
6,88,436
6,89,437
6,90,77
6,91,78
6,92,438
6,93,185
6,94,439
6,95,122
6,96,440
6,97,113
6,98,242
6,99,173
6,100,35
6,101,36
6,102,441
6,103,172
6,104,25
6,105,26
6,106,163
6,107,164
6,108,442
6,109,443
6,110,444
6,111,445
6,112,446
6,113,143
6,114,201
6,115,447
6,116,448
6,117,194
6,118,195
6,119,278
6,120,279
6,121,203
6,122,449
6,123,450
6,124,298
6,125,183
6,126,184
6,127,451
6,128,452
6,129,453
6,130,454
6,131,455
6,132,223
6,133,224
6,134,456
6,135,457
6,136,72
6,137,73
6,138,349
6,139,350
6,140,458
6,141,226
6,142,459
6,143,460
6,144,215
6,145,461
6,146,480
6,147,481
6,148,482
6,149,483
6,150,484
6,151,490
6,152,479
6,153,207
6,154,472
6,155,299
6,156,476
6,157,280
6,158,281
6,159,282
6,160,475
6,161,108
6,162,463
6,163,133
6,164,134
6,165,135
6,166,136
6,167,196
6,168,197
6,169,470
6,170,471
6,171,333
6,172,334
6,173,175
6,174,176
6,175,468
6,176,228
6,177,229
6,178,81
6,179,82
6,180,462
6,181,114
6,182,465
6,183,193
6,184,469
6,185,357
6,186,111
6,187,112
6,188,464
6,189,355
6,190,356
6,191,477
6,192,137
6,193,233
6,194,474
6,195,123
6,196,212
6,197,239
6,198,125
6,199,466
6,200,240
6,201,126
6,202,467
6,203,220
6,204,221
6,205,473
6,206,361
6,207,362
6,208,478
6,209,359
6,210,487
7,1,152
7,2,153
7,3,154
7,4,155
7,5,156
7,6,157
7,7,158
7,8,159
7,9,160
7,10,16
7,11,17
7,12,18
7,13,21
7,14,22
7,15,163
7,16,164
7,17,19
7,18,20
7,19,161
7,20,162
7,21,172
7,22,25
7,23,26
7,24,10
7,25,11
7,26,12
7,27,13
7,28,14
7,29,15
7,30,165
7,31,166
7,32,167
7,33,168
7,34,74
7,35,75
7,36,76
7,37,41
7,38,42
7,39,169
7,40,173
7,41,35
7,42,36
7,43,174
7,44,39
7,45,40
7,46,175
7,47,176
7,48,27
7,49,28
7,50,23
7,51,24
7,52,206
7,53,179
7,54,180
7,55,181
7,56,194
7,57,195
7,58,92
7,59,93
7,60,94
7,61,201
7,62,95
7,63,208
7,64,69
7,65,70
7,66,71
7,67,187
7,68,188
7,69,189
7,70,46
7,71,47
7,72,60
7,73,61
7,74,62
7,75,186
7,76,129
7,77,130
7,78,118
7,79,119
7,80,79
7,81,80
7,82,199
7,83,43
7,84,44
7,85,45
7,86,182
7,87,96
7,88,97
7,89,63
7,90,64
7,91,65
7,92,132
7,93,204
7,94,205
7,95,29
7,96,30
7,97,31
7,98,32
7,99,33
7,100,34
7,101,193
7,102,469
7,103,191
7,104,192
7,105,102
7,106,103
7,107,185
7,108,202
7,109,48
7,110,49
7,111,123
7,112,212
7,113,127
7,114,214
7,115,109
7,116,110
7,117,88
7,118,89
7,119,81
7,120,82
7,121,100
7,122,101
7,123,190
7,124,424
7,125,209
7,126,210
7,127,37
7,128,38
7,129,58
7,130,59
7,131,234
7,132,183
7,133,184
7,134,50
7,135,51
7,136,56
7,137,57
7,138,52
7,139,53
7,140,54
7,141,55
7,142,66
7,143,67
7,144,68
7,145,236
7,146,106
7,147,107
7,148,237
7,149,203
7,150,128
7,151,241
7,152,240
7,153,126
7,154,238
7,155,124
7,156,239
7,157,125
7,158,122
7,159,235
7,160,83
7,161,177
7,162,178
7,163,211
7,164,72
7,165,73
7,166,98
7,167,99
7,168,213
7,169,120
7,170,121
7,171,90
7,172,91
7,173,222
7,174,223
7,175,224
7,176,170
7,177,171
7,178,86
7,179,87
7,180,108
7,181,463
7,182,114
7,183,465
7,184,133
7,185,134
7,186,135
7,187,136
7,188,196
7,189,197
7,190,116
7,191,117
7,192,230
7,193,207
7,194,225
7,195,220
7,196,221
7,197,473
7,198,216
7,199,217
7,200,231
7,201,232
7,202,226
7,203,227
7,204,84
7,205,85
7,206,77
7,207,78
7,208,104
7,209,105
7,210,115
7,211,111
7,212,112
7,213,198
7,214,228
7,215,229
7,216,218
7,217,219
7,218,215
7,219,200
7,220,137
7,221,233
7,222,113
7,223,242
7,224,131
7,225,138
7,226,139
7,227,140
7,228,141
7,229,142
7,230,143
7,231,1
7,232,2
7,233,3
7,234,4
7,235,5
7,236,6
7,237,7
7,238,8
7,239,9
7,240,144
7,241,145
7,242,146
7,243,243
7,244,244
7,245,245
7,246,147
7,247,148
7,248,149
7,249,246
7,250,247
7,251,248
7,252,249
7,253,250
7,254,150
7,255,151
7,256,251
8,0,494
8,1,495
8,2,496
8,3,497
8,4,498
8,5,499
8,6,500
8,7,501
8,8,502
8,9,503
8,10,504
8,11,505
8,12,506
8,13,507
8,14,508
8,15,509
8,16,510
8,17,511
8,18,512
8,19,513
8,20,514
8,21,515
8,22,516
8,23,517
8,24,518
8,25,519
8,26,520
8,27,521
8,28,522
8,29,523
8,30,524
8,31,525
8,32,526
8,33,527
8,34,528
8,35,529
8,36,530
8,37,531
8,38,532
8,39,533
8,40,534
8,41,535
8,42,536
8,43,537
8,44,538
8,45,539
8,46,540
8,47,541
8,48,542
8,49,543
8,50,544
8,51,545
8,52,546
8,53,547
8,54,548
8,55,549
8,56,550
8,57,551
8,58,552
8,59,553
8,60,554
8,61,555
8,62,556
8,63,557
8,64,558
8,65,559
8,66,560
8,67,561
8,68,562
8,69,563
8,70,564
8,71,565
8,72,566
8,73,567
8,74,568
8,75,569
8,76,570
8,77,571
8,78,572
8,79,573
8,80,574
8,81,575
8,82,576
8,83,577
8,84,578
8,85,579
8,86,580
8,87,581
8,88,582
8,89,583
8,90,584
8,91,585
8,92,586
8,93,587
8,94,588
8,95,589
8,96,590
8,97,591
8,98,592
8,99,593
8,100,594
8,101,595
8,102,596
8,103,597
8,104,598
8,105,599
8,106,600
8,107,601
8,108,602
8,109,603
8,110,604
8,111,605
8,112,606
8,113,607
8,114,608
8,115,609
8,116,610
8,117,611
8,118,612
8,119,613
8,120,614
8,121,615
8,122,616
8,123,617
8,124,618
8,125,619
8,126,620
8,127,621
8,128,622
8,129,623
8,130,624
8,131,625
8,132,626
8,133,627
8,134,628
8,135,629
8,136,630
8,137,631
8,138,632
8,139,633
8,140,634
8,141,635
8,142,636
8,143,637
8,144,638
8,145,639
8,146,640
8,147,641
8,148,642
8,149,643
8,150,644
8,151,645
8,152,646
8,153,647
8,154,648
8,155,649
9,0,494
9,1,495
9,2,496
9,3,497
9,4,498
9,5,499
9,6,500
9,7,501
9,8,502
9,9,503
9,10,504
9,11,505
9,12,509
9,13,510
9,14,519
9,15,520
9,16,521
9,17,540
9,18,541
9,19,542
9,20,191
9,21,192
9,22,506
9,23,507
9,24,508
9,25,179
9,26,180
9,27,181
9,28,54
9,29,55
9,30,298
9,31,183
9,32,184
9,33,447
9,34,448
9,35,206
9,36,531
9,37,511
9,38,512
9,39,513
9,40,514
9,41,515
9,42,516
9,43,543
9,44,544
9,45,545
9,46,109
9,47,110
9,48,81
9,49,82
9,50,462
9,51,58
9,52,59
9,53,240
9,54,126
9,55,467
9,56,239
9,57,125
9,58,466
9,59,19
9,60,20
9,61,41
9,62,42
9,63,169
9,64,88
9,65,89
9,66,527
9,67,528
9,68,524
9,69,525
9,70,526
9,71,95
9,72,208
9,73,532
9,74,533
9,75,534
9,76,529
9,77,530
9,78,300
9,79,301
9,80,427
9,81,428
9,82,546
9,83,547
9,84,548
9,85,549
9,86,517
9,87,518
9,88,173
9,89,35
9,90,36
9,91,133
9,92,134
9,93,135
9,94,136
9,95,196
9,96,197
9,97,470
9,98,471
9,99,551
9,100,552
9,101,553
9,102,554
9,103,555
9,104,550
9,105,568
9,106,569
9,107,572
9,108,573
9,109,627
9,110,628
9,111,629
9,112,630
9,113,27
9,114,28
9,115,557
9,116,558
9,117,559
9,118,560
9,119,556
9,120,561
9,121,328
9,122,329
9,123,330
9,124,562
9,125,563
9,126,564
9,127,565
9,128,566
9,129,567
9,130,599
9,131,600
9,132,601
9,133,406
9,134,315
9,135,407
9,136,574
9,137,575
9,138,576
9,139,577
9,140,578
9,141,579
9,142,415
9,143,416
9,144,587
