name,item_id
Beast Ball,851
Terrain Extender,879
Protective Pads,880
Electric Seed,881
Psychic Seed,882
Misty Seed,883
Grassy Seed,884
Fighting Memory,904
Flying Memory,905
Poison Memory,906
Ground Memory,907
Rock Memory,908
Bug Memory,909
Ghost Memory,910
Steel Memory,911
Fire Memory,912
Water Memory,913
Grass Memory,914
Electric Memory,915
Psychic Memory,916
Ice Memory,917
Dragon Memory,918
Dark Memory,919
Fairy Memory,920
Solganium Z,921
Lunalium Z,922
Ultranecrozium Z,923
Mimikium Z,924
Lycanium Z,925
Kommonium Z,926
Rusted Sword,1103
Rusted Shield,1104
Fossilized Bird,1105
Fossilized Fish,1106
Fossilized Drake,1107
Fossilized Dino,1108
Strawberry Sweet,1109
Love Sweet,1110
Berry Sweet,1111
Clover Sweet,1112
Flower Sweet,1113
Star Sweet,1114
Ribbon Sweet,1115
Sweet Apple,1116
Tart Apple,1117
Throat Spray,1118
Eject Pack,1119
Heavy-Duty Boots,1120
Blunder Policy,1121
Room Service,1122
Utility Umbrella,1123
TR00,1130
TR02,1132
TR03,1133
TR04,1134
TR05,1135
TR06,1136
TR07,1137
TR08,1138
TR09,1139
TR10,1140
TR11,1141
TR12,1142
TR14,1144
TR15,1145
TR16,1146
TR18,1148
TR19,1149
TR20,1150
TR28,1158
TR29,1159
TR30,1160
TR31,1161
TR32,1162
TR34,1164
TR36,1166
TR37,1167
TR38,1168
TR41,1171
TR42,1172
TR43,1173
TR44,1174
TR45,1175
TR46,1176
TR47,1177
TR48,1178
TR49,1179
TR50,1180
TR52,1182
TR53,1183
TR55,1185
TR56,1186
TR57,1187
TR59,1189
TR61,1191
TR62,1192
TR64,1194
TR65,1195
TR66,1196
TR69,1199
TR70,1200
TR71,1201
TR72,1202
TR74,1204
TR75,1205
TR77,1207
TR80,1210
TR83,1213
TR85,1215
TR86,1216
TR87,1217
TR88,1218
TR89,1219
TR90,1220
TR91,1221
TR92,1222
TR93,1223
TR94,1224
TR96,1226
TR97,1227
TR98,1228
TR99,1229
Cracked Pot,1253
Chipped Pot,1254
Galarica Cuff,1582
PSN Cure Berry,10003
PRZ Cure Berry,10005
Burnt Berry,10006
Ice Berry,10007
Bitter Berry,10008
Mint Berry,10009
Pink Bow,10010
Miracle Berry,10011
Mystery Berry,10012
Berserk Gene,10013
Mail,10014
Polkadot Bow,10017
Berry,10018
Gold Berry,10019
