id,identifier,introduced_in_version_group_id,base_egg_cycles
354,banette,7,25
355,duskull,7,25
356,dusclops,7,25
357,tropius,7,25
358,chimecho,7,25
359,absol,7,25
360,wynaut,7,20
361,snorunt,7,20
362,glalie,7,20
363,spheal,7,20
364,sealeo,7,20
365,walrein,7,20
366,clamperl,7,20
367,huntail,7,20
368,gorebyss,7,20
369,relicanth,7,40
370,luvdisc,7,20
371,bagon,7,40
372,shelgon,7,40
373,salamence,7,40
374,beldum,7,40
375,metang,7,40
376,metagross,7,40
377,regirock,7,80
378,regice,7,80
379,registeel,7,80
380,latias,7,120
381,latios,7,120
382,kyogre,7,120
383,groudon,7,120
384,rayquaza,7,120
385,jirachi,7,120
386,deoxys,7,120
387,turtwig,10,20
388,grotle,10,20
389,torterra,10,20
390,chimchar,10,20
391,monferno,10,20
392,infernape,10,20
393,piplup,10,20
394,prinplup,10,20
395,empoleon,10,20
396,starly,10,15
397,staravia,10,15
398,staraptor,10,15
399,bidoof,10,15
400,bibarel,10,15
401,kricketot,10,15
402,kricketune,10,15
403,shinx,10,20
404,luxio,10,20
405,luxray,10,20
406,budew,10,20
407,roserade,10,20
408,cranidos,10,30
409,rampardos,10,30
410,shieldon,10,30
411,bastiodon,10,30
412,burmy,10,15
413,wormadam,10,15
414,mothim,10,15
415,combee,10,15
416,vespiquen,10,15
417,pachirisu,10,10
418,buizel,10,20
419,floatzel,10,20
420,cherubi,10,20
421,cherrim,10,20
422,shellos,10,20
423,gastrodon,10,20
424,ambipom,10,20
425,drifloon,10,30
426,drifblim,10,30
427,buneary,10,20
428,lopunny,10,20
429,mismagius,10,25
430,honchkrow,10,20
431,glameow,10,20
432,purugly,10,20
433,chingling,10,25
434,stunky,10,20
435,skuntank,10,20
436,bronzor,10,20
437,bronzong,10,20
438,bonsly,10,20
439,mime-jr,10,25
440,happiny,10,40
441,chatot,10,20
442,spiritomb,10,30
443,gible,10,40
444,gabite,10,40
445,garchomp,10,40
446,munchlax,10,40
447,riolu,10,25
448,lucario,10,25
449,hippopotas,10,30
450,hippowdon,10,30
451,skorupi,10,20
452,drapion,10,20
453,croagunk,10,10
454,toxicroak,10,20
455,carnivine,10,25
456,finneon,10,20
457,lumineon,10,20
458,mantyke,10,25
459,snover,10,20
460,abomasnow,10,20
461,weavile,10,20
462,magnezone,10,20
463,lickilicky,10,20
464,rhyperior,10,20
465,tangrowth,10,20
466,electivire,10,25
467,magmortar,10,25
468,togekiss,10,10
469,yanmega,10,20
470,leafeon,10,35
471,glaceon,10,35
472,gliscor,10,20
473,mamoswine,10,20
474,porygon-z,10,20
475,gallade,10,20
476,probopass,10,20
477,dusknoir,10,25
478,froslass,10,20
479,rotom,10,20
480,uxie,10,80
481,mesprit,10,80
482,azelf,10,80
483,dialga,10,120
484,palkia,10,120
485,heatran,10,10
486,regigigas,10,120
487,giratina,10,120
488,cresselia,10,120
489,phione,10,40
490,manaphy,10,10
491,darkrai,10,120
492,shaymin,10,120
493,arceus,10,120
494,victini,13,120
495,snivy,13,20
496,servine,13,20
497,serperior,13,20
498,tepig,13,20
499,pignite,13,20
500,emboar,13,20
501,oshawott,13,20
502,dewott,13,20
503,samurott,13,20
504,patrat,13,15
505,watchog,13,20
506,lillipup,13,15
507,herdier,13,15
508,stoutland,13,15
509,purrloin,13,20
510,liepard,13,20
511,pansage,13,20
512,simisage,13,20
513,pansear,13,20
514,simisear,13,20
515,panpour,13,20
516,simipour,13,20
517,munna,13,10
518,musharna,13,10
519,pidove,13,15
520,tranquill,13,15
521,unfezant,13,15
522,blitzle,13,20
523,zebstrika,13,20
524,roggenrola,13,15
525,boldore,13,15
526,gigalith,13,15
527,woobat,13,15
528,swoobat,13,15
529,drilbur,13,20
530,excadrill,13,20
531,audino,13,20
532,timburr,13,20
533,gurdurr,13,20
534,conkeldurr,13,20
535,tympole,13,20
536,palpitoad,13,20
537,seismitoad,13,20
538,throh,13,20
539,sawk,13,20
540,sewaddle,13,15
541,swadloon,13,15
542,leavanny,13,15
543,venipede,13,15
544,whirlipede,13,15
545,scolipede,13,20
546,cottonee,13,20
547,whimsicott,13,20
548,petilil,13,20
549,lilligant,13,20
550,basculin,13,40
551,sandile,13,20
552,krokorok,13,20
553,krookodile,13,20
554,darumaka,13,20
555,darmanitan,13,20
556,maractus,13,20
557,dwebble,13,20
558,crustle,13,20
559,scraggy,13,15
560,scrafty,13,15
561,sigilyph,13,20
562,yamask,13,25
563,cofagrigus,13,25
564,tirtouga,13,30
565,carracosta,13,30
566,archen,13,30
567,archeops,13,30
568,trubbish,13,20
569,garbodor,13,20
570,zorua,13,25
571,zoroark,13,20
572,minccino,13,15
573,cinccino,13,15
574,gothita,13,20
575,gothorita,13,20
576,gothitelle,13,20
577,solosis,13,20
578,duosion,13,20
579,reuniclus,13,20
580,ducklett,13,20
581,swanna,13,20
582,vanillite,13,20
583,vanillish,13,20
584,vanilluxe,13,20
585,deerling,13,20
586,sawsbuck,13,20
587,emolga,13,20
588,karrablast,13,15
589,escavalier,13,15
590,foongus,13,20
591,amoonguss,13,20
592,frillish,13,20
593,jellicent,13,20
594,alomomola,13,40
595,joltik,13,20
596,galvantula,13,20
597,ferroseed,13,20
598,ferrothorn,13,20
599,klink,13,20
600,klang,13,20
601,klinklang,13,20
602,tynamo,13,20
603,eelektrik,13,20
604,eelektross,13,20
605,elgyem,13,20
606,beheeyem,13,20
607,litwick,13,20
608,lampent,13,20
609,chandelure,13,20
610,axew,13,40
611,fraxure,13,40
612,haxorus,13,40
613,cubchoo,13,20
614,beartic,13,20
615,cryogonal,13,25
616,shelmet,13,15
617,accelgor,13,15
618,stunfisk,13,20
619,mienfoo,13,25
620,mienshao,13,25
621,druddigon,13,30
622,golett,13,25
623,golurk,13,25
624,pawniard,13,20
625,bisharp,13,20
626,bouffalant,13,20
627,rufflet,13,20
628,braviary,13,20
629,vullaby,13,20
630,mandibuzz,13,20
631,heatmor,13,20
632,durant,13,20
633,deino,13,40
634,zweilous,13,40
635,hydreigon,13,40
636,larvesta,13,40
637,volcarona,13,40
638,cobalion,13,80
639,terrakion,13,80
640,virizion,13,80
641,tornadus,13,120
642,thundurus,13,120
643,reshiram,13,120
644,zekrom,13,120
645,landorus,13,120
646,kyurem,13,120
647,keldeo,13,80
648,meloetta,13,120
649,genesect,13,120
650,chespin,15,20
651,quilladin,15,20
652,chesnaught,15,20
653,fennekin,15,20
654,braixen,15,20
655,delphox,15,20
656,froakie,15,20
657,frogadier,15,20
658,greninja,15,20
659,bunnelby,15,15
660,diggersby,15,15
661,fletchling,15,15
662,fletchinder,15,15
663,talonflame,15,15
664,scatterbug,15,15
665,spewpa,15,15
666,vivillon,15,15
667,litleo,15,20
668,pyroar,15,20
669,flabebe,15,20
670,floette,15,20
671,florges,15,20
672,skiddo,15,20
673,gogoat,15,20
674,pancham,15,25
675,pangoro,15,25
676,furfrou,15,20
677,espurr,15,20
678,meowstic,15,20
679,honedge,15,20
680,doublade,15,20
681,aegislash,15,20
682,spritzee,15,20
683,aromatisse,15,20
684,swirlix,15,20
685,slurpuff,15,20
686,inkay,15,20
687,malamar,15,20
688,binacle,15,20
689,barbaracle,15,20
690,skrelp,15,20
691,dragalge,15,20
692,clauncher,15,15
693,clawitzer,15,15
694,helioptile,15,20
695,heliolisk,15,20
696,tyrunt,15,30
697,tyrantrum,15,30
698,amaura,15,30
699,aurorus,15,30
700,sylveon,15,35
701,hawlucha,15,20
702,dedenne,15,20
703,carbink,15,25
704,goomy,15,40
705,sliggoo,15,40
706,goodra,15,40
707,klefki,15,20
708,phantump,15,20
709,trevenant,15,20
710,pumpkaboo,15,20
711,gourgeist,15,20
712,bergmite,15,20
713,avalugg,15,20
714,noibat,15,20
715,noivern,15,20
716,xerneas,15,120
717,yveltal,15,120
718,zygarde,15,120
719,diancie,15,25
720,hoopa,15,120
721,volcanion,15,120
722,rowlet,17,15
723,dartrix,17,15
724,decidueye,17,15
725,litten,17,15
726,torracat,17,15
727,incineroar,17,15
728,popplio,17,15
729,brionne,17,15
730,primarina,17,15
731,pikipek,17,15
732,trumbeak,17,15
733,toucannon,17,15
734,yungoos,17,15
735,gumshoos,17,15
736,grubbin,17,15
737,charjabug,17,15
738,vikavolt,17,15
739,crabrawler,17,20
740,crabominable,17,20
741,oricorio,17,20
742,cutiefly,17,20
743,ribombee,17,20
744,rockruff,17,15
745,lycanroc,17,15
746,wishiwashi,17,15
747,mareanie,17,20
748,toxapex,17,20
749,mudbray,17,20
750,mudsdale,17,20
751,dewpider,17,15
752,araquanid,17,15
753,fomantis,17,20
754,lurantis,17,20
755,morelull,17,20
756,shiinotic,17,20
757,salandit,17,20
758,salazzle,17,20
759,stufful,17,15
760,bewear,17,15
761,bounsweet,17,20
762,steenee,17,20
763,tsareena,17,20
764,comfey,17,20
765,oranguru,17,20
766,passimian,17,20
767,wimpod,17,20
768,golisopod,17,20
769,sandygast,17,15
770,palossand,17,15
771,pyukumuku,17,15
772,type-null,17,120
773,silvally,17,120
774,minior,17,25
775,komala,17,20
776,turtonator,17,20
777,togedemaru,17,10
778,mimikyu,17,20
779,bruxish,17,15
780,drampa,17,20
781,dhelmise,17,25
782,jangmo-o,17,40
783,hakamo-o,17,40
784,kommo-o,17,40
785,tapu-koko,17,15
786,tapu-lele,17,15
787,tapu-bulu,17,15
788,tapu-fini,17,15
789,cosmog,17,120
790,cosmoem,17,120
791,solgaleo,17,120
792,lunala,17,120
793,nihilego,17,120
794,buzzwole,17,120
795,pheromosa,17,120
796,xurkitree,17,120
797,celesteela,17,120
798,kartana,17,120
799,guzzlord,17,120
800,necrozma,17,120
801,magearna,17,120
802,marshadow,17,120
803,poipole,18,120
804,naganadel,18,120
805,stakataka,18,120
806,blacephalon,18,120
807,zeraora,18,120
808,meltan,19,120
809,melmetal,19,120
810,grookey,20,20
811,thwackey,20,20
812,rillaboom,20,20
813,scorbunny,20,20
814,raboot,20,20
815,cinderace,20,20
816,sobble,20,20
817,drizzile,20,20
818,inteleon,20,20
819,skwovet,20,20
820,greedent,20,20
821,rookidee,20,15
822,corvisquire,20,15
823,corviknight,20,15
824,blipbug,20,15
825,dottler,20,15
826,orbeetle,20,15
827,nickit,20,15
828,thievul,20,15
829,gossifleur,20,20
830,eldegoss,20,20
831,wooloo,20,15
832,dubwool,20,15
833,chewtle,20,20
834,drednaw,20,20
835,yamper,20,20
836,boltund,20,20
837,rolycoly,20,15
838,carkol,20,15
839,coalossal,20,15
840,applin,20,20
841,flapple,20,20
842,appletun,20,20
843,silicobra,20,20
844,sandaconda,20,20
845,cramorant,20,20
846,arrokuda,20,20
847,barraskewda,20,20
848,toxel,20,25
849,toxtricity,20,25
850,sizzlipede,20,20
851,centiskorch,20,20
852,clobbopus,20,25
853,grapploct,20,25
854,sinistea,20,20
855,polteageist,20,20
856,hatenna,20,20
857,hattrem,20,20
858,hatterene,20,20
859,impidimp,20,20
860,morgrem,20,20
861,grimmsnarl,20,20
862,obstagoon,20,15
863,perrserker,20,20
864,cursola,20,20
865,sirfetch-d,20,20
866,mr-rime,20,25
867,runerigus,20,25
868,milcery,20,20
869,alcremie,20,20
870,falinks,20,25
871,pincurchin,20,20
872,snom,20,20
873,frosmoth,20,20
874,stonjourner,20,25
875,eiscue,20,25
876,indeedee,20,40
877,morpeko,20,10
878,cufant,20,25
879,copperajah,20,25
880,dracozolt,20,35
881,arctozolt,20,35
882,dracovish,20,35
883,arctovish,20,35
884,duraludon,20,30
885,dreepy,20,40
886,drakloak,20,40
887,dragapult,20,40
888,zacian,20,120
889,zamazenta,20,120
890,eternatus,20,120
891,kubfu,20,120
892,urshifu,20,120
893,zarude,20,120
894,regieleki,20,120
895,regidrago,20,120
896,glastrier,20,120
897,spectrier,20,120
898,calyrex,20,120
