id,identifier,introduced_in_version_group,item_fling_power,item_fling_effect_id
224,light-blue-mail,5,\N,\N
225,portrait-mail,5,\N,\N
226,lovely-mail,5,\N,\N
227,eon-mail,5,\N,\N
228,morph-mail,5,\N,\N
229,blue-sky-mail,5,\N,\N
230,music-mail,5,\N,\N
231,mirage-mail,5,\N,\N
232,hm06,5,\N,\N
233,hm07,5,\N,\N
234,clear-bell,6,\N,\N
235,gs-ball,6,\N,\N
236,blue-card,6,\N,\N
237,egg-ticket,6,\N,\N
238,net-ball,7,\N,\N
239,dive-ball,7,\N,\N
240,nest-ball,7,\N,\N
241,repeat-ball,7,\N,\N
242,timer-ball,7,\N,\N
243,luxury-ball,7,\N,\N
244,premier-ball,7,\N,\N
245,lava-cookie,7,30,\N
246,blue-flute,7,30,\N
247,yellow-flute,7,30,\N
248,red-flute,7,30,\N
249,black-flute,7,30,\N
250,white-flute,7,30,\N
251,shoal-salt,7,30,\N
252,shoal-shell,7,30,\N
253,red-shard,7,30,\N
254,blue-shard,7,30,\N
255,yellow-shard,7,30,\N
256,green-shard,7,30,\N
257,zinc,7,30,\N
258,pp-max,7,30,\N
259,fluffy-tail,7,30,\N
260,heart-scale,7,30,\N
261,orange-mail,7,\N,\N
262,harbor-mail,7,\N,\N
263,glitter-mail,7,\N,\N
264,mech-mail,7,\N,\N
265,wood-mail,7,\N,\N
266,wave-mail,7,\N,\N
267,bead-mail,7,\N,\N
268,shadow-mail,7,\N,\N
269,tropic-mail,7,\N,\N
270,dream-mail,7,\N,\N
271,fab-mail,7,\N,\N
272,retro-mail,7,\N,\N
273,cheri-berry,7,10,4
274,chesto-berry,7,10,4
275,pecha-berry,7,10,4
276,rawst-berry,7,10,4
277,aspear-berry,7,10,4
278,leppa-berry,7,10,4
279,oran-berry,7,10,4
280,persim-berry,7,10,4
281,lum-berry,7,10,4
282,sitrus-berry,7,10,4
283,figy-berry,7,10,4
284,wiki-berry,7,10,4
285,mago-berry,7,10,4
286,aguav-berry,7,10,4
287,iapapa-berry,7,10,4
288,razz-berry,7,10,\N
289,bluk-berry,7,10,\N
290,nanab-berry,7,10,\N
291,wepear-berry,7,10,\N
292,pinap-berry,7,10,\N
293,pomeg-berry,7,10,\N
294,kelpsy-berry,7,10,\N
295,qualot-berry,7,10,\N
296,hondew-berry,7,10,\N
297,grepa-berry,7,10,\N
298,tamato-berry,7,10,\N
299,cornn-berry,7,10,\N
300,magost-berry,7,10,\N
301,rabuta-berry,7,10,\N
302,nomel-berry,7,10,\N
303,spelon-berry,7,10,\N
304,pamtre-berry,7,10,\N
305,watmel-berry,7,10,\N
306,durin-berry,7,10,\N
307,belue-berry,7,10,\N
308,liechi-berry,7,10,4
309,ganlon-berry,7,10,4
310,salac-berry,7,10,4
311,petaya-berry,7,10,4
312,apicot-berry,7,10,4
313,lansat-berry,7,10,4
314,starf-berry,7,10,4
315,enigma-berry,7,10,\N
316,white-herb,7,10,5
317,macho-brace,7,60,\N
318,soothe-bell,7,10,\N
319,mental-herb,7,10,5
320,choice-band,7,10,\N
321,soul-dew,7,30,\N
322,deep-sea-tooth,7,90,\N
323,deep-sea-scale,7,30,\N
324,silk-scarf,7,10,\N
325,shell-bell,7,30,\N
326,sea-incense,7,10,\N
327,lax-incense,7,10,\N
328,red-scarf,7,10,\N
329,blue-scarf,7,10,\N
330,pink-scarf,7,10,\N
331,green-scarf,7,10,\N
332,yellow-scarf,7,10,\N
333,mach-bike,7,\N,\N
334,ss-ticket-ss-tidal,7,\N,\N
335,contest-pass,7,\N,\N
336,wailmer-pail,7,\N,\N
337,devon-parts,7,\N,\N
338,soot-sack,7,\N,\N
339,basement-key-new-mauville,7,\N,\N
340,acro-bike,7,\N,\N
341,pokeblock-case,7,\N,\N
342,letter,7,\N,\N
343,eon-ticket,7,\N,\N
344,red-orb,7,\N,\N
345,blue-orb,7,\N,\N
346,scanner,7,\N,\N
347,go-goggles,7,\N,\N
348,meteorite,7,\N,\N
349,key-to-room-1,7,\N,\N
350,key-to-room-2,7,\N,\N
351,key-to-room-4,7,\N,\N
352,key-to-room-6,7,\N,\N
353,storage-key-sea-mauville,7,\N,\N
354,root-fossil,7,100,\N
355,claw-fossil,7,100,\N
356,devon-scope,7,\N,\N
357,hm08,7,\N,\N
358,vs-seeker,8,\N,\N
359,fame-checker,8,\N,\N
360,tm-case,8,\N,\N
361,berry-pouch,8,\N,\N
362,teachy-tv,8,\N,\N
363,tri-pass,8,\N,\N
364,rainbow-pass,8,\N,\N
365,tea,8,\N,\N
366,mystic-ticket,8,\N,\N
367,aurora-ticket,8,\N,\N
368,powder-jar,8,\N,\N
369,ruby,8,\N,\N
370,sapphire,8,\N,\N
371,magma-emblem,9,\N,\N
372,old-sea-map,9,\N,\N
373,dusk-ball,10,\N,\N
374,heal-ball,10,\N,\N
375,quick-ball,10,\N,\N
376,cherish-ball,10,\N,\N
377,old-gateau,10,30,\N
378,x-special-defense,10,30,\N
379,honey,10,30,\N
380,growth-mulch,10,30,\N
381,damp-mulch,10,30,\N
382,stable-mulch,10,30,\N
383,gooey-mulch,10,30,\N
384,armor-fossil,10,100,\N
385,skull-fossil,10,100,\N
386,rare-bone,10,100,\N
387,shiny-stone,10,80,\N
388,dusk-stone,10,80,\N
389,dawn-stone,10,80,\N
390,oval-stone,10,80,\N
391,odd-keystone,10,80,\N
392,adamant-orb,10,60,\N
393,lustrous-orb,10,60,\N
394,grass-mail,10,\N,\N
395,flame-mail,10,\N,\N
396,bubble-mail,10,\N,\N
397,bloom-mail,10,\N,\N
398,tunnel-mail,10,\N,\N
399,steel-mail,10,\N,\N
400,heart-mail,10,\N,\N
401,snow-mail,10,\N,\N
402,space-mail,10,\N,\N
403,air-mail,10,\N,\N
404,mosaic-mail,10,\N,\N
405,brick-mail,10,\N,\N
406,occa-berry,10,10,\N
407,passho-berry,10,10,\N
408,wacan-berry,10,10,\N
409,rindo-berry,10,10,\N
410,yache-berry,10,10,\N
411,chople-berry,10,10,\N
412,kebia-berry,10,10,\N
413,shuca-berry,10,10,\N
414,coba-berry,10,10,\N
415,payapa-berry,10,10,\N
416,tanga-berry,10,10,\N
417,charti-berry,10,10,\N
418,kasib-berry,10,10,\N
419,haban-berry,10,10,\N
420,colbur-berry,10,10,\N
421,babiri-berry,10,10,\N
422,chilan-berry,10,10,\N
423,micle-berry,10,10,4
424,custap-berry,10,10,\N
425,jaboca-berry,10,10,\N
426,rowap-berry,10,10,\N
427,wide-lens,10,10,\N
428,muscle-band,10,10,\N
429,wise-glasses,10,10,\N
430,expert-belt,10,10,\N
431,light-clay,10,30,\N
432,life-orb,10,30,\N
433,power-herb,10,10,\N
434,toxic-orb,10,30,6
435,flame-orb,10,30,7
436,quick-powder,10,10,\N
437,focus-sash,10,10,\N
438,zoom-lens,10,10,\N
439,metronome,10,30,\N
440,iron-ball,10,130,\N
441,lagging-tail,10,10,\N
442,destiny-knot,10,10,\N
443,black-sludge,10,30,\N
444,icy-rock,10,40,\N
445,smooth-rock,10,10,\N
446,heat-rock,10,60,\N
447,damp-rock,10,60,\N
448,grip-claw,10,90,\N
449,choice-scarf,10,10,\N
450,sticky-barb,10,80,\N
451,power-bracer,10,70,\N
452,power-belt,10,70,\N
453,power-lens,10,70,\N
454,power-band,10,70,\N
455,power-anklet,10,70,\N
456,power-weight,10,70,\N
457,shed-shell,10,10,\N
458,big-root,10,10,\N
459,choice-specs,10,10,\N
460,flame-plate,10,90,\N
461,splash-plate,10,90,\N
462,zap-plate,10,90,\N
463,meadow-plate,10,90,\N
464,icicle-plate,10,90,\N
465,fist-plate,10,90,\N
466,toxic-plate,10,90,\N
467,earth-plate,10,90,\N
468,sky-plate,10,90,\N
469,mind-plate,10,90,\N
470,insect-plate,10,90,\N
471,stone-plate,10,90,\N
472,spooky-plate,10,90,\N
473,draco-plate,10,90,\N
474,dread-plate,10,90,\N
475,iron-plate,10,90,\N
476,odd-incense,10,10,\N
477,rock-incense,10,10,\N
478,full-incense,10,10,\N
479,wave-incense,10,10,\N
480,rose-incense,10,10,\N
481,luck-incense,10,10,\N
482,pure-incense,10,10,\N
483,protector,10,80,\N
484,electirizer,10,80,\N
485,magmarizer,10,80,\N
486,dubious-disc,10,50,\N
487,reaper-cloth,10,10,\N
488,razor-claw,10,80,\N
489,razor-fang,10,30,2
490,tm51,10,\N,\N
491,tm52,10,\N,\N
492,tm53,10,\N,\N
493,tm54,10,\N,\N
494,tm55,10,\N,\N
495,tm56,10,\N,\N
496,tm57,10,\N,\N
497,tm58,10,\N,\N
498,tm59,10,\N,\N
499,tm60,10,\N,\N
500,tm61,10,\N,\N
501,tm62,10,\N,\N
502,tm63,10,\N,\N
503,tm64,10,\N,\N
504,tm65,10,\N,\N
505,tm66,10,\N,\N
506,tm67,10,\N,\N
507,tm68,10,\N,\N
508,tm69,10,\N,\N
509,tm70,10,\N,\N
510,tm71,10,\N,\N
511,tm72,10,\N,\N
512,tm73,10,\N,\N
513,tm74,10,\N,\N
514,tm75,10,\N,\N
515,tm76,10,\N,\N
516,tm77,10,\N,\N
517,tm78,10,\N,\N
518,tm79,10,\N,\N
519,tm80,10,\N,\N
520,tm81,10,\N,\N
521,tm82,10,\N,\N
522,tm83,10,\N,\N
523,tm84,10,\N,\N
524,tm85,10,\N,\N
525,tm86,10,\N,\N
526,tm87,10,\N,\N
527,tm88,10,\N,\N
528,tm89,10,\N,\N
529,tm90,10,\N,\N
530,tm91,10,\N,\N
531,tm92,10,\N,\N
532,explorer-kit,10,\N,\N
533,loot-sack,10,\N,\N
534,rule-book,10,\N,\N
535,poke-radar,10,\N,\N
536,point-card,10,\N,\N
537,journal,10,\N,\N
538,seal-case,10,\N,\N
539,fashion-case,10,\N,\N
540,seal-bag,10,\N,\N
541,pal-pad,10,\N,\N
542,works-key,10,\N,\N
543,old-charm,10,\N,\N
544,galactic-key,10,\N,\N
545,red-chain,10,\N,\N
546,town-map-sinnoh,10,\N,\N
547,sprayduck,10,\N,\N
548,poffin-case,10,\N,\N
549,suite-key,10,\N,\N
550,oaks-letter,10,\N,\N
551,lunar-wing,10,\N,\N
552,member-card,10,\N,\N
553,azure-flute,10,\N,\N
554,magma-stone,10,\N,\N
555,parcel,10,\N,\N
556,coupon-1,10,\N,\N
557,coupon-2,10,\N,\N
558,coupon-3,10,\N,\N
559,storage-key-galactic-warehouse,10,\N,\N
560,griseous-orb,11,\N,\N
561,vs-recorder,11,\N,\N
562,gracidea,11,\N,\N
563,apricorn-box,12,\N,\N
564,unown-report,12,\N,\N
565,berry-pots,12,\N,\N
566,park-ball,12,\N,\N
567,photo-album,12,\N,\N
568,gb-sounds,12,\N,\N
569,tidal-bell,12,\N,\N
570,data-card-01,12,\N,\N
571,data-card-02,12,\N,\N
572,data-card-03,12,\N,\N
573,data-card-04,12,\N,\N
574,data-card-05,12,\N,\N
575,data-card-06,12,\N,\N
576,data-card-07,12,\N,\N
577,data-card-08,12,\N,\N
578,data-card-09,12,\N,\N
579,data-card-10,12,\N,\N
580,data-card-11,12,\N,\N
581,data-card-12,12,\N,\N
582,data-card-13,12,\N,\N
583,data-card-14,12,\N,\N
584,data-card-15,12,\N,\N
585,data-card-16,12,\N,\N
586,data-card-17,12,\N,\N
587,data-card-18,12,\N,\N
588,data-card-19,12,\N,\N
589,data-card-20,12,\N,\N
590,data-card-21,12,\N,\N
591,data-card-22,12,\N,\N
592,data-card-23,12,\N,\N
593,data-card-24,12,\N,\N
594,data-card-25,12,\N,\N
595,data-card-26,12,\N,\N
596,data-card-27,12,\N,\N
597,jade-orb,12,\N,\N
598,lock-capsule,12,\N,\N
599,enigma-stone,12,\N,\N
600,douse-drive,13,70,\N
601,shock-drive,13,70,\N
602,burn-drive,13,70,\N
603,chill-drive,13,70,\N
604,sweet-heart,13,30,\N
605,greet-mail,13,\N,\N
606,favored-mail,13,\N,\N
607,rsvp-mail,13,\N,\N
608,thanks-mail,13,\N,\N
609,inquiry-mail,13,\N,\N
610,like-mail,13,\N,\N
611,reply-mail,13,\N,\N
612,bridge-mail-s,13,\N,\N
613,bridge-mail-d,13,\N,\N
614,bridge-mail-t,13,\N,\N
615,bridge-mail-v,13,\N,\N
616,bridge-mail-m,13,\N,\N
617,town-map-unova,13,\N,\N
618,prism-scale,13,30,\N
619,eviolite,13,40,\N
620,float-stone,13,30,\N
621,rocky-helmet,13,60,\N
622,air-balloon,13,10,\N
623,red-card,13,10,\N
624,ring-target,13,10,\N
625,binding-band,13,30,\N
626,absorb-bulb,13,30,\N
627,cell-battery,13,30,\N
628,eject-button,13,30,\N
629,fire-gem,13,\N,\N
630,water-gem,13,\N,\N
631,electric-gem,13,\N,\N
632,grass-gem,13,\N,\N
633,ice-gem,13,\N,\N
634,fighting-gem,13,\N,\N
635,poison-gem,13,\N,\N
636,ground-gem,13,\N,\N
637,flying-gem,13,\N,\N
638,psychic-gem,13,\N,\N
639,bug-gem,13,\N,\N
640,rock-gem,13,\N,\N
641,ghost-gem,13,\N,\N
642,dragon-gem,13,\N,\N
643,dark-gem,13,\N,\N
644,steel-gem,13,\N,\N
645,normal-gem,13,\N,\N
646,health-wing,13,20,\N
647,muscle-wing,13,20,\N
648,resist-wing,13,20,\N
649,genius-wing,13,20,\N
650,clever-wing,13,20,\N
651,swift-wing,13,20,\N
652,pretty-wing,13,20,\N
653,cover-fossil,13,100,\N
654,plume-fossil,13,100,\N
655,liberty-pass,13,\N,\N
656,pass-orb,13,30,\N
657,dream-ball,13,\N,\N
658,poke-toy,13,30,\N
659,prop-case,13,\N,\N
660,dragon-skull,13,\N,\N
661,balm-mushroom,13,30,\N
662,big-nugget,13,30,\N
663,pearl-string,13,30,\N
664,comet-shard,13,30,\N
665,relic-copper,13,30,\N
666,relic-silver,13,30,\N
667,relic-gold,13,30,\N
668,relic-vase,13,30,\N
669,relic-band,13,30,\N
670,relic-statue,13,30,\N
671,relic-crown,13,30,\N
672,casteliacone,13,30,\N
673,dire-hit-2,13,\N,\N
674,x-speed-2,13,\N,\N
675,x-special-attack-2,13,\N,\N
676,x-special-defense-2,13,\N,\N
677,x-defense-2,13,\N,\N
678,x-attack-2,13,\N,\N
679,x-accuracy-2,13,\N,\N
680,x-speed-3,13,\N,\N
681,x-special-attack-3,13,\N,\N
682,x-special-defense-3,13,\N,\N
683,x-defense-3,13,\N,\N
684,x-attack-3,13,\N,\N
685,x-accuracy-3,13,\N,\N
686,x-speed-6,13,\N,\N
687,x-special-attack-6,13,\N,\N
688,x-special-defense-6,13,\N,\N
689,x-defense-6,13,\N,\N
690,x-attack-6,13,\N,\N
691,x-accuracy-6,13,\N,\N
692,ability-urge,13,\N,\N
693,item-drop,13,\N,\N
694,item-urge,13,\N,\N
695,reset-urge,13,\N,\N
696,dire-hit-3,13,\N,\N
697,light-stone,13,\N,\N
698,dark-stone,13,\N,\N
699,tm93,13,\N,\N
700,tm94,13,\N,\N
701,tm95,13,\N,\N
702,xtranceiver-male,13,\N,\N
703,god-stone,13,\N,\N
704,gram-1,13,\N,\N
705,gram-2,13,\N,\N
706,gram-3,13,\N,\N
707,xtranceiver-female,13,\N,\N
708,medal-box,14,\N,\N
709,dna-splicers-fuser,14,\N,\N
710,dna-splicers-separator,14,\N,\N
711,permit,14,\N,\N
712,oval-charm,14,\N,\N
713,shiny-charm,14,\N,\N
714,plasma-card,14,\N,\N
715,grubby-hanky,14,\N,\N
716,colress-machine,14,\N,\N
717,dropped-item-curtis,14,\N,\N
718,dropped-item-yancy,14,\N,\N
719,reveal-glass,14,\N,\N
720,town-map-kalos,15,\N,\N
721,weakness-policy,15,80,\N
722,assault-vest,15,80,\N
723,holo-caster-green,15,\N,\N
724,profs-letter,15,\N,\N
725,roller-skates,15,\N,\N
726,pixie-plate,15,90,\N
727,ability-capsule,15,\N,\N
728,whipped-dream,15,80,\N
729,sachet,15,80,\N
730,luminous-moss,15,30,\N
731,snowball,15,30,\N
732,safety-goggles,15,80,\N
733,rich-mulch,15,30,\N
734,surprise-mulch,15,30,\N
735,boost-mulch,15,30,\N
736,amaze-mulch,15,30,\N
737,gengarite,15,80,\N
738,gardevoirite,15,80,\N
739,ampharosite,15,80,\N
740,venusaurite,15,80,\N
741,charizardite-x,15,80,\N
742,blastoisinite,15,80,\N
743,mewtwonite-x,15,80,\N
744,mewtwonite-y,15,80,\N
745,blazikenite,15,80,\N
746,medichamite,15,80,\N
747,houndoominite,15,80,\N
748,aggronite,15,80,\N
749,banettite,15,80,\N
750,tyranitarite,15,80,\N
751,scizorite,15,80,\N
752,pinsirite,15,80,\N
753,aerodactylite,15,80,\N
754,lucarionite,15,80,\N
755,abomasite,15,80,\N
756,kangaskhanite,15,80,\N
757,gyaradosite,15,80,\N
758,absolite,15,80,\N
759,charizardite-y,15,80,\N
760,alakazite,15,80,\N
761,heracronite,15,80,\N
762,mawilite,15,80,\N
763,manectite,15,80,\N
764,garchompite,15,80,\N
765,latiasite,15,80,\N
766,latiosite,15,80,\N
767,roseli-berry,15,10,\N
768,kee-berry,15,10,\N
769,maranga-berry,15,10,\N
770,sprinklotad,15,\N,\N
771,tm96,15,\N,\N
772,tm97,15,\N,\N
773,tm98,15,\N,\N
774,tm99,15,\N,\N
775,tm100,15,\N,\N
776,power-plant-pass,15,\N,\N
777,mega-ring,15,\N,\N
778,intriguing-stone,15,\N,\N
779,common-stone,15,\N,\N
780,discount-coupon,15,10,\N
781,elevator-key,15,\N,\N
782,tmv-pass,15,\N,\N
783,honor-of-kalos,15,\N,\N
784,adventure-rules,15,\N,\N
785,strange-souvenir,15,30,\N
786,lens-case,15,\N,\N
787,travel-trunk-silver,15,\N,\N
788,travel-trunk-gold,15,\N,\N
789,lumiose-galette,15,30,\N
790,shalour-sable,15,30,\N
791,jaw-fossil,15,100,\N
792,sail-fossil,15,100,\N
793,looker-ticket,15,\N,\N
794,bike-yellow,15,\N,\N
795,holo-caster-red,15,\N,\N
796,fairy-gem,15,\N,\N
797,mega-charm,15,\N,\N
798,mega-glove,15,\N,\N
799,pokeblock-kit,16,\N,\N
800,devon-scuba-gear,16,\N,\N
801,contest-costume-male,16,\N,\N
802,contest-costume-female,16,\N,\N
803,magma-suit,16,\N,\N
804,aqua-suit,16,\N,\N
805,pair-of-tickets,16,\N,\N
806,mega-bracelet,16,\N,\N
807,mega-pendant,16,\N,\N
808,mega-glasses,16,\N,\N
809,mega-anchor,16,\N,\N
810,mega-stickpin,16,\N,\N
811,mega-tiara,16,\N,\N
812,mega-anklet,16,\N,\N
813,meteorite-glow,16,\N,\N
814,swampertite,16,80,\N
815,sceptilite,16,80,\N
816,sablenite,16,80,\N
817,altarianite,16,80,\N
818,galladite,16,80,\N
819,audinite,16,80,\N
820,metagrossite,16,80,\N
821,sharpedonite,16,80,\N
822,slowbronite,16,80,\N
823,steelixite,16,80,\N
824,pidgeotite,16,80,\N
825,glalitite,16,80,\N
826,diancite,16,80,\N
827,prison-bottle,16,\N,\N
828,mega-cuff,16,\N,\N
829,cameruptite,16,80,\N
830,lopunnite,16,80,\N
831,salamencite,16,80,\N
832,beedrillite,16,80,\N
833,meteorite-warm,16,\N,\N
834,meteorite-pattern,16,\N,\N
835,key-stone,16,\N,\N
836,meteorite-shard,16,\N,\N
837,eon-flute,16,\N,\N
838,makeup-bag,17,\N,\N
839,normalium-z-held,17,\N,\N
840,firium-z-held,17,\N,\N
841,waterium-z-held,17,\N,\N
842,electrium-z-held,17,\N,\N
843,grassium-z-held,17,\N,\N
844,icium-z-held,17,\N,\N
845,fightinium-z-held,17,\N,\N
846,poisonium-z-held,17,\N,\N
847,groundium-z-held,17,\N,\N
848,flyinium-z-held,17,\N,\N
849,psychium-z-held,17,\N,\N
850,buginium-z-held,17,\N,\N
851,rockium-z-held,17,\N,\N
852,ghostium-z-held,17,\N,\N
853,dragonium-z-held,17,\N,\N
854,darkinium-z-held,17,\N,\N
855,steelium-z-held,17,\N,\N
856,fairium-z-held,17,\N,\N
857,pikanium-z-held,17,\N,\N
858,bottle-cap,17,30,\N
859,gold-bottle-cap,17,30,\N
860,z-ring,17,\N,\N
861,decidium-z-held,17,\N,\N
862,incinium-z-held,17,\N,\N
863,primarium-z-held,17,\N,\N
864,tapunium-z-held,17,\N,\N
865,marshadium-z-held,17,\N,\N
866,aloraichium-z-held,17,\N,\N
867,snorlium-z-held,17,\N,\N
868,eevium-z-held,17,\N,\N
869,mewnium-z-held,17,\N,\N
870,normalium-z-pocket,17,\N,\N
871,firium-z-pocket,17,\N,\N
872,waterium-z-pocket,17,\N,\N
873,electrium-z-pocket,17,\N,\N
874,grassium-z-pocket,17,\N,\N
875,icium-z-pocket,17,\N,\N
876,fightinium-z-pocket,17,\N,\N
877,poisonium-z-pocket,17,\N,\N
878,groundium-z-pocket,17,\N,\N
879,flyinium-z-pocket,17,\N,\N
880,psychium-z-pocket,17,\N,\N
881,buginium-z-pocket,17,\N,\N
882,rockium-z-pocket,17,\N,\N
883,ghostium-z-pocket,17,\N,\N
