generation_id,form_id,color_id
3,274,6
3,275,6
3,276,2
3,277,2
3,278,9
3,279,3
3,280,9
3,281,9
3,282,9
3,283,2
3,284,2
3,285,6
3,286,4
3,287,6
3,288,9
3,289,6
3,290,8
3,291,3
3,292,6
3,293,10
3,294,2
3,295,2
3,296,3
3,297,6
3,298,2
3,299,8
3,300,10
3,301,7
3,302,7
3,303,5
3,304,8
3,305,8
3,306,8
3,307,2
3,308,1
3,309,4
3,310,3
3,311,3
3,312,3
3,313,8
3,314,7
3,315,4
3,316,4
3,317,7
3,318,1
3,319,2
3,320,2
3,321,2
3,322,3
3,323,1
3,324,6
3,325,5
3,326,7
3,327,6
3,328,6
3,329,4
3,330,4
3,331,4
3,332,4
3,333,2
3,334,2
3,335,9
3,336,5
3,337,3
3,338,1
3,339,8
3,340,2
3,341,1
3,342,1
3,343,6
3,344,5
3,345,7
3,346,4
3,347,8
3,348,8
3,349,6
3,350,10
3,351,9
3,352,4
3,353,5
3,354,5
3,355,5
3,356,5
3,357,4
3,358,2
3,359,9
3,360,2
3,361,8
3,362,8
3,363,2
3,364,2
3,365,2
3,366,2
3,367,2
3,368,10
3,369,8
3,370,10
3,371,2
3,372,9
3,373,2
3,374,2
3,375,2
3,376,2
3,377,6
3,378,2
3,379,8
3,380,1
3,381,2
3,382,2
3,383,1
3,384,4
3,385,3
3,386,1
3,10001,9
3,10002,9
3,10003,9
3,10004,1
3,10005,1
3,10006,1
3,20001,5
3,20002,5
3,20003,5
3,20004,5
3,20005,5
3,20006,5
3,20007,5
3,20008,5
3,20009,5
3,20010,5
3,20011,5
3,20012,5
3,20013,5
3,20014,5
3,20015,5
3,20016,5
3,20017,5
3,20018,5
3,20019,5
3,20020,5
3,20021,5
3,20022,5
3,20023,5
3,20024,5
3,20025,5
3,20026,5
3,20027,5
4,1,4
4,2,4
4,3,4
4,4,1
4,5,1
4,6,1
4,7,2
4,8,2
4,9,2
4,10,4
4,11,4
4,12,9
4,13,6
4,14,3
4,15,3
4,16,6
4,17,6
4,18,6
4,19,7
4,20,6
4,21,6
4,22,6
4,23,7
4,24,7
4,25,3
4,26,3
4,27,3
4,28,3
4,29,2
4,30,2
4,31,2
4,32,7
4,33,7
4,34,7
4,35,10
4,36,10
4,37,6
4,38,3
4,39,10
4,40,10
4,41,7
4,42,7
4,43,2
4,44,2
4,45,1
4,46,1
4,47,1
4,48,7
4,49,7
4,50,6
4,51,6
4,52,3
4,53,3
4,54,3
4,55,2
4,56,6
4,57,6
4,58,6
4,59,6
4,60,2
4,61,2
4,62,2
4,63,6
4,64,6
4,65,6
4,66,8
4,67,8
4,68,8
4,69,4
4,70,4
4,71,4
4,72,2
4,73,2
4,74,6
4,75,6
4,76,6
4,77,3
4,78,3
4,79,10
4,80,10
4,81,8
4,82,8
4,83,6
4,84,6
4,85,6
4,86,9
4,87,9
4,88,7
4,89,7
4,90,7
4,91,7
4,92,7
4,93,7
4,94,7
4,95,8
4,96,3
4,97,3
4,98,1
4,99,1
4,100,1
4,101,1
4,102,10
4,103,3
4,104,6
4,105,6
4,106,6
4,107,6
4,108,10
4,109,7
4,110,7
4,111,8
4,112,8
4,113,10
4,114,2
4,115,6
4,116,2
4,117,2
4,118,1
4,119,1
4,120,6
4,121,7
4,122,10
4,123,4
4,124,1
4,125,3
4,126,1
4,127,6
4,128,6
4,129,1
4,130,2
4,131,2
4,132,7
4,133,6
4,134,2
4,135,3
4,136,1
4,137,10
4,138,2
4,139,2
4,140,6
4,141,6
4,142,7
4,143,5
4,144,2
4,145,3
4,146,3
4,147,2
4,148,2
4,149,6
4,150,7
4,151,10
4,152,4
4,153,4
4,154,4
4,155,3
4,156,3
4,157,3
4,158,2
4,159,2
4,160,2
4,161,6
4,162,6
4,163,6
4,164,6
4,165,1
4,166,1
4,167,4
4,168,1
4,169,7
4,170,2
4,171,2
4,172,3
4,173,10
4,174,10
4,175,9
4,176,9
4,177,4
4,178,4
4,179,9
4,180,10
4,181,3
4,182,4
4,183,2
4,184,2
4,185,6
4,186,4
4,187,10
4,188,4
4,189,2
4,190,7
4,191,3
4,192,3
4,193,1
4,194,2
4,195,2
4,196,7
4,197,5
4,198,5
4,199,10
4,200,8
4,201,5
4,202,2
4,203,3
4,204,8
4,205,7
4,206,3
4,207,7
4,208,8
4,209,10
4,210,7
4,211,8
4,212,1
4,213,3
4,214,2
4,215,5
4,216,6
4,217,6
4,218,1
4,219,1
4,220,6
4,221,6
4,222,10
4,223,8
4,224,1
4,225,1
4,226,7
4,227,8
4,228,5
4,229,5
4,230,2
4,231,2
4,232,8
4,233,1
4,234,6
4,235,9
4,236,7
4,237,6
4,238,10
4,239,3
4,240,1
4,241,10
4,242,10
4,243,3
4,244,6
4,245,2
4,246,4
4,247,8
4,248,4
4,249,9
4,250,1
4,251,4
4,252,4
4,253,4
4,254,4
4,255,1
4,256,1
4,257,1
4,258,2
4,259,2
4,260,2
4,261,8
4,262,8
4,263,6
4,264,9
4,265,1
4,266,9
4,267,3
4,268,7
4,269,4
4,270,4
4,271,4
4,272,4
4,273,6
4,274,6
4,275,6
4,276,2
4,277,2
4,278,9
4,279,3
4,280,9
4,281,9
4,282,9
4,283,2
4,284,2
4,285,6
4,286,4
4,287,6
4,288,9
4,289,6
4,290,8
4,291,3
4,292,6
4,293,10
4,294,2
4,295,2
4,296,3
4,297,6
4,298,2
4,299,8
4,300,10
4,301,7
4,302,7
4,303,5
4,304,8
4,305,8
4,306,8
4,307,2
4,308,1
4,309,4
4,310,3
4,311,3
4,312,3
4,313,8
4,314,7
4,315,4
4,316,4
4,317,7
4,318,1
4,319,2
4,320,2
4,321,2
4,322,3
4,323,1
4,324,6
4,325,5
4,326,7
4,327,6
4,328,6
4,329,4
4,330,4
4,331,4
4,332,4
4,333,2
4,334,2
4,335,9
4,336,5
4,337,3
4,338,1
4,339,8
4,340,2
4,341,1
4,342,1
4,343,6
4,344,5
4,345,7
4,346,4
4,347,8
4,348,8
4,349,6
4,350,10
4,351,9
4,352,4
4,353,5
4,354,5
4,355,5
4,356,5
4,357,4
4,358,2
4,359,9
4,360,2
4,361,8
4,362,8
4,363,2
4,364,2
4,365,2
4,366,2
4,367,2
4,368,10
4,369,8
4,370,10
4,371,2
4,372,9
4,373,2
4,374,2
4,375,2
4,376,2
4,377,6
4,378,2
4,379,8
4,380,1
4,381,2
4,382,2
4,383,1
4,384,4
4,385,3
4,386,1
4,387,4
4,388,4
4,389,4
4,390,6
4,391,6
4,392,6
4,393,2
4,394,2
4,395,2
4,396,6
4,397,6
4,398,6
4,399,6
4,400,6
4,401,1
4,402,1
4,403,2
4,404,2
4,405,2
4,406,4
4,407,4
4,408,2
4,409,2
4,410,8
4,411,8
4,412,8
4,413,8
4,414,3
4,415,3
4,416,3
4,417,9
4,418,6
4,419,6
4,420,10
4,421,10
4,422,7
4,423,7
4,424,7
4,425,7
4,426,7
4,427,6
4,428,6
4,429,7
4,430,5
4,431,8
4,432,8
4,433,3
4,434,7
4,435,7
4,436,4
4,437,4
4,438,6
4,439,10
4,440,10
4,441,5
4,442,7
4,443,2
4,444,2
4,445,2
4,446,5
4,447,2
4,448,2
4,449,6
4,450,6
4,451,7
4,452,7
4,453,2
4,454,2
4,455,4
4,456,2
4,457,2
4,458,2
4,459,9
4,460,9
4,461,5
4,462,8
4,463,10
4,464,8
4,465,2
4,466,3
4,467,1
4,468,9
4,469,4
4,470,4
4,471,2
4,472,7
4,473,6
4,474,1
4,475,9
4,476,8
4,477,5
4,478,9
4,479,1
4,480,3
4,481,10
4,482,2
4,483,9
4,484,7
4,485,6
4,486,9
4,487,5
4,488,3
4,489,2
4,490,2
4,491,5
4,492,4
4,493,8
4,10001,9
4,10002,9
4,10003,9
4,10004,1
4,10005,1
4,10006,1
4,10007,8
4,10008,8
4,10009,8
4,10010,8
4,10011,8
4,10012,8
4,10013,8
4,10014,8
4,10015,8
4,10016,8
4,10017,8
4,10018,8
4,10019,8
4,10020,8
4,10021,8
4,10022,8
4,10023,8
4,10024,8
4,10025,8
4,10026,1
4,10027,1
4,10028,1
4,10029,1
4,10030,1
4,10031,5
4,10032,4
4,10033,3
4,20001,5
4,20002,5
4,20003,5
4,20004,5
4,20005,5
4,20006,5
4,20007,5
4,20008,5
4,20009,5
4,20010,5
4,20011,5
4,20012,5
4,20013,5
4,20014,5
4,20015,5
4,20016,5
4,20017,5
4,20018,5
4,20019,5
4,20020,5
4,20021,5
4,20022,5
4,20023,5
4,20024,5
4,20025,5
4,20026,5
4,20027,5
4,20028,8
4,20029,8
4,20030,10
4,20031,7
4,20032,7
5,1,4
5,2,4
5,3,4
5,4,1
5,5,1
5,6,1
5,7,2
5,8,2
5,9,2
5,10,4
5,11,4
5,12,9
5,13,6
5,14,3
5,15,3
5,16,6
5,17,6
5,18,6
5,19,7
5,20,6
5,21,6
5,22,6
5,23,7
5,24,7
5,25,3
5,26,3
5,27,3
5,28,3
5,29,2
5,30,2
5,31,2
5,32,7
5,33,7
5,34,7
5,35,10
5,36,10
5,37,6
5,38,3
5,39,10
5,40,10
5,41,7
5,42,7
5,43,2
5,44,2
5,45,1
5,46,1
5,47,1
5,48,7
5,49,7
5,50,6
5,51,6
5,52,3
5,53,3
5,54,3
5,55,2
5,56,6
5,57,6
5,58,6
5,59,6
5,60,2
5,61,2
5,62,2
5,63,6
5,64,6
5,65,6
5,66,8
5,67,8
5,68,8
5,69,4
5,70,4
5,71,4
5,72,2
5,73,2
5,74,6
5,75,6
5,76,6
5,77,3
5,78,3
5,79,10
5,80,10
5,81,8
5,82,8
5,83,6
5,84,6
5,85,6
5,86,9
5,87,9
5,88,7
5,89,7
5,90,7
5,91,7
5,92,7
5,93,7
5,94,7
5,95,8
5,96,3
5,97,3
5,98,1
5,99,1
5,100,1
5,101,1
5,102,10
5,103,3
5,104,6
5,105,6
5,106,6
5,107,6
5,108,10
5,109,7
5,110,7
5,111,8
5,112,8
5,113,10
5,114,2
5,115,6
5,116,2
5,117,2
5,118,1
5,119,1
5,120,6
5,121,7
5,122,10
5,123,4
5,124,1
5,125,3
5,126,1
5,127,6
5,128,6
5,129,1
5,130,2
5,131,2
5,132,7
5,133,6
5,134,2
5,135,3
5,136,1
5,137,10
5,138,2
5,139,2
5,140,6
5,141,6
5,142,7
5,143,5
5,144,2
5,145,3
5,146,3
5,147,2
5,148,2
5,149,6
5,150,7
5,151,10
5,152,4
5,153,4
5,154,4
5,155,3
5,156,3
5,157,3
5,158,2
5,159,2
5,160,2
5,161,6
5,162,6
5,163,6
5,164,6
5,165,1
5,166,1
5,167,4
5,168,1
5,169,7
5,170,2
5,171,2
5,172,3
5,173,10
5,174,10
5,175,9
5,176,9
5,177,4
5,178,4
5,179,9
5,180,10
5,181,3
5,182,4
5,183,2
5,184,2
5,185,6
5,186,4
5,187,10
5,188,4
5,189,2
5,190,7
5,191,3
5,192,3
5,193,1
5,194,2
5,195,2
5,196,7
5,197,5
5,198,5
5,199,10
5,200,8
5,201,5
5,202,2
5,203,3
5,204,8
5,205,7
5,206,3
5,207,7
5,208,8
5,209,10
5,210,7
5,211,8
5,212,1
5,213,3
5,214,2
5,215,5
5,216,6
5,217,6
5,218,1
5,219,1
5,220,6
5,221,6
5,222,10
5,223,8
5,224,1
5,225,1
5,226,7
5,227,8
5,228,5
5,229,5
5,230,2
5,231,2
5,232,8
5,233,1
5,234,6
5,235,9
5,236,7
5,237,6
5,238,10
5,239,3
5,240,1
5,241,10
5,242,10
5,243,3
5,244,6
5,245,2
5,246,4
5,247,8
5,248,4
5,249,9
5,250,1
5,251,4
5,252,4
5,253,4
5,254,4
5,255,1
5,256,1
5,257,1
5,258,2
5,259,2
5,260,2
5,261,8
5,262,8
5,263,6
5,264,9
5,265,1
5,266,9
5,267,3
5,268,7
5,269,4
5,270,4
5,271,4
5,272,4
5,273,6
5,274,6
5,275,6
5,276,2
5,277,2
5,278,9
5,279,3
5,280,9
5,281,9
5,282,9
5,283,2
5,284,2
5,285,6
5,286,4
5,287,6
5,288,9
5,289,6
5,290,8
5,291,3
5,292,6
5,293,10
5,294,2
5,295,2
5,296,3
5,297,6
5,298,2
5,299,8
5,300,10
5,301,7
5,302,7
5,303,5
5,304,8
5,305,8
5,306,8
5,307,2
5,308,1
5,309,4
5,310,3
5,311,3
5,312,3
5,313,8
5,314,7
5,315,4
5,316,4
5,317,7
5,318,1
5,319,2
5,320,2
5,321,2
5,322,3
5,323,1
5,324,6
5,325,5
5,326,7
5,327,6
5,328,6
5,329,4
5,330,4
5,331,4
5,332,4
5,333,2
5,334,2
5,335,9
5,336,5
5,337,3
5,338,1
5,339,8
5,340,2
5,341,1
5,342,1
5,343,6
5,344,5
5,345,7
5,346,4
5,347,8
5,348,8
5,349,6
5,350,10
5,351,9
5,352,4
5,353,5
5,354,5
5,355,5
5,356,5
5,357,4
5,358,2
5,359,9
5,360,2
5,361,8
5,362,8
5,363,2
5,364,2
5,365,2
5,366,2
5,367,2
5,368,10
5,369,8
5,370,10
5,371,2
5,372,9
5,373,2
5,374,2
5,375,2
5,376,2
5,377,6
5,378,2
5,379,8
5,380,1
5,381,2
5,382,2
5,383,1
5,384,4
5,385,3
5,386,1
5,387,4
5,388,4
5,389,4
5,390,6
5,391,6
5,392,6
5,393,2
5,394,2
5,395,2
5,396,6
5,397,6
5,398,6
5,399,6
5,400,6
5,401,1
5,402,1
5,403,2
5,404,2
5,405,2
5,406,4
5,407,4
5,408,2
5,409,2
5,410,8
5,411,8
5,412,8
5,413,8
5,414,3
5,415,3
5,416,3
5,417,9
5,418,6
5,419,6
5,420,10
5,421,10
5,422,7
5,423,7
5,424,7
5,425,7
5,426,7
5,427,6
5,428,6
5,429,7
5,430,5
5,431,8
5,432,8
5,433,3
5,434,7
5,435,7
5,436,4
5,437,4
5,438,6
5,439,10
5,440,10
5,441,5
5,442,7
5,443,2
5,444,2
5,445,2
5,446,5
5,447,2
5,448,2
5,449,6
5,450,6
5,451,7
5,452,7
5,453,2
5,454,2
5,455,4
5,456,2
5,457,2
5,458,2
5,459,9
5,460,9
5,461,5
5,462,8
5,463,10
5,464,8
5,465,2
5,466,3
5,467,1
5,468,9
5,469,4
5,470,4
5,471,2
5,472,7
5,473,6
5,474,1
5,475,9
5,476,8
5,477,5
5,478,9
5,479,1
5,480,3
5,481,10
5,482,2
5,483,9
5,484,7
5,485,6
5,486,9
5,487,5
5,488,3
5,489,2
5,490,2
5,491,5
5,492,4
5,493,8
5,494,3
5,495,4
5,496,4
5,497,4
5,498,1
5,499,1
5,500,1
5,501,2
5,502,2
5,503,2
5,504,6
5,505,6
5,506,6
5,507,8
5,508,8
5,509,7
5,510,7
5,511,4
5,512,4
5,513,1
5,514,1
5,515,2
5,516,2
5,517,10
5,518,10
5,519,8
5,520,8
5,521,8
5,522,5
5,523,5
5,524,2
5,525,2
5,526,2
5,527,2
5,528,2
5,529,8
5,530,8
5,531,10
5,532,8
5,533,8
5,534,6
5,535,2
5,536,2
5,537,2
5,538,1
5,539,2
5,540,3
5,541,4
5,542,3
5,543,1
5,544,8
5,545,1
5,546,4
5,547,4
5,548,4
5,549,4
5,550,4
5,551,6
5,552,6
5,553,1
5,554,1
5,555,1
5,556,4
5,557,1
5,558,1
5,559,3
5,560,1
5,561,5
5,562,5
5,563,3
5,564,2
5,565,2
5,566,3
5,567,3
5,568,4
5,569,4
5,570,8
5,571,8
5,572,8
5,573,8
5,574,7
5,575,7
5,576,7
5,577,4
5,578,4
5,579,4
5,580,2
5,581,9
5,582,9
5,583,9
5,584,9
5,585,3
5,586,6
5,587,9
5,588,2
5,589,8
5,590,9
5,591,9
5,592,9
5,593,9
5,594,10
5,595,3
5,596,3
5,597,8
5,598,8
5,599,8
5,600,8
5,601,8
5,602,9
5,603,2
5,604,2
5,605,2
5,606,6
5,607,9
5,608,5
5,609,5
5,610,4
5,611,4
5,612,3
5,613,9
5,614,9
5,615,2
5,616,1
5,617,1
5,618,6
5,619,3
5,620,7
5,621,1
5,622,4
5,623,4
5,624,1
5,625,1
5,626,6
5,627,9
5,628,1
5,629,6
5,630,6
5,631,1
5,632,8
5,633,2
5,634,2
5,635,2
5,636,9
5,637,9
5,638,2
5,639,8
5,640,4
5,641,4
5,642,2
5,643,9
5,644,5
5,645,6
5,646,8
5,647,3
5,648,9
5,649,7
5,10001,9
5,10002,9
5,10003,9
5,10004,1
5,10005,1
5,10006,1
5,10007,8
5,10008,8
5,10009,8
5,10010,8
5,10011,8
5,10012,8
5,10013,8
5,10014,8
5,10015,8
5,10016,8
5,10017,8
5,10018,8
5,10019,8
5,10020,8
5,10021,8
5,10022,8
5,10023,8
5,10024,8
5,10026,1
5,10027,1
5,10028,1
5,10029,1
5,10030,1
5,10031,5
5,10032,4
5,10034,4
5,10035,1
5,10036,9
5,10037,4
5,10038,2
5,10039,6
5,10040,8
5,10041,8
5,20001,5
5,20002,5
5,20003,5
5,20004,5
5,20005,5
5,20006,5
5,20007,5
5,20008,5
5,20009,5
5,20010,5
5,20011,5
5,20012,5
5,20013,5
5,20014,5
5,20015,5
5,20016,5
5,20017,5
5,20018,5
5,20019,5
5,20020,5
5,20021,5
5,20022,5
5,20023,5
5,20024,5
5,20025,5
5,20026,5
5,20027,5
5,20028,8
5,20029,8
5,20030,10
5,20031,7
5,20032,7
5,20033,3
5,20034,3
5,20035,3
5,20036,6
5,20037,6
5,20038,6
5,20039,7
5,20040,7
5,20041,7
5,20042,7
5,20043,3
6,1,4
6,2,4
6,3,4
6,4,1
6,5,1
6,6,1
6,7,2
6,8,2
6,9,2
6,10,4
6,11,4
6,12,9
6,13,6
6,14,3
6,15,3
6,16,6
6,17,6
6,18,6
6,19,7
6,20,6
6,21,6
6,22,6
6,23,7
6,24,7
6,25,3
6,26,3
6,27,3
6,28,3
6,29,2
6,30,2
6,31,2
6,32,7
6,33,7
6,34,7
6,35,10
6,36,10
6,37,6
6,38,3
6,39,10
6,40,10
6,41,7
6,42,7
6,43,2
6,44,2
6,45,1
6,46,1
6,47,1
6,48,7
6,49,7
6,50,6
6,51,6
6,52,3
6,53,3
6,54,3
6,55,2
6,56,6
6,57,6
6,58,6
6,59,6
6,60,2
6,61,2
6,62,2
6,63,6
6,64,6
6,65,6
6,66,8
6,67,8
6,68,8
6,69,4
6,70,4
6,71,4
6,72,2
6,73,2
6,74,6
6,75,6
6,76,6
6,77,3
6,78,3
6,79,10
6,80,10
6,81,8
6,82,8
6,83,6
6,84,6
6,85,6
6,86,9
6,87,9
6,88,7
6,89,7
6,90,7
6,91,7
6,92,7
6,93,7
6,94,7
6,95,8
6,96,3
6,97,3
6,98,1
6,99,1
6,100,1
6,101,1
6,102,10
6,103,3
6,104,6
6,105,6
6,106,6
6,107,6
6,108,10
6,109,7
6,110,7
6,111,8
6,112,8
6,113,10
6,114,2
6,115,6
6,116,2
6,117,2
6,118,1
6,119,1
6,120,6
6,121,7
6,122,10
6,123,4
6,124,1
6,125,3
6,126,1
6,127,6
6,128,6
6,129,1
6,130,2
6,131,2
6,132,7
6,133,6
6,134,2
6,135,3
6,136,1
6,137,10
6,138,2
6,139,2
6,140,6
6,141,6
6,142,7
6,143,5
6,144,2
6,145,3
6,146,3
6,147,2
6,148,2
6,149,6
6,150,7
6,151,10
6,152,4
6,153,4
6,154,4
6,155,3
6,156,3
6,157,3
6,158,2
6,159,2
6,160,2
6,161,6
6,162,6
6,163,6
6,164,6
6,165,1
6,166,1
6,167,4
6,168,1
6,169,7
6,170,2
6,171,2
6,172,3
6,173,10
6,174,10
6,175,9
6,176,9
6,177,4
6,178,4
6,179,9
6,180,10
6,181,3
6,182,4
6,183,2
6,184,2
6,185,6
6,186,4
6,187,10
6,188,4
6,189,2
6,190,7
6,191,3
6,192,3
6,193,1
6,194,2
6,195,2
6,196,7
6,197,5
6,198,5
6,199,10
6,200,8
6,201,5
6,202,2
6,203,3
6,204,8
6,205,7
6,206,3
6,207,7
6,208,8
6,209,10
6,210,7
6,211,8
6,212,1
6,213,3
6,214,2
6,215,5
6,216,6
6,217,6
6,218,1
6,219,1
6,220,6
6,221,6
6,222,10
6,223,8
6,224,1
6,225,1
6,226,7
6,227,8
6,228,5
6,229,5
6,230,2
6,231,2
6,232,8
6,233,1
6,234,6
6,235,9
6,236,7
6,237,6
6,238,10
6,239,3
6,240,1
6,241,10
6,242,10
6,243,3
6,244,6
6,245,2
6,246,4
6,247,8
6,248,4
6,249,9
6,250,1
6,251,4
6,252,4
6,253,4
6,254,4
6,255,1
6,256,1
6,257,1
6,258,2
6,259,2
6,260,2
6,261,8
6,262,8
6,263,6
6,264,9
6,265,1
6,266,9
6,267,3
6,268,7
6,269,4
6,270,4
6,271,4
6,272,4
6,273,6
6,274,6
6,275,6
6,276,2
6,277,2
6,278,9
6,279,3
6,280,9
6,281,9
6,282,9
6,283,2
6,284,2
6,285,6
6,286,4
6,287,6
6,288,9
6,289,6
6,290,8
6,291,3
6,292,6
6,293,10
6,294,2
6,295,2
6,296,3
6,297,6
6,298,2
6,299,8
6,300,10
6,301,7
6,302,7
6,303,5
6,304,8
6,305,8
6,306,8
6,307,2
6,308,1
6,309,4
6,310,3
6,311,3
6,312,3
6,313,8
6,314,7
6,315,4
6,316,4
6,317,7
6,318,1
6,319,2
6,320,2
6,321,2
6,322,3
6,323,1
6,324,6
6,325,5
6,326,7
6,327,6
6,328,6
6,329,4
6,330,4
6,331,4
6,332,4
6,333,2
6,334,2
6,335,9
6,336,5
6,337,3
6,338,1
6,339,8
6,340,2
6,341,1
6,342,1
6,343,6
6,344,5
6,345,7
6,346,4
6,347,8
6,348,8
6,349,6
6,350,10
6,351,9
6,352,4
6,353,5
6,354,5
6,355,5
6,356,5
6,357,4
6,358,2
6,359,9
6,360,2
6,361,8
6,362,8
6,363,2
6,364,2
6,365,2
6,366,2
6,367,2
6,368,10
6,369,8
6,370,10
6,371,2
6,372,9
6,373,2
6,374,2
6,375,2
6,376,2
6,377,6
6,378,2
6,379,8
6,380,1
6,381,2
6,382,2
6,383,1
6,384,4
6,385,3
6,386,1
6,387,4
6,388,4
6,389,4
6,390,6
6,391,6
6,392,6
6,393,2
6,394,2
6,395,2
6,396,6
6,397,6
6,398,6
6,399,6
6,400,6
6,401,1
6,402,1
6,403,2
6,404,2
6,405,2
6,406,4
6,407,4
6,408,2
6,409,2
6,410,8
6,411,8
6,412,8
6,413,8
6,414,3
6,415,3
6,416,3
6,417,9
6,418,6
6,419,6
6,420,10
6,421,10
6,422,7
6,423,7
6,424,7
6,425,7
6,426,7
6,427,6
6,428,6
6,429,7
6,430,5
6,431,8
6,432,8
6,433,3
6,434,7
6,435,7
6,436,4
6,437,4
6,438,6
6,439,10
6,440,10
6,441,5
6,442,7
6,443,2
6,444,2
6,445,2
6,446,5
6,447,2
6,448,2
6,449,6
6,450,6
6,451,7
6,452,7
6,453,2
6,454,2
6,455,4
6,456,2
6,457,2
6,458,2
6,459,9
6,460,9
6,461,5
6,462,8
6,463,10
6,464,8
6,465,2
6,466,3
6,467,1
6,468,9
6,469,4
6,470,4
6,471,2
6,472,7
6,473,6
6,474,1
6,475,9
6,476,8
6,477,5
6,478,9
6,479,1
6,480,3
6,481,10
6,482,2
6,483,9
6,484,7
6,485,6
6,486,9
6,487,5
6,488,3
6,489,2
6,490,2
6,491,5
6,492,4
6,493,8
6,494,3
6,495,4
6,496,4
6,497,4
6,498,1
6,499,1
6,500,1
6,501,2
6,502,2
6,503,2
6,504,6
6,505,6
6,506,6
6,507,8
6,508,8
6,509,7
6,510,7
6,511,4
6,512,4
6,513,1
6,514,1
6,515,2
6,516,2
6,517,10
6,518,10
6,519,8
6,520,8
6,521,8
6,522,5
6,523,5
6,524,2
6,525,2
6,526,2
6,527,2
6,528,2
6,529,8
6,530,8
6,531,10
6,532,8
6,533,8
6,534,6
6,535,2
6,536,2
6,537,2
6,538,1
6,539,2
6,540,3
6,541,4
6,542,3
6,543,1
6,544,8
6,545,1
6,546,4
6,547,4
6,548,4
6,549,4
6,550,4
6,551,6
6,552,6
6,553,1
6,554,1
6,555,1
6,556,4
6,557,1
6,558,1
6,559,3
6,560,1
6,561,5
6,562,5
6,563,3
6,564,2
6,565,2
6,566,3
6,567,3
6,568,4
6,569,4
6,570,8
6,571,8
6,572,8
6,573,8
6,574,7
6,575,7
6,576,7
6,577,4
6,578,4
6,579,4
6,580,2
6,581,9
6,582,9
6,583,9
6,584,9
6,585,3
6,586,6
6,587,9
6,588,2
6,589,8
6,590,9
6,591,9
