version_group_id,ability_id,disabled_by_neutralizing_gas,fail_role_play,no_receiver,no_entrain,no_trace,fail_skill_swap,cant_suppress,breakable,no_transform
23,220,1,0,0,0,0,0,0,0,0
23,221,1,0,0,0,0,0,0,0,0
23,222,1,1,1,1,1,0,0,0,0
23,223,1,1,1,1,1,0,0,0,0
23,224,1,0,0,0,0,0,0,0,0
23,225,1,1,1,1,1,1,1,0,0
23,226,1,0,0,0,0,0,0,0,0
23,227,1,0,0,0,0,0,0,0,0
23,228,1,0,0,0,0,0,0,0,0
23,229,1,0,0,0,0,0,0,0,0
23,230,1,0,0,0,0,0,0,0,0
23,231,1,0,0,0,0,0,0,0,0
23,232,1,0,0,0,0,0,0,0,0
23,233,1,0,0,0,0,0,0,0,0
23,234,1,0,0,0,0,0,0,0,0
23,235,1,0,0,0,0,0,0,0,0
23,236,1,0,0,0,0,0,0,0,0
23,237,1,0,0,0,0,0,0,0,0
23,238,1,0,0,0,0,0,0,0,0
23,239,1,0,0,0,0,0,0,0,0
23,240,1,0,0,0,0,0,0,1,0
23,241,1,0,0,0,0,0,1,0,1
23,242,1,0,0,0,0,0,0,0,0
23,243,1,0,0,0,0,0,0,0,0
23,244,1,0,0,0,0,0,0,1,0
23,245,1,0,0,0,0,0,0,0,0
23,246,1,0,0,0,0,0,0,1,0
23,247,1,0,0,0,0,0,0,0,0
23,248,1,1,1,1,1,1,1,1,1
23,249,1,0,0,0,0,0,0,0,0
23,250,1,0,0,0,0,0,0,0,0
23,251,1,0,0,0,0,0,0,0,0
23,252,1,0,0,0,0,0,0,0,0
23,253,1,0,0,0,0,0,0,0,0
23,254,1,0,0,0,0,0,0,0,0
23,255,1,0,0,0,0,0,0,0,0
23,256,0,1,1,1,1,1,0,0,1
23,257,1,0,0,0,0,0,0,1,0
23,258,1,1,1,1,1,1,0,0,1
23,259,1,0,0,0,0,0,0,0,0
23,260,1,0,0,0,0,0,0,0,0
23,261,1,0,0,0,0,0,0,0,0
23,262,1,0,0,0,0,0,0,0,0
23,263,1,0,0,0,0,0,0,0,0
23,264,1,0,0,0,0,0,0,0,0
23,265,1,0,0,0,0,0,0,0,0
23,266,1,1,1,1,1,1,1,0,0
23,267,1,1,1,1,1,1,1,0,0
23,268,1,0,0,0,0,0,0,0,0
23,269,1,0,0,0,0,0,0,0,0
23,270,1,0,0,0,0,0,0,1,0
23,271,1,0,0,0,0,0,0,0,0
23,272,1,0,0,0,0,0,0,1,0
23,273,1,0,0,0,0,0,0,1,0
23,274,1,0,0,0,0,0,0,1,0
23,275,1,0,0,0,0,0,0,1,0
23,276,1,0,0,0,0,0,0,0,0
23,277,1,0,0,0,0,0,0,0,0
23,278,1,1,1,1,1,1,1,0,1
23,279,1,1,1,1,1,1,0,0,0
23,280,1,0,0,0,0,0,0,0,0
23,281,1,1,1,1,1,1,0,0,1
23,282,1,1,1,1,1,1,0,0,1
23,283,1,0,0,0,0,0,0,1,0
23,284,1,0,0,0,0,0,0,1,0
23,285,1,0,0,0,0,0,0,1,0
23,286,1,0,0,0,0,0,0,1,0
23,287,1,0,0,0,0,0,0,1,0
23,288,1,0,0,0,0,0,0,0,0
23,289,1,0,0,0,0,0,0,0,0
23,290,1,0,0,0,0,0,0,0,0
23,291,1,0,0,0,0,0,0,0,0
23,292,1,0,0,0,0,0,0,0,0
23,293,1,0,0,0,0,0,0,0,0
23,294,1,0,0,0,0,0,0,0,0
23,295,1,0,0,0,0,0,0,0,0
23,296,1,0,0,0,0,0,0,1,0
23,297,1,0,0,0,0,0,0,1,0
23,298,1,0,0,0,0,0,0,0,0
23,299,1,0,0,0,0,0,0,0,0
23,300,1,0,0,0,0,0,0,1,0
23,301,1,1,1,1,1,1,0,0,1
23,302,1,1,1,1,1,1,0,0,1
23,303,1,1,1,1,1,1,0,0,1
23,304,1,1,1,1,1,1,0,0,1
23,305,1,0,0,0,0,0,0,0,0
23,306,1,0,0,0,0,0,0,0,0
23,307,1,1,1,1,1,1,1,0,1
23,308,1,1,1,1,1,1,0,1,0
23,309,1,1,1,1,1,1,0,0,0
23,310,1,1,1,1,1,1,0,0,0
