version_group_id,pokemon_Id,stat_id,value
3,47,5,80
3,48,1,60
3,48,2,55
3,48,3,50
3,48,4,45
3,48,5,40
3,49,1,70
3,49,2,65
3,49,3,60
3,49,4,90
3,49,5,90
3,50,1,10
3,50,2,55
3,50,3,25
3,50,4,95
3,50,5,45
3,51,1,35
3,51,2,80
3,51,3,50
3,51,4,120
3,51,5,70
3,52,1,40
3,52,2,45
3,52,3,35
3,52,4,90
3,52,5,40
3,53,1,65
3,53,2,70
3,53,3,60
3,53,4,115
3,53,5,65
3,54,1,50
3,54,2,52
3,54,3,48
3,54,4,55
3,54,5,50
3,55,1,80
3,55,2,82
3,55,3,78
3,55,4,85
3,55,5,80
3,56,1,40
3,56,2,80
3,56,3,35
3,56,4,70
3,56,5,35
3,57,1,65
3,57,2,105
3,57,3,60
3,57,4,95
3,57,5,60
3,58,1,55
3,58,2,70
3,58,3,45
3,58,4,60
3,58,5,50
3,59,1,90
3,59,2,110
3,59,3,80
3,59,4,95
3,59,5,80
3,60,1,40
3,60,2,50
3,60,3,40
3,60,4,90
3,60,5,40
3,61,1,65
3,61,2,65
3,61,3,65
3,61,4,90
3,61,5,50
3,62,1,90
3,62,2,85
3,62,3,95
3,62,4,70
3,62,5,70
3,63,1,25
3,63,2,20
3,63,3,15
3,63,4,90
3,63,5,105
3,64,1,40
3,64,2,35
3,64,3,30
3,64,4,105
3,64,5,120
3,65,1,55
3,65,2,50
3,65,3,45
3,65,4,120
3,65,5,135
3,66,1,70
3,66,2,80
3,66,3,50
3,66,4,35
3,66,5,35
3,67,1,80
3,67,2,100
3,67,3,70
3,67,4,45
3,67,5,50
3,68,1,90
3,68,2,130
3,68,3,80
3,68,4,55
3,68,5,65
3,69,1,50
3,69,2,75
3,69,3,35
3,69,4,40
3,69,5,70
3,70,1,65
3,70,2,90
3,70,3,50
3,70,4,55
3,70,5,85
3,71,1,80
3,71,2,105
3,71,3,65
3,71,4,70
3,71,5,100
3,72,1,40
3,72,2,40
3,72,3,35
3,72,4,70
3,72,5,100
3,73,1,80
3,73,2,70
3,73,3,65
3,73,4,100
3,73,5,120
3,74,1,40
3,74,2,80
3,74,3,100
3,74,4,20
3,74,5,30
3,75,1,55
3,75,2,95
3,75,3,115
3,75,4,35
3,75,5,45
3,76,1,80
3,76,2,110
3,76,3,130
3,76,4,45
3,76,5,55
3,77,1,50
3,77,2,85
3,77,3,55
3,77,4,90
3,77,5,65
3,78,1,65
3,78,2,100
3,78,3,70
3,78,4,105
3,78,5,80
3,79,1,90
3,79,2,65
3,79,3,65
3,79,4,15
3,79,5,40
3,80,1,95
3,80,2,75
3,80,3,110
3,80,4,30
3,80,5,80
3,81,1,25
3,81,2,35
3,81,3,70
3,81,4,45
3,81,5,95
3,82,1,50
3,82,2,60
3,82,3,95
3,82,4,70
3,82,5,120
3,83,1,52
3,83,2,65
3,83,3,55
3,83,4,60
3,83,5,58
3,84,1,35
3,84,2,85
3,84,3,45
3,84,4,75
3,84,5,35
3,85,1,60
3,85,2,110
3,85,3,70
3,85,4,100
3,85,5,60
3,86,1,65
3,86,2,45
3,86,3,55
3,86,4,45
3,86,5,70
3,87,1,90
3,87,2,70
3,87,3,80
3,87,4,70
3,87,5,95
3,88,1,80
3,88,2,80
3,88,3,50
3,88,4,25
3,88,5,40
3,89,1,105
3,89,2,105
3,89,3,75
3,89,4,50
3,89,5,65
3,90,1,30
3,90,2,65
3,90,3,100
3,90,4,40
3,90,5,45
3,91,1,50
3,91,2,95
3,91,3,180
3,91,4,70
3,91,5,85
3,92,1,30
3,92,2,35
3,92,3,30
3,92,4,80
3,92,5,100
3,93,1,45
3,93,2,50
3,93,3,45
3,93,4,95
3,93,5,115
3,94,1,60
3,94,2,65
3,94,3,60
3,94,4,110
3,94,5,130
3,95,1,35
3,95,2,45
3,95,3,160
3,95,4,70
3,95,5,30
3,96,1,60
3,96,2,48
3,96,3,45
3,96,4,42
3,96,5,90
3,97,1,85
3,97,2,73
3,97,3,70
3,97,4,67
3,97,5,115
3,98,1,30
3,98,2,105
3,98,3,90
3,98,4,50
3,98,5,25
3,99,1,55
3,99,2,130
3,99,3,115
3,99,4,75
3,99,5,50
3,100,1,40
3,100,2,30
3,100,3,50
3,100,4,100
3,100,5,55
3,101,1,60
3,101,2,50
3,101,3,70
3,101,4,140
3,101,5,80
3,102,1,60
3,102,2,40
3,102,3,80
3,102,4,40
3,102,5,60
3,103,1,95
3,103,2,95
3,103,3,85
3,103,4,55
3,103,5,125
3,104,1,50
3,104,2,50
3,104,3,95
3,104,4,35
3,104,5,40
3,105,1,60
3,105,2,80
3,105,3,110
3,105,4,45
3,105,5,50
3,106,1,50
3,106,2,120
3,106,3,53
3,106,4,87
3,106,5,35
3,107,1,50
3,107,2,105
3,107,3,79
3,107,4,76
3,107,5,35
3,108,1,90
3,108,2,55
3,108,3,75
3,108,4,30
3,108,5,60
3,109,1,40
3,109,2,65
3,109,3,95
3,109,4,35
3,109,5,60
3,110,1,65
3,110,2,90
3,110,3,120
3,110,4,60
3,110,5,85
3,111,1,80
3,111,2,85
3,111,3,95
3,111,4,25
3,111,5,30
3,112,1,105
3,112,2,130
3,112,3,120
3,112,4,40
3,112,5,45
3,113,1,250
3,113,2,5
3,113,3,5
3,113,4,50
3,113,5,105
3,114,1,65
3,114,2,55
3,114,3,115
3,114,4,60
3,114,5,100
3,115,1,105
3,115,2,95
3,115,3,80
3,115,4,90
3,115,5,40
3,116,1,30
3,116,2,40
3,116,3,70
3,116,4,60
3,116,5,70
3,117,1,55
3,117,2,65
3,117,3,95
3,117,4,85
3,117,5,95
3,118,1,45
3,118,2,67
3,118,3,60
3,118,4,63
3,118,5,50
3,119,1,80
3,119,2,92
3,119,3,65
3,119,4,68
3,119,5,80
3,120,1,30
3,120,2,45
3,120,3,55
3,120,4,85
3,120,5,70
3,121,1,60
3,121,2,75
3,121,3,85
3,121,4,115
3,121,5,100
3,122,1,40
3,122,2,45
3,122,3,65
3,122,4,90
3,122,5,100
3,123,1,70
3,123,2,110
3,123,3,80
3,123,4,105
3,123,5,55
3,124,1,65
3,124,2,50
3,124,3,35
3,124,4,95
3,124,5,95
3,125,1,65
3,125,2,83
3,125,3,57
3,125,4,105
3,125,5,85
3,126,1,65
3,126,2,95
3,126,3,57
3,126,4,93
3,126,5,85
3,127,1,65
3,127,2,125
3,127,3,100
3,127,4,85
3,127,5,55
3,128,1,75
3,128,2,100
3,128,3,95
3,128,4,110
3,128,5,70
3,129,1,20
3,129,2,10
3,129,3,55
3,129,4,80
3,129,5,20
3,130,1,95
3,130,2,125
3,130,3,79
3,130,4,81
3,130,5,100
3,131,1,130
3,131,2,85
3,131,3,80
3,131,4,60
3,131,5,95
3,132,1,48
3,132,2,48
3,132,3,48
3,132,4,48
3,132,5,48
3,133,1,55
3,133,2,55
3,133,3,50
3,133,4,55
3,133,5,65
3,134,1,130
3,134,2,65
3,134,3,60
3,134,4,65
3,134,5,110
3,135,1,65
3,135,2,65
3,135,3,60
3,135,4,130
3,135,5,110
3,136,1,65
3,136,2,130
3,136,3,60
3,136,4,65
3,136,5,110
3,137,1,65
3,137,2,60
3,137,3,70
3,137,4,40
3,137,5,75
3,138,1,35
3,138,2,40
3,138,3,100
3,138,4,35
3,138,5,90
3,139,1,70
3,139,2,60
3,139,3,125
3,139,4,55
3,139,5,115
3,140,1,30
3,140,2,80
3,140,3,90
3,140,4,55
3,140,5,45
3,141,1,60
3,141,2,115
3,141,3,105
3,141,4,80
3,141,5,70
3,142,1,80
3,142,2,105
3,142,3,65
3,142,4,130
3,142,5,60
3,143,1,160
3,143,2,110
3,143,3,65
3,143,4,30
3,143,5,65
3,144,1,90
3,144,2,85
3,144,3,100
3,144,4,85
3,144,5,125
3,145,1,90
3,145,2,90
3,145,3,85
3,145,4,100
3,145,5,125
3,146,1,90
3,146,2,100
3,146,3,90
3,146,4,90
3,146,5,125
3,147,1,41
3,147,2,64
3,147,3,45
3,147,4,50
3,147,5,50
3,148,1,61
3,148,2,84
3,148,3,65
3,148,4,70
3,148,5,70
3,149,1,91
3,149,2,134
3,149,3,95
3,149,4,80
3,149,5,100
3,150,1,106
3,150,2,110
3,150,3,90
3,150,4,130
3,150,5,154
3,151,1,100
3,151,2,100
3,151,3,100
3,151,4,100
3,151,5,100
4,1,1,45
4,1,2,49
4,1,3,49
4,1,4,45
4,1,5,65
4,2,1,60
4,2,2,62
4,2,3,63
4,2,4,60
4,2,5,80
4,3,1,80
4,3,2,82
4,3,3,83
4,3,4,80
4,3,5,100
4,4,1,39
4,4,2,52
4,4,3,43
4,4,4,65
4,4,5,50
4,5,1,58
4,5,2,64
4,5,3,58
4,5,4,80
4,5,5,65
4,6,1,78
4,6,2,84
4,6,3,78
4,6,4,100
4,6,5,85
4,7,1,44
4,7,2,48
4,7,3,65
4,7,4,43
4,7,5,50
4,8,1,59
4,8,2,63
4,8,3,80
4,8,4,58
4,8,5,65
4,9,1,79
4,9,2,83
4,9,3,100
4,9,4,78
4,9,5,85
4,10,1,45
4,10,2,30
4,10,3,35
4,10,4,45
4,10,5,20
4,11,1,50
4,11,2,20
4,11,3,55
4,11,4,30
4,11,5,25
4,12,1,60
4,12,2,45
4,12,3,50
4,12,4,70
4,12,5,80
4,13,1,40
4,13,2,35
4,13,3,30
4,13,4,50
4,13,5,20
4,14,1,45
4,14,2,25
4,14,3,50
4,14,4,35
4,14,5,25
4,15,1,65
4,15,2,80
4,15,3,40
4,15,4,75
4,15,5,45
4,16,1,40
4,16,2,45
4,16,3,40
4,16,4,56
4,16,5,35
4,17,1,63
4,17,2,60
4,17,3,55
4,17,4,71
4,17,5,50
4,18,1,83
4,18,2,80
4,18,3,75
4,18,4,91
4,18,5,70
4,19,1,30
4,19,2,56
4,19,3,35
4,19,4,72
4,19,5,25
4,20,1,55
4,20,2,81
4,20,3,60
4,20,4,97
4,20,5,50
4,21,1,40
4,21,2,60
4,21,3,30
4,21,4,70
4,21,5,31
4,22,1,65
4,22,2,90
4,22,3,65
4,22,4,100
4,22,5,61
4,23,1,35
4,23,2,60
4,23,3,44
4,23,4,55
4,23,5,40
4,24,1,60
4,24,2,85
4,24,3,69
4,24,4,80
4,24,5,65
4,25,1,35
4,25,2,55
4,25,3,30
4,25,4,90
4,25,5,50
4,26,1,60
4,26,2,90
4,26,3,55
4,26,4,100
4,26,5,90
4,27,1,50
4,27,2,75
4,27,3,85
4,27,4,40
4,27,5,30
4,28,1,75
4,28,2,100
4,28,3,110
4,28,4,65
4,28,5,55
4,29,1,55
4,29,2,47
4,29,3,52
4,29,4,41
4,29,5,40
4,30,1,70
4,30,2,62
4,30,3,67
4,30,4,56
4,30,5,55
4,31,1,90
4,31,2,82
4,31,3,87
4,31,4,76
4,31,5,75
4,32,1,46
4,32,2,57
4,32,3,40
4,32,4,50
4,32,5,40
4,33,1,61
4,33,2,72
4,33,3,57
4,33,4,65
4,33,5,55
4,34,1,81
4,34,2,92
4,34,3,77
4,34,4,85
4,34,5,75
4,35,1,70
4,35,2,45
4,35,3,48
4,35,4,35
4,35,5,60
4,36,1,95
4,36,2,70
4,36,3,73
4,36,4,60
4,36,5,85
4,37,1,38
4,37,2,41
4,37,3,40
4,37,4,65
4,37,5,65
4,38,1,73
4,38,2,76
4,38,3,75
4,38,4,100
4,38,5,100
4,39,1,115
4,39,2,45
4,39,3,20
4,39,4,20
4,39,5,25
4,40,1,140
4,40,2,70
4,40,3,45
4,40,4,45
4,40,5,50
4,41,1,40
4,41,2,45
4,41,3,35
4,41,4,55
4,41,5,40
4,42,1,75
4,42,2,80
4,42,3,70
4,42,4,90
4,42,5,75
4,43,1,45
4,43,2,50
4,43,3,55
4,43,4,30
4,43,5,75
4,44,1,60
4,44,2,65
4,44,3,70
4,44,4,40
4,44,5,85
4,45,1,75
4,45,2,80
4,45,3,85
4,45,4,50
4,45,5,100
4,46,1,35
4,46,2,70
4,46,3,55
4,46,4,25
4,46,5,55
4,47,1,60
4,47,2,95
4,47,3,80
4,47,4,30
4,47,5,80
4,48,1,60
4,48,2,55
4,48,3,50
4,48,4,45
4,48,5,40
4,49,1,70
4,49,2,65
4,49,3,60
4,49,4,90
4,49,5,90
4,50,1,10
4,50,2,55
4,50,3,25
4,50,4,95
4,50,5,45
4,51,1,35
4,51,2,80
4,51,3,50
4,51,4,120
4,51,5,70
4,52,1,40
4,52,2,45
4,52,3,35
4,52,4,90
4,52,5,40
4,53,1,65
4,53,2,70
4,53,3,60
4,53,4,115
4,53,5,65
4,54,1,50
4,54,2,52
4,54,3,48
4,54,4,55
4,54,5,50
4,55,1,80
4,55,2,82
4,55,3,78
4,55,4,85
4,55,5,80
4,56,1,40
4,56,2,80
4,56,3,35
4,56,4,70
4,56,5,35
4,57,1,65
4,57,2,105
4,57,3,60
4,57,4,95
4,57,5,60
4,58,1,55
4,58,2,70
4,58,3,45
4,58,4,60
4,58,5,50
4,59,1,90
4,59,2,110
4,59,3,80
4,59,4,95
4,59,5,80
4,60,1,40
4,60,2,50
4,60,3,40
4,60,4,90
4,60,5,40
4,61,1,65
4,61,2,65
4,61,3,65
4,61,4,90
4,61,5,50
4,62,1,90
4,62,2,85
4,62,3,95
4,62,4,70
4,62,5,70
4,63,1,25
4,63,2,20
4,63,3,15
4,63,4,90
4,63,5,105
4,64,1,40
4,64,2,35
4,64,3,30
4,64,4,105
4,64,5,120
4,65,1,55
4,65,2,50
4,65,3,45
4,65,4,120
4,65,5,135
4,66,1,70
4,66,2,80
4,66,3,50
4,66,4,35
4,66,5,35
4,67,1,80
4,67,2,100
4,67,3,70
4,67,4,45
4,67,5,50
4,68,1,90
4,68,2,130
4,68,3,80
4,68,4,55
4,68,5,65
4,69,1,50
4,69,2,75
4,69,3,35
4,69,4,40
4,69,5,70
4,70,1,65
4,70,2,90
4,70,3,50
4,70,4,55
4,70,5,85
4,71,1,80
4,71,2,105
4,71,3,65
4,71,4,70
4,71,5,100
4,72,1,40
4,72,2,40
4,72,3,35
4,72,4,70
4,72,5,100
4,73,1,80
4,73,2,70
4,73,3,65
4,73,4,100
4,73,5,120
4,74,1,40
4,74,2,80
4,74,3,100
4,74,4,20
4,74,5,30
4,75,1,55
4,75,2,95
4,75,3,115
4,75,4,35
4,75,5,45
4,76,1,80
4,76,2,110
4,76,3,130
4,76,4,45
4,76,5,55
4,77,1,50
4,77,2,85
4,77,3,55
4,77,4,90
4,77,5,65
4,78,1,65
4,78,2,100
4,78,3,70
4,78,4,105
4,78,5,80
4,79,1,90
4,79,2,65
4,79,3,65
4,79,4,15
4,79,5,40
4,80,1,95
4,80,2,75
4,80,3,110
4,80,4,30
4,80,5,80
4,81,1,25
4,81,2,35
4,81,3,70
4,81,4,45
4,81,5,95
4,82,1,50
4,82,2,60
4,82,3,95
4,82,4,70
4,82,5,120
4,83,1,52
4,83,2,65
4,83,3,55
4,83,4,60
4,83,5,58
4,84,1,35
4,84,2,85
4,84,3,45
4,84,4,75
4,84,5,35
4,85,1,60
4,85,2,110
4,85,3,70
4,85,4,100
4,85,5,60
4,86,1,65
4,86,2,45
4,86,3,55
4,86,4,45
4,86,5,70
4,87,1,90
4,87,2,70
4,87,3,80
4,87,4,70
4,87,5,95
4,88,1,80
4,88,2,80
4,88,3,50
4,88,4,25
4,88,5,40
4,89,1,105
4,89,2,105
4,89,3,75
4,89,4,50
4,89,5,65
4,90,1,30
4,90,2,65
4,90,3,100
4,90,4,40
4,90,5,45
4,91,1,50
4,91,2,95
4,91,3,180
4,91,4,70
4,91,5,85
4,92,1,30
4,92,2,35
4,92,3,30
4,92,4,80
4,92,5,100
4,93,1,45
4,93,2,50
4,93,3,45
4,93,4,95
4,93,5,115
4,94,1,60
4,94,2,65
4,94,3,60
4,94,4,110
4,94,5,130
4,95,1,35
4,95,2,45
4,95,3,160
4,95,4,70
4,95,5,30
4,96,1,60
4,96,2,48
4,96,3,45
4,96,4,42
4,96,5,90
4,97,1,85
4,97,2,73
4,97,3,70
4,97,4,67
4,97,5,115
4,98,1,30
4,98,2,105
4,98,3,90
4,98,4,50
4,98,5,25
4,99,1,55
4,99,2,130
4,99,3,115
4,99,4,75
4,99,5,50
4,100,1,40
4,100,2,30
4,100,3,50
4,100,4,100
4,100,5,55
4,101,1,60
4,101,2,50
4,101,3,70
4,101,4,140
4,101,5,80
4,102,1,60
4,102,2,40
4,102,3,80
4,102,4,40
4,102,5,60
4,103,1,95
4,103,2,95
4,103,3,85
4,103,4,55
4,103,5,125
4,104,1,50
4,104,2,50
4,104,3,95
4,104,4,35
4,104,5,40
4,105,1,60
4,105,2,80
4,105,3,110
4,105,4,45
4,105,5,50
4,106,1,50
4,106,2,120
4,106,3,53
4,106,4,87
4,106,5,35
4,107,1,50
4,107,2,105
4,107,3,79
4,107,4,76
4,107,5,35
4,108,1,90
4,108,2,55
4,108,3,75
4,108,4,30
4,108,5,60
4,109,1,40
4,109,2,65
4,109,3,95
4,109,4,35
4,109,5,60
4,110,1,65
4,110,2,90
4,110,3,120
4,110,4,60
4,110,5,85
4,111,1,80
4,111,2,85
4,111,3,95
4,111,4,25
4,111,5,30
4,112,1,105
4,112,2,130
4,112,3,120
4,112,4,40
4,112,5,45
4,113,1,250
4,113,2,5
4,113,3,5
4,113,4,50
4,113,5,105
4,114,1,65
4,114,2,55
4,114,3,115
4,114,4,60
4,114,5,100
4,115,1,105
4,115,2,95
4,115,3,80
4,115,4,90
4,115,5,40
4,116,1,30
4,116,2,40
4,116,3,70
4,116,4,60
4,116,5,70
4,117,1,55
4,117,2,65
4,117,3,95
4,117,4,85
4,117,5,95
4,118,1,45
4,118,2,67
4,118,3,60
4,118,4,63
4,118,5,50
4,119,1,80
4,119,2,92
4,119,3,65
4,119,4,68
4,119,5,80
4,120,1,30
4,120,2,45
4,120,3,55
4,120,4,85
4,120,5,70
4,121,1,60
4,121,2,75
4,121,3,85
4,121,4,115
4,121,5,100
4,122,1,40
4,122,2,45
4,122,3,65
4,122,4,90
4,122,5,100
4,123,1,70
4,123,2,110
4,123,3,80
4,123,4,105
4,123,5,55
4,124,1,65
4,124,2,50
4,124,3,35
4,124,4,95
4,124,5,95
4,125,1,65
4,125,2,83
4,125,3,57
4,125,4,105
4,125,5,85
4,126,1,65
4,126,2,95
4,126,3,57
4,126,4,93
4,126,5,85
4,127,1,65
4,127,2,125
4,127,3,100
4,127,4,85
4,127,5,55
4,128,1,75
4,128,2,100
4,128,3,95
4,128,4,110
4,128,5,70
4,129,1,20
4,129,2,10
4,129,3,55
4,129,4,80
4,129,5,20
4,130,1,95
4,130,2,125
4,130,3,79
4,130,4,81
4,130,5,100
4,131,1,130
4,131,2,85
4,131,3,80
4,131,4,60
4,131,5,95
4,132,1,48
4,132,2,48
4,132,3,48
4,132,4,48
4,132,5,48
4,133,1,55
4,133,2,55
4,133,3,50
4,133,4,55
4,133,5,65
4,134,1,130
4,134,2,65
4,134,3,60
4,134,4,65
4,134,5,110
4,135,1,65
4,135,2,65
4,135,3,60
4,135,4,130
4,135,5,110
4,136,1,65
4,136,2,130
4,136,3,60
4,136,4,65
4,136,5,110
4,137,1,65
4,137,2,60
4,137,3,70
4,137,4,40
4,137,5,75
4,138,1,35
4,138,2,40
4,138,3,100
4,138,4,35
4,138,5,90
4,139,1,70
4,139,2,60
4,139,3,125
4,139,4,55
4,139,5,115
4,140,1,30
4,140,2,80
4,140,3,90
4,140,4,55
4,140,5,45
4,141,1,60
4,141,2,115
4,141,3,105
4,141,4,80
4,141,5,70
4,142,1,80
4,142,2,105
4,142,3,65
4,142,4,130
4,142,5,60
4,143,1,160
4,143,2,110
4,143,3,65
4,143,4,30
4,143,5,65
4,144,1,90
4,144,2,85
4,144,3,100
4,144,4,85
4,144,5,125
4,145,1,90
4,145,2,90
4,145,3,85
4,145,4,100
4,145,5,125
4,146,1,90
4,146,2,100
4,146,3,90
4,146,4,90
4,146,5,125
4,147,1,41
4,147,2,64
4,147,3,45
4,147,4,50
4,147,5,50
4,148,1,61
4,148,2,84
4,148,3,65
4,148,4,70
4,148,5,70
4,149,1,91
4,149,2,134
4,149,3,95
4,149,4,80
4,149,5,100
4,150,1,106
4,150,2,110
4,150,3,90
4,150,4,130
4,150,5,154
4,151,1,100
4,151,2,100
4,151,3,100
4,151,4,100
4,151,5,100
5,1,1,45
5,1,2,49
5,1,3,49
5,1,4,45
5,1,8,65
5,1,9,65
5,2,1,60
5,2,2,62
5,2,3,63
5,2,4,60
5,2,8,80
5,2,9,80
5,3,1,80
5,3,2,82
5,3,3,83
5,3,4,80
5,3,8,100
5,3,9,100
5,4,1,39
5,4,2,52
5,4,3,43
5,4,4,65
5,4,8,60
5,4,9,50
5,5,1,58
5,5,2,64
5,5,3,58
5,5,4,80
5,5,8,80
5,5,9,65
5,6,1,78
5,6,2,84
5,6,3,78
5,6,4,100
5,6,8,109
5,6,9,85
5,7,1,44
5,7,2,48
5,7,3,65
5,7,4,43
5,7,8,50
5,7,9,64
5,8,1,59
5,8,2,63
5,8,3,80
5,8,4,58
5,8,8,65
5,8,9,80
5,9,1,79
5,9,2,83
5,9,3,100
5,9,4,78
5,9,8,85
5,9,9,105
5,10,1,45
5,10,2,30
5,10,3,35
5,10,4,45
5,10,8,20
5,10,9,20
5,11,1,50
5,11,2,20
5,11,3,55
5,11,4,30
5,11,8,25
5,11,9,25
5,12,1,60
5,12,2,45
5,12,3,50
5,12,4,70
5,12,8,80
5,12,9,80
5,13,1,40
5,13,2,35
5,13,3,30
5,13,4,50
5,13,8,20
5,13,9,20
5,14,1,45
5,14,2,25
5,14,3,50
5,14,4,35
5,14,8,25
5,14,9,25
5,15,1,65
5,15,2,80
5,15,3,40
5,15,4,75
5,15,8,45
5,15,9,80
5,16,1,40
5,16,2,45
5,16,3,40
5,16,4,56
5,16,8,35
5,16,9,35
5,17,1,63
5,17,2,60
5,17,3,55
5,17,4,71
5,17,8,50
5,17,9,50
5,18,1,83
5,18,2,80
5,18,3,75
5,18,4,91
5,18,8,70
5,18,9,70
5,19,1,30
5,19,2,56
5,19,3,35
5,19,4,72
5,19,8,25
5,19,9,35
5,20,1,55
5,20,2,81
5,20,3,60
5,20,4,97
5,20,8,50
5,20,9,70
5,21,1,40
5,21,2,60
5,21,3,30
5,21,4,70
5,21,8,31
5,21,9,31
5,22,1,65
5,22,2,90
5,22,3,65
5,22,4,100
5,22,8,61
5,22,9,61
5,23,1,35
5,23,2,60
5,23,3,44
5,23,4,55
5,23,8,40
5,23,9,54
5,24,1,60
5,24,2,85
5,24,3,69
5,24,4,80
5,24,8,65
5,24,9,79
5,25,1,35
5,25,2,55
5,25,3,30
5,25,4,90
5,25,8,50
5,25,9,40
5,26,1,60
5,26,2,90
5,26,3,55
5,26,4,100
5,26,8,90
5,26,9,80
5,27,1,50
5,27,2,75
5,27,3,85
5,27,4,40
5,27,8,20
5,27,9,30
5,28,1,75
5,28,2,100
5,28,3,110
5,28,4,65
5,28,8,45
5,28,9,55
5,29,1,55
5,29,2,47
5,29,3,52
5,29,4,41
5,29,8,40
5,29,9,40
5,30,1,70
5,30,2,62
5,30,3,67
5,30,4,56
5,30,8,55
5,30,9,55
5,31,1,90
5,31,2,82
5,31,3,87
5,31,4,76
5,31,8,75
5,31,9,85
5,32,1,46
5,32,2,57
5,32,3,40
5,32,4,50
5,32,8,40
5,32,9,40
5,33,1,61
5,33,2,72
5,33,3,57
5,33,4,65
5,33,8,55
5,33,9,55
5,34,1,81
5,34,2,92
5,34,3,77
5,34,4,85
5,34,8,85
5,34,9,75
5,35,1,70
5,35,2,45
5,35,3,48
5,35,4,35
5,35,8,60
5,35,9,65
5,36,1,95
5,36,2,70
5,36,3,73
5,36,4,60
5,36,8,85
5,36,9,90
5,37,1,38
5,37,2,41
5,37,3,40
5,37,4,65
5,37,8,50
5,37,9,65
5,38,1,73
5,38,2,76
5,38,3,75
5,38,4,100
5,38,8,81
5,38,9,100
5,39,1,115
5,39,2,45
5,39,3,20
5,39,4,20
5,39,8,45
5,39,9,25
5,40,1,140
5,40,2,70
5,40,3,45
5,40,4,45
5,40,8,75
5,40,9,50
5,41,1,40
5,41,2,45
5,41,3,35
5,41,4,55
5,41,8,30
5,41,9,40
5,42,1,75
5,42,2,80
5,42,3,70
5,42,4,90
5,42,8,65
5,42,9,75
5,43,1,45
5,43,2,50
5,43,3,55
5,43,4,30
5,43,8,75
5,43,9,65
5,44,1,60
5,44,2,65
5,44,3,70
5,44,4,40
5,44,8,85
5,44,9,75
5,45,1,75
5,45,2,80
5,45,3,85
5,45,4,50
5,45,8,100
5,45,9,90
5,46,1,35
5,46,2,70
5,46,3,55
5,46,4,25
5,46,8,45
5,46,9,55
5,47,1,60
5,47,2,95
5,47,3,80
5,47,4,30
5,47,8,60
5,47,9,80
5,48,1,60
5,48,2,55
5,48,3,50
5,48,4,45
5,48,8,40
5,48,9,55
5,49,1,70
5,49,2,65
5,49,3,60
5,49,4,90
5,49,8,90
5,49,9,75
5,50,1,10
5,50,2,55
5,50,3,25
5,50,4,95
5,50,8,35
5,50,9,45
5,51,1,35
5,51,2,80
5,51,3,50
5,51,4,120
5,51,8,50
5,51,9,70
5,52,1,40
5,52,2,45
5,52,3,35
5,52,4,90
5,52,8,40
5,52,9,40
5,53,1,65
5,53,2,70
5,53,3,60
5,53,4,115
5,53,8,65
5,53,9,65
5,54,1,50
5,54,2,52
5,54,3,48
5,54,4,55
5,54,8,65
5,54,9,50
5,55,1,80
5,55,2,82
5,55,3,78
5,55,4,85
5,55,8,95
5,55,9,80
5,56,1,40
5,56,2,80
5,56,3,35
5,56,4,70
5,56,8,35
5,56,9,45
5,57,1,65
5,57,2,105
5,57,3,60
5,57,4,95
5,57,8,60
5,57,9,70
5,58,1,55
5,58,2,70
5,58,3,45
5,58,4,60
5,58,8,70
5,58,9,50
5,59,1,90
5,59,2,110
5,59,3,80
5,59,4,95
5,59,8,100
5,59,9,80
5,60,1,40
5,60,2,50
5,60,3,40
5,60,4,90
5,60,8,40
5,60,9,40
5,61,1,65
5,61,2,65
5,61,3,65
5,61,4,90
5,61,8,50
5,61,9,50
5,62,1,90
5,62,2,85
5,62,3,95
5,62,4,70
5,62,8,70
5,62,9,90
5,63,1,25
5,63,2,20
5,63,3,15
5,63,4,90
5,63,8,105
5,63,9,55
5,64,1,40
5,64,2,35
5,64,3,30
5,64,4,105
5,64,8,120
5,64,9,70
5,65,1,55
5,65,2,50
5,65,3,45
5,65,4,120
5,65,8,135
5,65,9,85
5,66,1,70
5,66,2,80
5,66,3,50
5,66,4,35
5,66,8,35
5,66,9,35
5,67,1,80
5,67,2,100
5,67,3,70
5,67,4,45
5,67,8,50
5,67,9,60
5,68,1,90
5,68,2,130
5,68,3,80
5,68,4,55
5,68,8,65
5,68,9,85
5,69,1,50
5,69,2,75
5,69,3,35
5,69,4,40
5,69,8,70
5,69,9,30
5,70,1,65
5,70,2,90
5,70,3,50
5,70,4,55
5,70,8,85
5,70,9,45
5,71,1,80
5,71,2,105
5,71,3,65
5,71,4,70
5,71,8,100
5,71,9,60
5,72,1,40
5,72,2,40
5,72,3,35
5,72,4,70
5,72,8,50
5,72,9,100
5,73,1,80
5,73,2,70
5,73,3,65
5,73,4,100
5,73,8,80
5,73,9,120
5,74,1,40
5,74,2,80
5,74,3,100
5,74,4,20
5,74,8,30
5,74,9,30
5,75,1,55
5,75,2,95
5,75,3,115
5,75,4,35
5,75,8,45
5,75,9,45
5,76,1,80
5,76,2,110
5,76,3,130
5,76,4,45
5,76,8,55
5,76,9,65
5,77,1,50
5,77,2,85
5,77,3,55
5,77,4,90
5,77,8,65
5,77,9,65
5,78,1,65
5,78,2,100
5,78,3,70
5,78,4,105
5,78,8,80
5,78,9,80
5,79,1,90
5,79,2,65
5,79,3,65
