generation_id,pokemon_id,stat_id,value
5,17,4,71
5,17,8,50
5,17,9,50
5,18,1,83
5,18,2,80
5,18,3,75
5,18,4,91
5,18,8,70
5,18,9,70
5,19,1,30
5,19,2,56
5,19,3,35
5,19,4,72
5,19,8,25
5,19,9,35
5,20,1,55
5,20,2,81
5,20,3,60
5,20,4,97
5,20,8,50
5,20,9,70
5,21,1,40
5,21,2,60
5,21,3,30
5,21,4,70
5,21,8,31
5,21,9,31
5,22,1,65
5,22,2,90
5,22,3,65
5,22,4,100
5,22,8,61
5,22,9,61
5,23,1,35
5,23,2,60
5,23,3,44
5,23,4,55
5,23,8,40
5,23,9,54
5,24,1,60
5,24,2,85
5,24,3,69
5,24,4,80
5,24,8,65
5,24,9,79
5,25,1,35
5,25,2,55
5,25,3,30
5,25,4,90
5,25,8,50
5,25,9,40
5,26,1,60
5,26,2,90
5,26,3,55
5,26,4,100
5,26,8,90
5,26,9,80
5,27,1,50
5,27,2,75
5,27,3,85
5,27,4,40
5,27,8,20
5,27,9,30
5,28,1,75
5,28,2,100
5,28,3,110
5,28,4,65
5,28,8,45
5,28,9,55
5,29,1,55
5,29,2,47
5,29,3,52
5,29,4,41
5,29,8,40
5,29,9,40
5,30,1,70
5,30,2,62
5,30,3,67
5,30,4,56
5,30,8,55
5,30,9,55
5,31,1,90
5,31,2,82
5,31,3,87
5,31,4,76
5,31,8,75
5,31,9,85
5,32,1,46
5,32,2,57
5,32,3,40
5,32,4,50
5,32,8,40
5,32,9,40
5,33,1,61
5,33,2,72
5,33,3,57
5,33,4,65
5,33,8,55
5,33,9,55
5,34,1,81
5,34,2,92
5,34,3,77
5,34,4,85
5,34,8,85
5,34,9,75
5,35,1,70
5,35,2,45
5,35,3,48
5,35,4,35
5,35,8,60
5,35,9,65
5,36,1,95
5,36,2,70
5,36,3,73
5,36,4,60
5,36,8,85
5,36,9,90
5,37,1,38
5,37,2,41
5,37,3,40
5,37,4,65
5,37,8,50
5,37,9,65
5,38,1,73
5,38,2,76
5,38,3,75
5,38,4,100
5,38,8,81
5,38,9,100
5,39,1,115
5,39,2,45
5,39,3,20
5,39,4,20
5,39,8,45
5,39,9,25
5,40,1,140
5,40,2,70
5,40,3,45
5,40,4,45
5,40,8,75
5,40,9,50
5,41,1,40
5,41,2,45
5,41,3,35
5,41,4,55
5,41,8,30
5,41,9,40
5,42,1,75
5,42,2,80
5,42,3,70
5,42,4,90
5,42,8,65
5,42,9,75
5,43,1,45
5,43,2,50
5,43,3,55
5,43,4,30
5,43,8,75
5,43,9,65
5,44,1,60
5,44,2,65
5,44,3,70
5,44,4,40
5,44,8,85
5,44,9,75
5,45,1,75
5,45,2,80
5,45,3,85
5,45,4,50
5,45,8,100
5,45,9,90
5,46,1,35
5,46,2,70
5,46,3,55
5,46,4,25
5,46,8,45
5,46,9,55
5,47,1,60
5,47,2,95
5,47,3,80
5,47,4,30
5,47,8,60
5,47,9,80
5,48,1,60
5,48,2,55
5,48,3,50
5,48,4,45
5,48,8,40
5,48,9,55
5,49,1,70
5,49,2,65
5,49,3,60
5,49,4,90
5,49,8,90
5,49,9,75
5,50,1,10
5,50,2,55
5,50,3,25
5,50,4,95
5,50,8,35
5,50,9,45
5,51,1,35
5,51,2,80
5,51,3,50
5,51,4,120
5,51,8,50
5,51,9,70
5,52,1,40
5,52,2,45
5,52,3,35
5,52,4,90
5,52,8,40
5,52,9,40
5,53,1,65
5,53,2,70
5,53,3,60
5,53,4,115
5,53,8,65
5,53,9,65
5,54,1,50
5,54,2,52
5,54,3,48
5,54,4,55
5,54,8,65
5,54,9,50
5,55,1,80
5,55,2,82
5,55,3,78
5,55,4,85
5,55,8,95
5,55,9,80
5,56,1,40
5,56,2,80
5,56,3,35
5,56,4,70
5,56,8,35
5,56,9,45
5,57,1,65
5,57,2,105
5,57,3,60
5,57,4,95
5,57,8,60
5,57,9,70
5,58,1,55
5,58,2,70
5,58,3,45
5,58,4,60
5,58,8,70
5,58,9,50
5,59,1,90
5,59,2,110
5,59,3,80
5,59,4,95
5,59,8,100
5,59,9,80
5,60,1,40
5,60,2,50
5,60,3,40
5,60,4,90
5,60,8,40
5,60,9,40
5,61,1,65
5,61,2,65
5,61,3,65
5,61,4,90
5,61,8,50
5,61,9,50
5,62,1,90
5,62,2,85
5,62,3,95
5,62,4,70
5,62,8,70
5,62,9,90
5,63,1,25
5,63,2,20
5,63,3,15
5,63,4,90
5,63,8,105
5,63,9,55
5,64,1,40
5,64,2,35
5,64,3,30
5,64,4,105
5,64,8,120
5,64,9,70
5,65,1,55
5,65,2,50
5,65,3,45
5,65,4,120
5,65,8,135
5,65,9,85
5,66,1,70
5,66,2,80
5,66,3,50
5,66,4,35
5,66,8,35
5,66,9,35
5,67,1,80
5,67,2,100
5,67,3,70
5,67,4,45
5,67,8,50
5,67,9,60
5,68,1,90
5,68,2,130
5,68,3,80
5,68,4,55
5,68,8,65
5,68,9,85
5,69,1,50
5,69,2,75
5,69,3,35
5,69,4,40
5,69,8,70
5,69,9,30
5,70,1,65
5,70,2,90
5,70,3,50
5,70,4,55
5,70,8,85
5,70,9,45
5,71,1,80
5,71,2,105
5,71,3,65
5,71,4,70
5,71,8,100
5,71,9,60
5,72,1,40
5,72,2,40
5,72,3,35
5,72,4,70
5,72,8,50
5,72,9,100
5,73,1,80
5,73,2,70
5,73,3,65
5,73,4,100
5,73,8,80
5,73,9,120
5,74,1,40
5,74,2,80
5,74,3,100
5,74,4,20
5,74,8,30
5,74,9,30
5,75,1,55
5,75,2,95
5,75,3,115
5,75,4,35
5,75,8,45
5,75,9,45
5,76,1,80
5,76,2,110
5,76,3,130
5,76,4,45
5,76,8,55
5,76,9,65
5,77,1,50
5,77,2,85
5,77,3,55
5,77,4,90
5,77,8,65
5,77,9,65
5,78,1,65
5,78,2,100
5,78,3,70
5,78,4,105
5,78,8,80
5,78,9,80
5,79,1,90
5,79,2,65
5,79,3,65
5,79,4,15
5,79,8,40
5,79,9,40
5,80,1,95
5,80,2,75
5,80,3,110
5,80,4,30
5,80,8,100
5,80,9,80
5,81,1,25
5,81,2,35
5,81,3,70
5,81,4,45
5,81,8,95
5,81,9,55
5,82,1,50
5,82,2,60
5,82,3,95
5,82,4,70
5,82,8,120
5,82,9,70
5,83,1,52
5,83,2,65
5,83,3,55
5,83,4,60
5,83,8,58
5,83,9,62
5,84,1,35
5,84,2,85
5,84,3,45
5,84,4,75
5,84,8,35
5,84,9,35
5,85,1,60
5,85,2,110
5,85,3,70
5,85,4,100
5,85,8,60
5,85,9,60
5,86,1,65
5,86,2,45
5,86,3,55
5,86,4,45
5,86,8,45
5,86,9,70
5,87,1,90
5,87,2,70
5,87,3,80
5,87,4,70
5,87,8,70
5,87,9,95
5,88,1,80
5,88,2,80
5,88,3,50
5,88,4,25
5,88,8,40
5,88,9,50
5,89,1,105
5,89,2,105
5,89,3,75
5,89,4,50
5,89,8,65
5,89,9,100
5,90,1,30
5,90,2,65
5,90,3,100
5,90,4,40
5,90,8,45
5,90,9,25
5,91,1,50
5,91,2,95
5,91,3,180
5,91,4,70
5,91,8,85
5,91,9,45
5,92,1,30
5,92,2,35
5,92,3,30
5,92,4,80
5,92,8,100
5,92,9,35
5,93,1,45
5,93,2,50
5,93,3,45
5,93,4,95
5,93,8,115
5,93,9,55
5,94,1,60
5,94,2,65
5,94,3,60
5,94,4,110
5,94,8,130
5,94,9,75
5,95,1,35
5,95,2,45
5,95,3,160
5,95,4,70
5,95,8,30
5,95,9,45
5,96,1,60
5,96,2,48
5,96,3,45
5,96,4,42
5,96,8,43
5,96,9,90
5,97,1,85
5,97,2,73
5,97,3,70
5,97,4,67
5,97,8,73
5,97,9,115
5,98,1,30
5,98,2,105
5,98,3,90
5,98,4,50
5,98,8,25
5,98,9,25
5,99,1,55
5,99,2,130
5,99,3,115
5,99,4,75
5,99,8,50
5,99,9,50
5,100,1,40
5,100,2,30
5,100,3,50
5,100,4,100
5,100,8,55
5,100,9,55
5,101,1,60
5,101,2,50
5,101,3,70
5,101,4,140
5,101,8,80
5,101,9,80
5,102,1,60
5,102,2,40
5,102,3,80
5,102,4,40
5,102,8,60
5,102,9,45
5,103,1,95
5,103,2,95
5,103,3,85
5,103,4,55
5,103,8,125
5,103,9,65
5,104,1,50
5,104,2,50
5,104,3,95
5,104,4,35
5,104,8,40
5,104,9,50
5,105,1,60
5,105,2,80
5,105,3,110
5,105,4,45
5,105,8,50
5,105,9,80
5,106,1,50
5,106,2,120
5,106,3,53
5,106,4,87
5,106,8,35
5,106,9,110
5,107,1,50
5,107,2,105
5,107,3,79
5,107,4,76
5,107,8,35
5,107,9,110
5,108,1,90
5,108,2,55
5,108,3,75
5,108,4,30
5,108,8,60
5,108,9,75
5,109,1,40
5,109,2,65
5,109,3,95
5,109,4,35
5,109,8,60
5,109,9,45
5,110,1,65
5,110,2,90
5,110,3,120
5,110,4,60
5,110,8,85
5,110,9,70
5,111,1,80
5,111,2,85
5,111,3,95
5,111,4,25
5,111,8,30
5,111,9,30
5,112,1,105
5,112,2,130
5,112,3,120
5,112,4,40
5,112,8,45
5,112,9,45
5,113,1,250
5,113,2,5
5,113,3,5
5,113,4,50
5,113,8,35
5,113,9,105
5,114,1,65
5,114,2,55
5,114,3,115
5,114,4,60
5,114,8,100
5,114,9,40
5,115,1,105
5,115,2,95
5,115,3,80
5,115,4,90
5,115,8,40
5,115,9,80
5,116,1,30
5,116,2,40
5,116,3,70
5,116,4,60
5,116,8,70
5,116,9,25
5,117,1,55
5,117,2,65
5,117,3,95
5,117,4,85
5,117,8,95
5,117,9,45
5,118,1,45
5,118,2,67
5,118,3,60
5,118,4,63
5,118,8,35
5,118,9,50
5,119,1,80
5,119,2,92
5,119,3,65
5,119,4,68
5,119,8,65
5,119,9,80
5,120,1,30
5,120,2,45
5,120,3,55
5,120,4,85
5,120,8,70
5,120,9,55
5,121,1,60
5,121,2,75
5,121,3,85
5,121,4,115
5,121,8,100
5,121,9,85
5,122,1,40
5,122,2,45
5,122,3,65
5,122,4,90
5,122,8,100
5,122,9,120
5,123,1,70
5,123,2,110
5,123,3,80
5,123,4,105
5,123,8,55
5,123,9,80
5,124,1,65
5,124,2,50
5,124,3,35
5,124,4,95
5,124,8,115
5,124,9,95
5,125,1,65
5,125,2,83
5,125,3,57
5,125,4,105
5,125,8,95
5,125,9,85
5,126,1,65
5,126,2,95
5,126,3,57
5,126,4,93
5,126,8,100
5,126,9,85
5,127,1,65
5,127,2,125
5,127,3,100
5,127,4,85
5,127,8,55
5,127,9,70
5,128,1,75
5,128,2,100
5,128,3,95
5,128,4,110
5,128,8,40
5,128,9,70
5,129,1,20
5,129,2,10
5,129,3,55
5,129,4,80
5,129,8,15
5,129,9,20
5,130,1,95
5,130,2,125
5,130,3,79
5,130,4,81
5,130,8,60
5,130,9,100
5,131,1,130
5,131,2,85
5,131,3,80
5,131,4,60
5,131,8,85
5,131,9,95
5,132,1,48
5,132,2,48
5,132,3,48
5,132,4,48
5,132,8,48
5,132,9,48
5,133,1,55
5,133,2,55
5,133,3,50
5,133,4,55
5,133,8,45
5,133,9,65
5,134,1,130
5,134,2,65
5,134,3,60
5,134,4,65
5,134,8,110
5,134,9,95
5,135,1,65
5,135,2,65
5,135,3,60
5,135,4,130
5,135,8,110
5,135,9,95
5,136,1,65
5,136,2,130
5,136,3,60
5,136,4,65
5,136,8,95
5,136,9,110
5,137,1,65
5,137,2,60
5,137,3,70
5,137,4,40
5,137,8,85
5,137,9,75
5,138,1,35
5,138,2,40
5,138,3,100
5,138,4,35
5,138,8,90
5,138,9,55
5,139,1,70
5,139,2,60
5,139,3,125
5,139,4,55
5,139,8,115
5,139,9,70
5,140,1,30
5,140,2,80
5,140,3,90
5,140,4,55
5,140,8,55
5,140,9,45
5,141,1,60
5,141,2,115
5,141,3,105
5,141,4,80
5,141,8,65
5,141,9,70
5,142,1,80
5,142,2,105
5,142,3,65
5,142,4,130
5,142,8,60
5,142,9,75
5,143,1,160
5,143,2,110
5,143,3,65
5,143,4,30
5,143,8,65
5,143,9,110
5,144,1,90
5,144,2,85
5,144,3,100
5,144,4,85
5,144,8,95
5,144,9,125
5,145,1,90
5,145,2,90
5,145,3,85
5,145,4,100
5,145,8,125
5,145,9,90
5,146,1,90
5,146,2,100
5,146,3,90
5,146,4,90
5,146,8,125
5,146,9,85
5,147,1,41
5,147,2,64
5,147,3,45
5,147,4,50
5,147,8,50
5,147,9,50
5,148,1,61
5,148,2,84
5,148,3,65
5,148,4,70
5,148,8,70
5,148,9,70
5,149,1,91
5,149,2,134
5,149,3,95
5,149,4,80
5,149,8,100
5,149,9,100
5,150,1,106
5,150,2,110
5,150,3,90
5,150,4,130
5,150,8,154
5,150,9,90
5,151,1,100
5,151,2,100
5,151,3,100
5,151,4,100
5,151,8,100
5,151,9,100
5,152,1,45
5,152,2,49
5,152,3,65
5,152,4,45
5,152,8,49
5,152,9,65
5,153,1,60
5,153,2,62
5,153,3,80
5,153,4,60
5,153,8,63
5,153,9,80
5,154,1,80
5,154,2,82
5,154,3,100
5,154,4,80
5,154,8,83
5,154,9,100
5,155,1,39
5,155,2,52
5,155,3,43
5,155,4,65
5,155,8,60
5,155,9,50
5,156,1,58
5,156,2,64
5,156,3,58
5,156,4,80
5,156,8,80
5,156,9,65
5,157,1,78
5,157,2,84
5,157,3,78
5,157,4,100
5,157,8,109
5,157,9,85
5,158,1,50
5,158,2,65
5,158,3,64
5,158,4,43
5,158,8,44
5,158,9,48
5,159,1,65
5,159,2,80
5,159,3,80
5,159,4,58
5,159,8,59
5,159,9,63
5,160,1,85
5,160,2,105
5,160,3,100
5,160,4,78
5,160,8,79
5,160,9,83
5,161,1,35
5,161,2,46
5,161,3,34
5,161,4,20
5,161,8,35
5,161,9,45
5,162,1,85
5,162,2,76
5,162,3,64
5,162,4,90
5,162,8,45
5,162,9,55
5,163,1,60
5,163,2,30
5,163,3,30
5,163,4,50
5,163,8,36
5,163,9,56
5,164,1,100
5,164,2,50
5,164,3,50
5,164,4,70
5,164,8,76
5,164,9,96
5,165,1,40
5,165,2,20
5,165,3,30
5,165,4,55
5,165,8,40
5,165,9,80
5,166,1,55
5,166,2,35
5,166,3,50
5,166,4,85
5,166,8,55
5,166,9,110
5,167,1,40
5,167,2,60
5,167,3,40
5,167,4,30
5,167,8,40
5,167,9,40
5,168,1,70
5,168,2,90
5,168,3,70
5,168,4,40
5,168,8,60
5,168,9,60
5,169,1,85
5,169,2,90
5,169,3,80
5,169,4,130
5,169,8,70
5,169,9,80
5,170,1,75
5,170,2,38
5,170,3,38
5,170,4,67
5,170,8,56
5,170,9,56
5,171,1,125
5,171,2,58
5,171,3,58
5,171,4,67
5,171,8,76
5,171,9,76
5,172,1,20
5,172,2,40
5,172,3,15
5,172,4,60
5,172,8,35
5,172,9,35
5,173,1,50
5,173,2,25
5,173,3,28
5,173,4,15
5,173,8,45
5,173,9,55
5,174,1,90
5,174,2,30
5,174,3,15
5,174,4,15
5,174,8,40
5,174,9,20
5,175,1,35
5,175,2,20
5,175,3,65
5,175,4,20
5,175,8,40
5,175,9,65
5,176,1,55
5,176,2,40
5,176,3,85
5,176,4,40
5,176,8,80
5,176,9,105
5,177,1,40
5,177,2,50
5,177,3,45
5,177,4,70
5,177,8,70
5,177,9,45
5,178,1,65
5,178,2,75
5,178,3,70
5,178,4,95
5,178,8,95
5,178,9,70
5,179,1,55
5,179,2,40
5,179,3,40
5,179,4,35
5,179,8,65
5,179,9,45
5,180,1,70
5,180,2,55
5,180,3,55
5,180,4,45
5,180,8,80
5,180,9,60
5,181,1,90
5,181,2,75
5,181,3,75
5,181,4,55
5,181,8,115
5,181,9,90
5,182,1,75
5,182,2,80
5,182,3,85
5,182,4,50
5,182,8,90
5,182,9,100
5,183,1,70
5,183,2,20
5,183,3,50
5,183,4,40
5,183,8,20
5,183,9,50
5,184,1,100
5,184,2,50
5,184,3,80
5,184,4,50
5,184,8,50
5,184,9,80
5,185,1,70
5,185,2,100
5,185,3,115
5,185,4,30
5,185,8,30
5,185,9,65
5,186,1,90
5,186,2,75
5,186,3,75
5,186,4,70
5,186,8,90
5,186,9,100
5,187,1,35
5,187,2,35
5,187,3,40
5,187,4,50
5,187,8,35
5,187,9,55
5,188,1,55
5,188,2,45
5,188,3,50
5,188,4,80
5,188,8,45
5,188,9,65
5,189,1,75
5,189,2,55
5,189,3,70
5,189,4,110
5,189,8,55
5,189,9,85
5,190,1,55
5,190,2,70
5,190,3,55
5,190,4,85
5,190,8,40
5,190,9,55
5,191,1,30
5,191,2,30
5,191,3,30
5,191,4,30
5,191,8,30
5,191,9,30
5,192,1,75
5,192,2,75
5,192,3,55
5,192,4,30
5,192,8,105
5,192,9,85
5,193,1,65
5,193,2,65
5,193,3,45
5,193,4,95
5,193,8,75
5,193,9,45
5,194,1,55
5,194,2,45
5,194,3,45
5,194,4,15
5,194,8,25
5,194,9,25
5,195,1,95
5,195,2,85
5,195,3,85
5,195,4,35
5,195,8,65
5,195,9,65
5,196,1,65
5,196,2,65
5,196,3,60
5,196,4,110
5,196,8,130
5,196,9,95
5,197,1,95
5,197,2,65
5,197,3,110
5,197,4,65
5,197,8,60
5,197,9,130
5,198,1,60
5,198,2,85
5,198,3,42
5,198,4,91
5,198,8,85
5,198,9,42
5,199,1,95
5,199,2,75
5,199,3,80
5,199,4,30
5,199,8,100
5,199,9,110
5,200,1,60
5,200,2,60
5,200,3,60
5,200,4,85
5,200,8,85
5,200,9,85
5,201,1,48
5,201,2,72
5,201,3,48
5,201,4,48
5,201,8,72
5,201,9,48
5,202,1,190
5,202,2,33
5,202,3,58
5,202,4,33
5,202,8,33
5,202,9,58
5,203,1,70
5,203,2,80
5,203,3,65
5,203,4,85
5,203,8,90
5,203,9,65
5,204,1,50
5,204,2,65
5,204,3,90
5,204,4,15
5,204,8,35
5,204,9,35
5,205,1,75
5,205,2,90
5,205,3,140
5,205,4,40
5,205,8,60
5,205,9,60
5,206,1,100
5,206,2,70
5,206,3,70
5,206,4,45
5,206,8,65
5,206,9,65
5,207,1,65
5,207,2,75
5,207,3,105
5,207,4,85
5,207,8,35
5,207,9,65
5,208,1,75
5,208,2,85
5,208,3,200
5,208,4,30
5,208,8,55
5,208,9,65
5,209,1,60
5,209,2,80
5,209,3,50
5,209,4,30
5,209,8,40
5,209,9,40
5,210,1,90
5,210,2,120
5,210,3,75
5,210,4,45
5,210,8,60
5,210,9,60
5,211,1,65
5,211,2,95
5,211,3,75
5,211,4,85
5,211,8,55
5,211,9,55
5,212,1,70
5,212,2,130
5,212,3,100
5,212,4,65
5,212,8,55
5,212,9,80
5,213,1,20
5,213,2,10
5,213,3,230
5,213,4,5
5,213,8,10
5,213,9,230
5,214,1,80
5,214,2,125
5,214,3,75
5,214,4,85
5,214,8,40
5,214,9,95
5,215,1,55
5,215,2,95
5,215,3,55
5,215,4,115
5,215,8,35
5,215,9,75
5,216,1,60
5,216,2,80
5,216,3,50
5,216,4,40
5,216,8,50
5,216,9,50
5,217,1,90
5,217,2,130
5,217,3,75
5,217,4,55
5,217,8,75
5,217,9,75
5,218,1,40
5,218,2,40
5,218,3,40
5,218,4,20
5,218,8,70
5,218,9,40
5,219,1,50
5,219,2,50
5,219,3,120
5,219,4,30
5,219,8,80
5,219,9,80
5,220,1,50
5,220,2,50
5,220,3,40
5,220,4,50
5,220,8,30
5,220,9,30
5,221,1,100
5,221,2,100
5,221,3,80
5,221,4,50
5,221,8,60
5,221,9,60
5,222,1,55
5,222,2,55
5,222,3,85
5,222,4,35
5,222,8,65
5,222,9,85
5,223,1,35
5,223,2,65
5,223,3,35
5,223,4,65
5,223,8,65
5,223,9,35
5,224,1,75
5,224,2,105
5,224,3,75
5,224,4,45
5,224,8,105
5,224,9,75
5,225,1,45
5,225,2,55
5,225,3,45
5,225,4,75
5,225,8,65
5,225,9,45
5,226,1,65
5,226,2,40
5,226,3,70
5,226,4,70
5,226,8,80
5,226,9,140
5,227,1,65
5,227,2,80
5,227,3,140
5,227,4,70
5,227,8,40
5,227,9,70
5,228,1,45
5,228,2,60
5,228,3,30
5,228,4,65
5,228,8,80
5,228,9,50
5,229,1,75
5,229,2,90
5,229,3,50
5,229,4,95
5,229,8,110
5,229,9,80
5,230,1,75
5,230,2,95
5,230,3,95
5,230,4,85
5,230,8,95
5,230,9,95
5,231,1,90
5,231,2,60
5,231,3,60
5,231,4,40
5,231,8,40
5,231,9,40
5,232,1,90
5,232,2,120
5,232,3,120
5,232,4,50
5,232,8,60
5,232,9,60
5,233,1,85
5,233,2,80
5,233,3,90
5,233,4,60
5,233,8,105
5,233,9,95
5,234,1,73
5,234,2,95
5,234,3,62
5,234,4,85
5,234,8,85
5,234,9,65
5,235,1,55
5,235,2,20
5,235,3,35
5,235,4,75
5,235,8,20
5,235,9,45
5,236,1,35
5,236,2,35
5,236,3,35
5,236,4,35
5,236,8,35
5,236,9,35
5,237,1,50
5,237,2,95
5,237,3,95
5,237,4,70
5,237,8,35
5,237,9,110
5,238,1,45
5,238,2,30
5,238,3,15
5,238,4,65
5,238,8,85
5,238,9,65
5,239,1,45
5,239,2,63
5,239,3,37
5,239,4,95
5,239,8,65
5,239,9,55
5,240,1,45
5,240,2,75
5,240,3,37
5,240,4,83
5,240,8,70
5,240,9,55
5,241,1,95
5,241,2,80
5,241,3,105
5,241,4,100
5,241,8,40
5,241,9,70
5,242,1,255
5,242,2,10
5,242,3,10
5,242,4,55
5,242,8,75
5,242,9,135
5,243,1,90
5,243,2,85
5,243,3,75
5,243,4,115
5,243,8,115
5,243,9,100
5,244,1,115
5,244,2,115
5,244,3,85
5,244,4,100
5,244,8,90
5,244,9,75
5,245,1,100
5,245,2,75
5,245,3,115
5,245,4,85
5,245,8,90
5,245,9,115
5,246,1,50
5,246,2,64
5,246,3,50
5,246,4,41
5,246,8,45
5,246,9,50
5,247,1,70
5,247,2,84
5,247,3,70
5,247,4,51
5,247,8,65
5,247,9,70
5,248,1,100
5,248,2,134
5,248,3,110
5,248,4,61
5,248,8,95
5,248,9,100
5,249,1,106
5,249,2,90
5,249,3,130
5,249,4,110
5,249,8,90
5,249,9,154
5,250,1,106
5,250,2,130
5,250,3,90
5,250,4,90
5,250,8,110
5,250,9,154
5,251,1,100
5,251,2,100
5,251,3,100
5,251,4,100
5,251,8,100
5,251,9,100
5,252,1,40
5,252,2,45
5,252,3,35
5,252,4,70
5,252,8,65
5,252,9,55
5,253,1,50
5,253,2,65
5,253,3,45
5,253,4,95
5,253,8,85
5,253,9,65
5,254,1,70
5,254,2,85
5,254,3,65
5,254,4,120
5,254,8,105
5,254,9,85
5,255,1,45
5,255,2,60
5,255,3,40
5,255,4,45
5,255,8,70
5,255,9,50
5,256,1,60
5,256,2,85
5,256,3,60
5,256,4,55
5,256,8,85
5,256,9,60
5,257,1,80
5,257,2,120
5,257,3,70
5,257,4,80
5,257,8,110
5,257,9,70
5,258,1,50
5,258,2,70
5,258,3,50
5,258,4,40
5,258,8,50
5,258,9,50
5,259,1,70
5,259,2,85
5,259,3,70
5,259,4,50
5,259,8,60
5,259,9,70
5,260,1,100
5,260,2,110
5,260,3,90
5,260,4,60
5,260,8,85
5,260,9,90
5,261,1,35
5,261,2,55
5,261,3,35
5,261,4,35
5,261,8,30
5,261,9,30
5,262,1,70
5,262,2,90
5,262,3,70
5,262,4,70
5,262,8,60
5,262,9,60
5,263,1,38
5,263,2,30
5,263,3,41
5,263,4,60
5,263,8,30
5,263,9,41
5,264,1,78
5,264,2,70
5,264,3,61
5,264,4,100
5,264,8,50
5,264,9,61
5,265,1,45
5,265,2,45
5,265,3,35
5,265,4,20
5,265,8,20
5,265,9,30
5,266,1,50
5,266,2,35
5,266,3,55
5,266,4,15
5,266,8,25
5,266,9,25
5,267,1,60
5,267,2,70
5,267,3,50
5,267,4,65
5,267,8,90
5,267,9,50
5,268,1,50
5,268,2,35
5,268,3,55
5,268,4,15
5,268,8,25
5,268,9,25
5,269,1,60
5,269,2,50
5,269,3,70
5,269,4,65
5,269,8,50
5,269,9,90
5,270,1,40
5,270,2,30
5,270,3,30
5,270,4,30
5,270,8,40
5,270,9,50
5,271,1,60
5,271,2,50
5,271,3,50
5,271,4,50
5,271,8,60
5,271,9,70
5,272,1,80
5,272,2,70
5,272,3,70
5,272,4,70
5,272,8,90
5,272,9,100
5,273,1,40
5,273,2,40
5,273,3,50
5,273,4,30
5,273,8,30
5,273,9,30
5,274,1,70
5,274,2,70
5,274,3,40
5,274,4,60
5,274,8,60
5,274,9,40
5,275,1,90
5,275,2,100
5,275,3,60
5,275,4,80
5,275,8,90
5,275,9,60
5,276,1,40
5,276,2,55
5,276,3,30
5,276,4,85
5,276,8,30
5,276,9,30
5,277,1,60
5,277,2,85
5,277,3,60
5,277,4,125
5,277,8,50
5,277,9,50
5,278,1,40
5,278,2,30
5,278,3,30
5,278,4,85
5,278,8,55
5,278,9,30
5,279,1,60
5,279,2,50
5,279,3,100
5,279,4,65
5,279,8,85
5,279,9,70
5,280,1,28
5,280,2,25
5,280,3,25
5,280,4,40
5,280,8,45
5,280,9,35
5,281,1,38
5,281,2,35
5,281,3,35
5,281,4,50
5,281,8,65
5,281,9,55
5,282,1,68
5,282,2,65
5,282,3,65
5,282,4,80
5,282,8,125
5,282,9,115
5,283,1,40
5,283,2,30
5,283,3,32
5,283,4,65
5,283,8,50
5,283,9,52
5,284,1,70
5,284,2,60
5,284,3,62
5,284,4,60
5,284,8,80
5,284,9,82
5,285,1,60
5,285,2,40
5,285,3,60
5,285,4,35
5,285,8,40
5,285,9,60
5,286,1,60
5,286,2,130
5,286,3,80
5,286,4,70
5,286,8,60
5,286,9,60
5,287,1,60
5,287,2,60
5,287,3,60
5,287,4,30
5,287,8,35
5,287,9,35
5,288,1,80
5,288,2,80
5,288,3,80
5,288,4,90
5,288,8,55
5,288,9,55
5,289,1,150
5,289,2,160
5,289,3,100
5,289,4,100
5,289,8,95
5,289,9,65
5,290,1,31
5,290,2,45
5,290,3,90
5,290,4,40
5,290,8,30
5,290,9,30
5,291,1,61
5,291,2,90
5,291,3,45
5,291,4,160
5,291,8,50
5,291,9,50
5,292,1,1
5,292,2,90
5,292,3,45
5,292,4,40
5,292,8,30
5,292,9,30
5,293,1,64
5,293,2,51
5,293,3,23
5,293,4,28
5,293,8,51
5,293,9,23
5,294,1,84
5,294,2,71
5,294,3,43
5,294,4,48
5,294,8,71
5,294,9,43
5,295,1,104
5,295,2,91
5,295,3,63
5,295,4,68
5,295,8,91
5,295,9,63
5,296,1,72
5,296,2,60
5,296,3,30
5,296,4,25
5,296,8,20
5,296,9,30
5,297,1,144
5,297,2,120
5,297,3,60
5,297,4,50
5,297,8,40
5,297,9,60
5,298,1,50
5,298,2,20
5,298,3,40
5,298,4,20
5,298,8,20
5,298,9,40
5,299,1,30
5,299,2,45
5,299,3,135
5,299,4,30
5,299,8,45
5,299,9,90
5,300,1,50
5,300,2,45
5,300,3,45
5,300,4,50
5,300,8,35
5,300,9,35
5,301,1,70
5,301,2,65
5,301,3,65
5,301,4,70
5,301,8,55
5,301,9,55
5,302,1,50
5,302,2,75
5,302,3,75
5,302,4,50
5,302,8,65
5,302,9,65
5,303,1,50
5,303,2,85
5,303,3,85
5,303,4,50
5,303,8,55
5,303,9,55
5,304,1,50
5,304,2,70
5,304,3,100
5,304,4,30
5,304,8,40
5,304,9,40
5,305,1,60
5,305,2,90
5,305,3,140
5,305,4,40
5,305,8,50
5,305,9,50
5,306,1,70
5,306,2,110
5,306,3,180
5,306,4,50
5,306,8,60
5,306,9,60
5,307,1,30
5,307,2,40
5,307,3,55
5,307,4,60
5,307,8,40
5,307,9,55
5,308,1,60
5,308,2,60
5,308,3,75
5,308,4,80
