generation_id,pokemon_id,egg_group_id
3,9,1
3,9,2
3,10,3
3,11,3
3,12,3
3,13,3
3,14,3
3,15,3
3,16,4
3,17,4
3,18,4
3,19,5
3,20,5
3,21,4
3,22,4
3,23,5
3,23,14
3,24,5
3,24,14
3,25,5
3,25,6
3,26,5
3,26,6
3,27,5
3,28,5
3,29,1
3,29,5
3,30,15
3,31,15
3,32,1
3,32,5
3,33,1
3,33,5
3,34,1
3,34,5
3,35,6
3,36,6
3,37,5
3,38,5
3,39,6
3,40,6
3,41,4
3,42,4
3,43,7
3,44,7
3,45,7
3,46,3
3,46,7
3,47,3
3,47,7
3,48,3
3,49,3
3,50,5
3,51,5
3,52,5
3,53,5
3,54,2
3,54,5
3,55,2
3,55,5
3,56,5
3,57,5
3,58,5
3,59,5
3,60,2
3,61,2
3,62,2
3,63,8
3,64,8
3,65,8
3,66,8
3,67,8
3,68,8
3,69,7
3,70,7
3,71,7
3,72,9
3,73,9
3,74,10
3,75,10
3,76,10
3,77,5
3,78,5
3,79,1
3,79,2
3,80,1
3,80,2
3,81,10
3,82,10
3,83,4
3,83,5
3,84,4
3,85,4
3,86,2
3,86,5
3,87,2
3,87,5
3,88,11
3,89,11
3,90,9
3,91,9
3,92,11
3,93,11
3,94,11
3,95,10
3,96,8
3,97,8
3,98,9
3,99,9
3,100,10
3,101,10
3,102,7
3,103,7
3,104,1
3,105,1
3,106,8
3,107,8
3,108,1
3,109,11
3,110,11
3,111,1
3,111,5
3,112,1
3,112,5
3,113,6
3,114,7
3,115,1
3,116,2
3,116,14
3,117,2
3,117,14
3,118,12
3,119,12
3,120,9
3,121,9
3,122,8
3,123,3
3,124,8
3,125,8
3,126,8
3,127,3
3,128,5
3,129,12
3,129,14
3,130,12
3,130,14
3,131,1
3,131,2
3,132,13
3,133,5
3,134,5
3,135,5
3,136,5
3,137,10
3,138,2
3,138,9
3,139,2
3,139,9
3,140,2
3,140,9
3,141,2
3,141,9
3,142,4
3,143,1
3,144,15
3,145,15
3,146,15
3,147,2
3,147,14
3,148,2
3,148,14
3,149,2
3,149,14
3,150,15
3,151,15
3,152,1
3,152,7
3,153,1
3,153,7
3,154,1
3,154,7
3,155,5
3,156,5
3,157,5
3,158,1
3,158,2
3,159,1
3,159,2
3,160,1
3,160,2
3,161,5
3,162,5
3,163,4
3,164,4
3,165,3
3,166,3
3,167,3
3,168,3
3,169,4
3,170,12
3,171,12
3,172,15
3,173,15
3,174,15
3,175,15
3,176,4
3,176,6
3,177,4
3,178,4
3,179,1
3,179,5
3,180,1
3,180,5
3,181,1
3,181,5
3,182,7
3,183,2
3,183,6
3,184,2
3,184,6
3,185,10
3,186,2
3,187,6
3,187,7
3,188,6
3,188,7
3,189,6
3,189,7
3,190,5
3,191,7
3,192,7
3,193,3
3,194,2
3,194,5
3,195,2
3,195,5
3,196,5
3,197,5
3,198,4
3,199,1
3,199,2
3,200,11
3,201,15
3,202,11
3,203,5
3,204,3
3,205,3
3,206,5
3,207,3
3,208,10
3,209,5
3,209,6
3,210,5
3,210,6
3,211,12
3,212,3
3,213,3
3,214,3
3,215,5
3,216,5
3,217,5
3,218,11
3,219,11
3,220,5
3,221,5
3,222,2
3,222,9
3,223,2
3,223,12
3,224,2
3,224,12
3,225,2
3,225,5
3,226,2
3,227,4
3,228,5
3,229,5
3,230,2
3,230,14
3,231,5
3,232,5
3,233,10
3,234,5
3,235,5
3,236,15
3,237,8
3,238,15
3,239,15
3,240,15
3,241,5
3,242,6
3,243,15
3,244,15
3,245,15
3,246,1
3,247,1
3,248,1
3,249,15
3,250,15
3,251,15
3,252,1
3,252,14
3,253,1
3,253,14
3,254,1
3,254,14
3,255,5
3,256,5
3,257,5
3,258,1
3,258,2
3,259,1
3,259,2
3,260,1
3,260,2
3,261,5
3,262,5
3,263,5
3,264,5
3,265,3
3,266,3
3,267,3
3,268,3
3,269,3
3,270,2
3,270,7
3,271,2
3,271,7
3,272,2
3,272,7
3,273,5
3,273,7
3,274,5
3,274,7
3,275,5
3,275,7
3,276,4
3,277,4
3,278,2
3,278,4
3,279,2
3,279,4
3,280,11
3,281,11
3,282,11
3,283,2
3,283,3
3,284,2
3,284,3
3,285,6
3,285,7
3,286,6
3,286,7
3,287,5
3,288,5
3,289,5
3,290,3
3,291,3
3,292,10
3,293,1
3,293,5
3,294,1
3,294,5
3,295,1
3,295,5
3,296,8
3,297,8
3,298,15
3,299,10
3,300,5
3,300,6
3,301,5
3,301,6
3,302,8
3,303,5
3,303,6
3,304,1
3,305,1
3,306,1
3,307,8
3,308,8
3,309,5
3,310,5
3,311,6
3,312,6
3,313,3
3,313,8
3,314,3
3,314,8
3,315,6
3,315,7
3,316,11
3,317,11
3,318,12
3,319,12
3,320,5
3,320,12
3,321,5
3,321,12
3,322,5
3,323,5
3,324,5
3,325,5
3,326,5
3,327,5
3,327,8
3,328,3
3,329,3
3,330,3
3,331,7
3,331,8
3,332,7
3,332,8
3,333,4
3,333,14
3,334,4
3,334,14
3,335,5
3,336,5
3,336,14
3,337,10
3,338,10
3,339,12
3,340,12
3,341,2
3,341,9
3,342,2
3,342,9
3,343,10
3,344,10
3,345,9
3,346,9
3,347,9
3,348,9
3,349,2
3,349,14
3,350,2
3,350,14
3,351,6
3,351,11
3,352,5
3,353,11
3,354,11
3,355,11
3,356,11
3,357,1
3,357,7
3,358,11
3,359,5
3,360,15
3,361,6
3,361,10
3,362,6
3,362,10
3,363,2
3,363,5
3,364,2
3,364,5
3,365,2
3,365,5
3,366,2
3,367,2
3,368,2
3,369,2
3,369,12
3,370,12
3,371,14
3,372,14
3,373,14
3,374,10
3,375,10
3,376,10
3,377,15
3,378,15
3,379,15
3,380,15
3,381,15
3,382,15
3,383,15
3,384,15
3,385,15
3,386,15
3,10001,6
3,10001,11
3,10002,6
3,10002,11
3,10003,6
3,10003,11
3,10004,15
3,10005,15
3,10006,15
4,1,1
4,1,7
4,2,1
4,2,7
4,3,1
4,3,7
4,4,1
4,4,14
4,5,1
4,5,14
4,6,1
4,6,14
4,7,1
4,7,2
4,8,1
4,8,2
4,9,1
4,9,2
4,10,3
4,11,3
4,12,3
4,13,3
4,14,3
4,15,3
4,16,4
4,17,4
4,18,4
4,19,5
4,20,5
4,21,4
4,22,4
4,23,5
4,23,14
4,24,5
4,24,14
4,25,5
4,25,6
4,26,5
4,26,6
4,27,5
4,28,5
4,29,1
4,29,5
4,30,15
4,31,15
4,32,1
4,32,5
4,33,1
4,33,5
4,34,1
4,34,5
4,35,6
4,36,6
4,37,5
4,38,5
4,39,6
4,40,6
4,41,4
4,42,4
4,43,7
4,44,7
4,45,7
4,46,3
4,46,7
4,47,3
4,47,7
4,48,3
4,49,3
4,50,5
4,51,5
4,52,5
4,53,5
4,54,2
4,54,5
4,55,2
4,55,5
4,56,5
4,57,5
4,58,5
4,59,5
4,60,2
4,61,2
4,62,2
4,63,8
4,64,8
4,65,8
4,66,8
4,67,8
4,68,8
4,69,7
4,70,7
4,71,7
4,72,9
4,73,9
4,74,10
4,75,10
4,76,10
4,77,5
4,78,5
4,79,1
4,79,2
4,80,1
4,80,2
4,81,10
4,82,10
4,83,4
4,83,5
4,84,4
4,85,4
4,86,2
4,86,5
4,87,2
4,87,5
4,88,11
4,89,11
4,90,9
4,91,9
4,92,11
4,93,11
4,94,11
4,95,10
4,96,8
4,97,8
4,98,9
4,99,9
4,100,10
4,101,10
4,102,7
4,103,7
4,104,1
4,105,1
4,106,8
4,107,8
4,108,1
4,109,11
4,110,11
4,111,1
4,111,5
4,112,1
4,112,5
4,113,6
4,114,7
4,115,1
4,116,2
4,116,14
4,117,2
4,117,14
4,118,12
4,119,12
4,120,9
4,121,9
4,122,8
4,123,3
4,124,8
4,125,8
4,126,8
4,127,3
4,128,5
4,129,12
4,129,14
4,130,12
4,130,14
4,131,1
4,131,2
4,132,13
4,133,5
4,134,5
4,135,5
4,136,5
4,137,10
4,138,2
4,138,9
4,139,2
4,139,9
4,140,2
4,140,9
4,141,2
4,141,9
4,142,4
4,143,1
4,144,15
4,145,15
4,146,15
4,147,2
4,147,14
4,148,2
4,148,14
4,149,2
4,149,14
4,150,15
4,151,15
4,152,1
4,152,7
4,153,1
4,153,7
4,154,1
4,154,7
4,155,5
4,156,5
4,157,5
4,158,1
4,158,2
4,159,1
4,159,2
4,160,1
4,160,2
4,161,5
4,162,5
4,163,4
4,164,4
4,165,3
4,166,3
4,167,3
4,168,3
4,169,4
4,170,12
4,171,12
4,172,15
4,173,15
4,174,15
4,175,15
4,176,4
4,176,6
4,177,4
4,178,4
4,179,1
4,179,5
4,180,1
4,180,5
4,181,1
4,181,5
4,182,7
4,183,2
4,183,6
4,184,2
4,184,6
4,185,10
4,186,2
4,187,6
4,187,7
4,188,6
4,188,7
4,189,6
4,189,7
4,190,5
4,191,7
4,192,7
4,193,3
4,194,2
4,194,5
4,195,2
4,195,5
4,196,5
4,197,5
4,198,4
4,199,1
4,199,2
4,200,11
4,201,15
4,202,11
4,203,5
4,204,3
4,205,3
4,206,5
4,207,3
4,208,10
4,209,5
4,209,6
4,210,5
4,210,6
4,211,12
4,212,3
4,213,3
4,214,3
4,215,5
4,216,5
4,217,5
4,218,11
4,219,11
4,220,5
4,221,5
4,222,2
4,222,9
4,223,2
4,223,12
4,224,2
4,224,12
4,225,2
4,225,5
4,226,2
4,227,4
4,228,5
4,229,5
4,230,2
4,230,14
4,231,5
4,232,5
4,233,10
4,234,5
4,235,5
4,236,15
4,237,8
4,238,15
4,239,15
4,240,15
4,241,5
4,242,6
4,243,15
4,244,15
4,245,15
4,246,1
4,247,1
4,248,1
4,249,15
4,250,15
4,251,15
4,252,1
4,252,14
4,253,1
4,253,14
4,254,1
4,254,14
4,255,5
4,256,5
4,257,5
4,258,1
4,258,2
4,259,1
4,259,2
4,260,1
4,260,2
4,261,5
4,262,5
4,263,5
4,264,5
4,265,3
4,266,3
4,267,3
4,268,3
4,269,3
4,270,2
4,270,7
4,271,2
4,271,7
4,272,2
4,272,7
4,273,5
4,273,7
4,274,5
4,274,7
4,275,5
4,275,7
4,276,4
4,277,4
4,278,2
4,278,4
4,279,2
4,279,4
4,280,11
4,281,11
4,282,11
4,283,2
4,283,3
4,284,2
4,284,3
4,285,6
4,285,7
4,286,6
4,286,7
4,287,5
4,288,5
4,289,5
4,290,3
4,291,3
4,292,10
4,293,1
4,293,5
4,294,1
4,294,5
4,295,1
4,295,5
4,296,8
4,297,8
4,298,15
4,299,10
4,300,5
4,300,6
4,301,5
4,301,6
4,302,8
4,303,5
4,303,6
4,304,1
4,305,1
4,306,1
4,307,8
4,308,8
4,309,5
4,310,5
4,311,6
4,312,6
4,313,3
4,313,8
4,314,3
4,314,8
4,315,6
4,315,7
4,316,11
4,317,11
4,318,12
4,319,12
4,320,5
4,320,12
4,321,5
4,321,12
4,322,5
4,323,5
4,324,5
4,325,5
4,326,5
4,327,5
4,327,8
4,328,3
4,329,3
4,330,3
4,331,7
4,331,8
4,332,7
4,332,8
4,333,4
4,333,14
4,334,4
4,334,14
4,335,5
4,336,5
4,336,14
4,337,10
4,338,10
4,339,12
4,340,12
4,341,2
4,341,9
4,342,2
4,342,9
4,343,10
4,344,10
4,345,9
4,346,9
4,347,9
4,348,9
4,349,2
4,349,14
4,350,2
4,350,14
4,351,6
4,351,11
4,352,5
4,353,11
4,354,11
4,355,11
4,356,11
4,357,1
4,357,7
4,358,11
4,359,5
4,360,15
4,361,6
4,361,10
4,362,6
4,362,10
4,363,2
4,363,5
4,364,2
4,364,5
4,365,2
4,365,5
4,366,2
4,367,2
4,368,2
4,369,2
4,369,12
4,370,12
4,371,14
4,372,14
4,373,14
4,374,10
4,375,10
4,376,10
4,377,15
4,378,15
4,379,15
4,380,15
4,381,15
4,382,15
4,383,15
4,384,15
4,385,15
4,386,15
4,387,1
4,387,7
4,388,1
4,388,7
4,389,1
4,389,7
4,390,5
4,390,8
4,391,5
4,391,8
4,392,5
4,392,8
4,393,2
4,393,5
4,394,2
4,394,5
4,395,2
4,395,5
4,396,4
4,397,4
4,398,4
4,399,2
4,399,5
4,400,2
4,400,5
4,401,3
4,402,3
4,403,5
4,404,5
4,405,5
4,406,15
4,407,6
4,407,7
4,408,1
4,409,1
4,410,1
4,411,1
4,412,3
4,413,3
4,414,3
4,415,3
4,416,3
4,417,5
4,417,6
4,418,2
4,418,5
4,419,2
4,419,5
4,420,6
4,420,7
4,421,6
4,421,7
4,422,2
4,422,11
4,423,2
4,423,11
4,424,5
4,425,11
4,426,11
4,427,5
4,427,8
4,428,5
4,428,8
4,429,11
4,430,4
4,431,5
4,432,5
4,433,15
4,434,5
4,435,5
4,436,10
4,437,10
4,438,15
4,439,15
4,440,15
4,441,4
4,442,11
4,443,1
4,443,14
4,444,1
4,444,14
4,445,1
4,445,14
4,446,15
4,447,15
4,448,5
4,448,8
4,449,5
4,450,5
4,451,3
4,451,9
4,452,3
4,452,9
4,453,8
4,454,8
4,455,7
4,456,12
4,457,12
4,458,15
4,459,1
4,459,7
4,460,1
4,460,7
4,461,5
4,462,10
4,463,1
4,464,1
4,464,5
4,465,7
4,466,8
4,467,8
4,468,4
4,468,6
4,469,3
4,470,5
4,471,5
4,472,3
4,473,5
4,474,10
4,475,11
4,476,10
4,477,11
4,478,6
4,478,10
4,479,11
4,480,15
4,481,15
4,482,15
4,483,15
4,484,15
4,485,15
4,486,15
4,487,15
4,488,15
4,489,2
4,489,6
4,490,2
4,490,6
4,491,15
4,492,15
4,493,15
4,10001,6
4,10001,11
4,10002,6
4,10002,11
4,10003,6
4,10003,11
4,10004,15
4,10005,15
4,10006,15
4,10007,3
4,10008,3
4,10009,15
4,10010,15
4,10011,15
4,10012,15
4,10013,15
4,10014,15
4,10015,15
4,10016,15
4,10017,15
4,10018,15
4,10019,15
4,10020,15
4,10021,15
4,10022,15
4,10023,15
4,10024,15
4,10025,15
4,10026,11
4,10027,11
4,10028,11
4,10029,11
4,10030,11
4,10031,15
4,10032,15
4,10033,15
5,1,1
5,1,7
5,2,1
5,2,7
5,3,1
5,3,7
5,4,1
5,4,14
5,5,1
5,5,14
5,6,1
5,6,14
5,7,1
5,7,2
5,8,1
5,8,2
5,9,1
5,9,2
5,10,3
5,11,3
5,12,3
5,13,3
5,14,3
5,15,3
5,16,4
5,17,4
5,18,4
5,19,5
5,20,5
5,21,4
5,22,4
5,23,5
5,23,14
5,24,5
5,24,14
5,25,5
5,25,6
5,26,5
5,26,6
5,27,5
5,28,5
5,29,1
5,29,5
5,30,15
5,31,15
5,32,1
5,32,5
5,33,1
5,33,5
5,34,1
5,34,5
5,35,6
5,36,6
5,37,5
5,38,5
5,39,6
5,40,6
5,41,4
5,42,4
5,43,7
5,44,7
5,45,7
5,46,3
5,46,7
5,47,3
5,47,7
5,48,3
5,49,3
5,50,5
5,51,5
5,52,5
5,53,5
5,54,2
5,54,5
5,55,2
5,55,5
5,56,5
5,57,5
5,58,5
5,59,5
5,60,2
5,61,2
5,62,2
5,63,8
5,64,8
5,65,8
5,66,8
5,67,8
5,68,8
5,69,7
5,70,7
5,71,7
5,72,9
5,73,9
5,74,10
5,75,10
5,76,10
5,77,5
5,78,5
5,79,1
5,79,2
5,80,1
5,80,2
5,81,10
5,82,10
5,83,4
5,83,5
5,84,4
5,85,4
5,86,2
5,86,5
5,87,2
5,87,5
5,88,11
5,89,11
5,90,9
5,91,9
5,92,11
5,93,11
5,94,11
5,95,10
5,96,8
5,97,8
5,98,9
5,99,9
5,100,10
5,101,10
5,102,7
5,103,7
5,104,1
5,105,1
5,106,8
5,107,8
5,108,1
5,109,11
5,110,11
5,111,1
5,111,5
5,112,1
5,112,5
5,113,6
5,114,7
5,115,1
5,116,2
5,116,14
5,117,2
5,117,14
5,118,12
5,119,12
5,120,9
5,121,9
5,122,8
5,123,3
5,124,8
5,125,8
5,126,8
5,127,3
5,128,5
5,129,12
5,129,14
5,130,12
5,130,14
5,131,1
5,131,2
5,132,13
5,133,5
5,134,5
5,135,5
5,136,5
5,137,10
5,138,2
5,138,9
5,139,2
5,139,9
5,140,2
5,140,9
5,141,2
5,141,9
5,142,4
5,143,1
5,144,15
5,145,15
5,146,15
5,147,2
5,147,14
5,148,2
5,148,14
5,149,2
5,149,14
5,150,15
5,151,15
5,152,1
5,152,7
5,153,1
5,153,7
5,154,1
5,154,7
5,155,5
5,156,5
5,157,5
5,158,1
5,158,2
5,159,1
5,159,2
5,160,1
5,160,2
5,161,5
5,162,5
5,163,4
5,164,4
5,165,3
5,166,3
5,167,3
5,168,3
5,169,4
5,170,12
5,171,12
5,172,15
5,173,15
5,174,15
5,175,15
5,176,4
5,176,6
5,177,4
5,178,4
5,179,1
5,179,5
5,180,1
5,180,5
5,181,1
5,181,5
5,182,7
5,183,2
5,183,6
5,184,2
5,184,6
5,185,10
5,186,2
5,187,6
5,187,7
5,188,6
5,188,7
5,189,6
5,189,7
5,190,5
5,191,7
5,192,7
5,193,3
5,194,2
5,194,5
5,195,2
5,195,5
5,196,5
5,197,5
5,198,4
5,199,1
5,199,2
5,200,11
5,201,15
5,202,11
5,203,5
5,204,3
5,205,3
5,206,5
5,207,3
5,208,10
5,209,5
5,209,6
5,210,5
5,210,6
5,211,12
5,212,3
5,213,3
5,214,3
5,215,5
5,216,5
5,217,5
5,218,11
5,219,11
5,220,5
5,221,5
5,222,2
5,222,9
5,223,2
5,223,12
5,224,2
5,224,12
5,225,2
5,225,5
5,226,2
5,227,4
5,228,5
5,229,5
5,230,2
5,230,14
5,231,5
5,232,5
5,233,10
5,234,5
5,235,5
5,236,15
5,237,8
5,238,15
5,239,15
5,240,15
5,241,5
5,242,6
5,243,15
5,244,15
5,245,15
5,246,1
5,247,1
5,248,1
5,249,15
5,250,15
5,251,15
5,252,1
5,252,14
5,253,1
5,253,14
5,254,1
5,254,14
5,255,5
5,256,5
5,257,5
5,258,1
5,258,2
5,259,1
5,259,2
5,260,1
5,260,2
5,261,5
5,262,5
5,263,5
5,264,5
5,265,3
5,266,3
5,267,3
5,268,3
5,269,3
5,270,2
5,270,7
5,271,2
5,271,7
5,272,2
5,272,7
5,273,5
5,273,7
5,274,5
5,274,7
5,275,5
5,275,7
5,276,4
5,277,4
5,278,2
5,278,4
5,279,2
5,279,4
5,280,11
5,281,11
5,282,11
5,283,2
5,283,3
5,284,2
5,284,3
5,285,6
5,285,7
5,286,6
5,286,7
5,287,5
5,288,5
5,289,5
5,290,3
5,291,3
5,292,10
5,293,1
5,293,5
5,294,1
5,294,5
5,295,1
5,295,5
5,296,8
5,297,8
5,298,15
5,299,10
5,300,5
5,300,6
5,301,5
5,301,6
5,302,8
5,303,5
5,303,6
5,304,1
5,305,1
5,306,1
5,307,8
5,308,8
5,309,5
5,310,5
5,311,6
5,312,6
5,313,3
5,313,8
5,314,3
5,314,8
5,315,6
5,315,7
5,316,11
5,317,11
5,318,12
5,319,12
5,320,5
5,320,12
5,321,5
5,321,12
5,322,5
5,323,5
5,324,5
5,325,5
5,326,5
5,327,5
5,327,8
5,328,3
5,329,3
5,330,3
5,331,7
5,331,8
5,332,7
5,332,8
5,333,4
5,333,14
5,334,4
5,334,14
5,335,5
5,336,5
5,336,14
5,337,10
5,338,10
5,339,12
5,340,12
5,341,2
5,341,9
5,342,2
5,342,9
5,343,10
5,344,10
5,345,9
5,346,9
5,347,9
5,348,9
5,349,2
5,349,14
5,350,2
5,350,14
5,351,6
5,351,11
5,352,5
5,353,11
5,354,11
5,355,11
5,356,11
5,357,1
5,357,7
5,358,11
5,359,5
5,360,15
5,361,6
5,361,10
5,362,6
5,362,10
5,363,2
5,363,5
5,364,2
5,364,5
5,365,2
5,365,5
5,366,2
5,367,2
5,368,2
5,369,2
5,369,12
5,370,12
5,371,14
5,372,14
5,373,14
5,374,10
5,375,10
5,376,10
5,377,15
5,378,15
5,379,15
5,380,15
5,381,15
5,382,15
5,383,15
5,384,15
5,385,15
5,386,15
5,387,1
5,387,7
5,388,1
5,388,7
5,389,1
5,389,7
5,390,5
5,390,8
5,391,5
5,391,8
5,392,5
5,392,8
5,393,2
5,393,5
5,394,2
5,394,5
5,395,2
5,395,5
5,396,4
5,397,4
5,398,4
5,399,2
5,399,5
5,400,2
5,400,5
5,401,3
5,402,3
5,403,5
5,404,5
5,405,5
5,406,15
5,407,6
5,407,7
5,408,1
5,409,1
5,410,1
5,411,1
5,412,3
5,413,3
5,414,3
5,415,3
5,416,3
5,417,5
5,417,6
5,418,2
5,418,5
5,419,2
5,419,5
5,420,6
5,420,7
5,421,6
5,421,7
5,422,2
5,422,11
5,423,2
5,423,11
5,424,5
5,425,11
5,426,11
5,427,5
5,427,8
5,428,5
5,428,8
5,429,11
5,430,4
5,431,5
5,432,5
5,433,15
5,434,5
5,435,5
5,436,10
5,437,10
5,438,15
5,439,15
5,440,15
5,441,4
5,442,11
5,443,1
5,443,14
5,444,1
5,444,14
5,445,1
5,445,14
5,446,15
5,447,15
5,448,5
5,448,8
5,449,5
5,450,5
5,451,3
5,451,9
5,452,3
5,452,9
5,453,8
5,454,8
5,455,7
5,456,12
5,457,12
5,458,15
5,459,1
5,459,7
5,460,1
5,460,7
5,461,5
5,462,10
5,463,1
5,464,1
5,464,5
5,465,7
5,466,8
5,467,8
5,468,4
5,468,6
5,469,3
5,470,5
5,471,5
5,472,3
5,473,5
5,474,10
5,475,11
5,476,10
5,477,11
5,478,6
5,478,10
5,479,11
5,480,15
5,481,15
5,482,15
5,483,15
5,484,15
5,485,15
5,486,15
5,487,15
5,488,15
5,489,2
5,489,6
5,490,2
5,490,6
5,491,15
5,492,15
5,493,15
5,494,15
5,495,5
5,495,7
5,496,5
5,496,7
5,497,5
5,497,7
5,498,5
5,499,5
5,500,5
5,501,5
5,502,5
5,503,5
5,504,5
5,505,5
5,506,5
5,507,5
5,508,5
5,509,5
5,510,5
5,511,5
5,512,5
5,513,5
5,514,5
5,515,5
5,516,5
5,517,5
5,518,5
5,519,4
5,520,4
5,521,4
5,522,5
5,523,5
5,524,10
5,525,10
5,526,10
5,527,4
5,527,5
5,528,4
5,528,5
5,529,5
5,530,5
5,531,6
5,532,8
5,533,8
5,534,8
5,535,2
5,536,2
5,537,2
5,538,8
5,539,8
5,540,3
5,541,3
5,542,3
5,543,3
5,544,3
5,545,3
5,546,6
5,546,7
5,547,6
5,547,7
5,548,7
5,549,7
5,550,12
5,551,5
5,552,5
5,553,5
5,554,5
5,555,5
5,556,7
5,557,3
5,557,10
5,558,3
5,558,10
5,559,5
5,559,14
5,560,5
5,560,14
5,561,4
5,562,10
5,562,11
5,563,10
5,563,11
5,564,2
5,564,9
5,565,2
5,565,9
5,566,4
5,566,9
5,567,4
5,567,9
5,568,10
5,569,10
5,570,5
5,571,5
5,572,5
5,573,5
5,574,8
5,575,8
5,576,8
5,577,11
5,578,11
5,579,11
5,580,2
5,580,4
5,581,2
5,581,4
5,582,10
5,583,10
5,584,10
5,585,5
5,586,5
5,587,5
5,588,3
5,589,3
5,590,7
5,591,7
5,592,11
5,593,11
5,594,2
5,594,12
5,595,3
5,596,3
5,597,7
5,597,10
5,598,7
5,598,10
5,599,10
5,600,10
5,601,10
5,602,11
5,603,11
5,604,11
5,605,8
5,606,8
5,607,11
5,608,11
5,609,11
5,610,1
5,610,14
5,611,1
5,611,14
5,612,1
5,612,14
5,613,5
5,614,5
5,615,10
5,616,3
5,617,3
5,618,2
5,618,11
5,619,5
5,619,8
5,620,5
5,620,8
5,621,1
5,621,14
5,622,10
5,623,10
5,624,8
5,625,8
5,626,5
5,627,4
5,628,4
5,629,4
5,630,4
5,631,5
5,632,3
5,633,14
5,634,14
5,635,14
5,636,3
5,637,3
5,638,15
5,639,15
5,640,15
5,641,15
5,642,15
5,643,15
5,644,15
5,645,15
5,646,15
