version_group_id,pokemon_id,stat_id,value
7,208,3,2
7,209,2,1
7,210,2,2
7,211,2,1
7,212,2,2
7,213,3,1
7,213,9,1
7,214,2,2
7,215,4,1
7,216,2,1
7,217,2,2
7,218,8,1
7,219,3,2
7,220,2,1
7,221,1,1
7,221,2,1
7,222,3,1
7,222,9,1
7,223,8,1
7,224,2,1
7,224,8,1
7,225,4,1
7,226,9,2
7,227,3,2
7,228,8,1
7,229,8,2
7,230,2,1
7,230,8,1
7,230,9,1
7,231,1,1
7,232,2,1
7,232,3,1
7,233,8,2
7,234,2,1
7,235,4,1
7,236,2,1
7,237,9,2
7,238,8,1
7,239,4,1
7,240,4,1
7,241,3,2
7,242,1,3
7,243,4,2
7,243,8,1
7,244,1,1
7,244,2,2
7,245,3,1
7,245,9,2
7,246,2,1
7,247,2,2
7,248,2,3
7,249,9,3
7,250,9,3
7,251,1,3
7,252,4,1
7,253,4,2
7,254,4,3
7,255,8,1
7,256,2,1
7,256,8,1
7,257,2,3
7,258,2,1
7,259,2,2
7,260,2,3
7,261,2,1
7,262,2,2
7,263,4,1
7,264,4,2
7,265,1,1
7,266,3,2
7,267,8,3
7,268,3,2
7,269,9,3
7,270,9,1
7,271,9,2
7,272,9,3
7,273,3,1
7,274,2,2
7,275,2,3
7,276,4,1
7,277,4,2
7,278,4,1
7,279,3,2
7,280,8,1
7,281,8,2
7,282,8,3
7,283,4,1
7,284,8,1
7,284,9,1
7,285,1,1
7,286,2,2
7,287,1,1
7,288,4,2
7,289,1,3
7,290,3,1
7,291,4,2
7,292,1,2
7,293,1,1
7,294,1,2
7,295,1,3
7,296,1,1
7,297,1,2
7,298,1,1
7,299,3,1
7,300,4,1
7,301,1,1
7,301,4,1
7,302,2,1
7,302,3,1
7,303,2,1
7,303,3,1
7,304,3,1
7,305,3,2
7,306,3,3
7,307,4,1
7,308,4,2
7,309,4,1
7,310,4,2
7,311,4,1
7,312,4,1
7,313,4,1
7,314,4,1
7,315,8,2
7,316,1,1
7,317,1,2
7,318,2,1
7,319,2,2
7,320,1,1
7,321,1,2
7,322,8,1
7,323,2,1
7,323,8,1
7,324,3,2
7,325,9,1
7,326,9,2
7,327,8,1
7,328,2,1
7,329,2,1
7,329,4,1
7,330,2,1
7,330,4,2
7,331,8,1
7,332,2,1
7,332,8,1
7,333,9,1
7,334,9,2
7,335,2,2
7,336,2,1
7,336,8,1
7,337,8,2
7,338,2,2
7,339,1,1
7,340,1,2
7,341,2,1
7,342,2,2
7,343,9,1
7,344,9,2
7,345,9,1
7,346,9,2
7,347,2,1
7,348,2,2
7,349,4,1
7,350,9,2
7,351,1,1
7,352,9,1
7,353,2,1
7,354,2,2
7,355,9,1
7,356,3,1
7,356,9,1
7,357,1,2
7,358,8,1
7,358,9,1
7,359,2,2
7,360,1,1
7,361,1,1
7,362,1,2
7,363,1,1
7,364,1,2
7,365,1,3
7,366,3,1
7,367,2,1
7,367,3,1
7,368,8,2
7,369,1,1
7,369,3,1
7,370,4,1
7,371,2,1
7,372,3,2
7,373,2,3
7,374,3,1
7,375,3,2
7,376,3,3
7,377,3,3
7,378,9,3
7,379,3,2
7,379,9,1
7,380,9,3
7,381,8,3
7,382,8,3
7,383,2,3
7,384,2,2
7,384,8,1
7,385,1,3
7,386,2,1
7,386,4,1
7,386,9,1
7,10001,1,1
7,10002,1,1
7,10003,1,1
8,1,8,1
8,2,8,1
8,2,9,1
8,3,8,2
8,3,9,1
8,4,4,1
8,5,4,1
8,5,8,1
8,6,8,3
8,7,3,1
8,8,3,1
8,8,9,1
8,9,9,3
8,10,1,1
8,11,3,2
8,12,8,2
8,12,9,1
8,13,4,1
8,14,3,2
8,15,2,2
8,15,9,1
8,16,4,1
8,17,4,2
8,18,4,3
8,19,4,1
8,20,4,2
8,21,4,1
8,22,4,2
8,23,2,1
8,24,2,2
8,25,4,2
8,26,4,3
8,27,3,1
8,28,3,2
8,29,1,1
8,30,1,2
8,31,1,3
8,32,2,1
8,33,2,2
8,34,2,3
8,35,1,2
8,36,1,3
8,37,4,1
8,38,8,1
8,38,9,1
8,39,1,2
8,40,1,3
8,41,4,1
8,42,4,2
8,43,8,1
8,44,8,2
8,45,8,3
8,46,2,1
8,47,2,2
8,47,3,1
8,48,9,1
8,49,4,1
8,49,8,1
8,50,4,1
8,51,4,2
8,52,4,1
8,53,4,2
8,54,8,1
8,55,8,2
8,56,2,1
8,57,2,2
8,58,2,1
8,59,2,2
8,60,4,1
8,61,4,2
8,62,3,3
8,63,8,1
8,64,8,2
8,65,8,3
8,66,2,1
8,67,2,2
8,68,2,3
8,69,2,1
8,70,2,2
8,71,2,3
8,72,9,1
8,73,9,2
8,74,3,1
8,75,3,2
8,76,3,3
8,77,4,1
8,78,4,2
8,79,1,1
8,80,3,2
8,81,8,1
8,82,8,2
8,83,2,1
8,84,2,1
8,85,2,2
8,86,9,1
8,87,9,2
8,88,1,1
8,89,1,1
8,89,2,1
8,90,3,1
8,91,3,2
8,92,8,1
8,93,8,2
8,94,8,3
8,95,3,1
8,96,9,1
8,97,9,2
8,98,2,1
8,99,2,2
8,100,4,1
8,101,4,2
8,102,3,1
8,103,8,2
8,104,3,1
8,105,3,2
8,106,2,2
8,107,9,2
8,108,1,2
8,109,3,1
8,110,3,2
8,111,3,1
8,112,2,2
8,113,1,2
8,114,3,1
8,115,1,2
8,116,8,1
8,117,3,1
8,117,8,1
8,118,2,1
8,119,2,2
8,120,4,1
8,121,4,2
8,122,9,2
8,123,2,1
8,124,8,2
8,125,4,2
8,126,8,2
8,127,2,2
8,128,2,1
8,128,4,1
8,129,4,1
8,130,2,2
8,131,1,2
8,132,1,1
8,133,9,1
8,134,1,2
8,135,4,2
8,136,2,2
8,137,8,1
8,138,3,1
8,139,3,2
8,140,3,1
8,141,2,2
8,142,4,2
8,143,1,2
8,144,9,3
8,145,8,3
8,146,8,3
8,147,2,1
8,148,2,2
8,149,2,3
8,150,8,3
8,151,1,3
8,152,9,1
8,153,3,1
8,153,9,1
8,154,3,1
8,154,9,2
8,155,4,1
8,156,4,1
8,156,8,1
8,157,8,3
8,158,2,1
8,159,2,1
8,159,3,1
8,160,2,2
8,160,3,1
8,161,2,1
8,162,4,2
8,163,1,1
8,164,1,2
8,165,9,1
8,166,9,2
8,167,2,1
8,168,2,2
8,169,4,3
8,170,1,1
8,171,1,2
8,172,4,1
8,173,9,1
8,174,1,1
8,175,9,1
8,176,9,2
8,177,8,1
8,178,4,1
8,178,8,1
8,179,8,1
8,180,8,2
8,181,8,3
8,182,9,3
8,183,1,2
8,184,1,3
8,185,3,2
8,186,9,3
8,187,9,1
8,188,4,2
8,189,4,3
8,190,4,1
8,191,8,1
8,192,8,2
8,193,4,1
8,194,1,1
8,195,1,2
8,196,8,2
8,197,9,2
8,198,4,1
8,199,9,3
8,200,9,1
8,201,2,1
8,201,8,1
8,202,1,2
8,203,8,2
8,204,3,1
8,205,3,2
8,206,1,1
8,207,3,1
8,208,3,2
8,209,2,1
8,210,2,2
8,211,2,1
8,212,2,2
8,213,3,1
8,213,9,1
8,214,2,2
8,215,4,1
8,216,2,1
8,217,2,2
8,218,8,1
8,219,3,2
8,220,2,1
8,221,1,1
8,221,2,1
8,222,3,1
8,222,9,1
8,223,8,1
8,224,2,1
8,224,8,1
8,225,4,1
8,226,9,2
8,227,3,2
8,228,8,1
8,229,8,2
8,230,2,1
8,230,8,1
8,230,9,1
8,231,1,1
8,232,2,1
8,232,3,1
8,233,8,2
8,234,2,1
8,235,4,1
8,236,2,1
8,237,9,2
8,238,8,1
8,239,4,1
8,240,4,1
8,241,3,2
8,242,1,3
8,243,4,2
8,243,8,1
8,244,1,1
8,244,2,2
8,245,3,1
8,245,9,2
8,246,2,1
8,247,2,2
8,248,2,3
8,249,9,3
8,250,9,3
8,251,1,3
8,252,4,1
8,253,4,2
8,254,4,3
8,255,8,1
8,256,2,1
8,256,8,1
8,257,2,3
8,258,2,1
8,259,2,2
8,260,2,3
8,261,2,1
8,262,2,2
8,263,4,1
8,264,4,2
8,265,1,1
8,266,3,2
8,267,8,3
8,268,3,2
8,269,9,3
8,270,9,1
8,271,9,2
8,272,9,3
8,273,3,1
8,274,2,2
8,275,2,3
8,276,4,1
8,277,4,2
8,278,4,1
8,279,3,2
8,280,8,1
8,281,8,2
8,282,8,3
8,283,4,1
8,284,8,1
8,284,9,1
8,285,1,1
8,286,2,2
8,287,1,1
8,288,4,2
8,289,1,3
8,290,3,1
8,291,4,2
8,292,1,2
8,293,1,1
8,294,1,2
8,295,1,3
8,296,1,1
8,297,1,2
8,298,1,1
8,299,3,1
8,300,4,1
8,301,1,1
8,301,4,1
8,302,2,1
8,302,3,1
8,303,2,1
8,303,3,1
8,304,3,1
8,305,3,2
8,306,3,3
8,307,4,1
8,308,4,2
8,309,4,1
8,310,4,2
8,311,4,1
8,312,4,1
8,313,4,1
8,314,4,1
8,315,8,2
8,316,1,1
8,317,1,2
8,318,2,1
8,319,2,2
8,320,1,1
8,321,1,2
8,322,8,1
8,323,2,1
8,323,8,1
8,324,3,2
8,325,9,1
8,326,9,2
8,327,8,1
8,328,2,1
8,329,2,1
8,329,4,1
8,330,2,1
8,330,4,2
8,331,8,1
8,332,2,1
8,332,8,1
8,333,9,1
8,334,9,2
8,335,2,2
8,336,2,1
8,336,8,1
8,337,8,2
8,338,2,2
8,339,1,1
8,340,1,2
8,341,2,1
8,342,2,2
8,343,9,1
8,344,9,2
8,345,9,1
8,346,9,2
8,347,2,1
8,348,2,2
8,349,4,1
8,350,9,2
8,351,1,1
8,352,9,1
8,353,2,1
8,354,2,2
8,355,9,1
8,356,3,1
8,356,9,1
8,357,1,2
8,358,8,1
8,358,9,1
8,359,2,2
8,360,1,1
8,361,1,1
8,362,1,2
8,363,1,1
8,364,1,2
8,365,1,3
8,366,3,1
8,367,2,1
8,367,3,1
8,368,8,2
8,369,1,1
8,369,3,1
8,370,4,1
8,371,2,1
8,372,3,2
8,373,2,3
8,374,3,1
8,375,3,2
8,376,3,3
8,377,3,3
8,378,9,3
8,379,3,2
8,379,9,1
8,380,9,3
8,381,8,3
8,382,8,3
8,383,2,3
8,384,2,2
8,384,8,1
8,385,1,3
8,386,2,1
8,386,4,1
8,386,9,1
8,10001,1,1
8,10002,1,1
8,10003,1,1
8,10004,2,2
8,10004,8,1
8,10005,3,2
8,10005,9,1
9,1,8,1
9,2,8,1
9,2,9,1
9,3,8,2
9,3,9,1
9,4,4,1
9,5,4,1
9,5,8,1
9,6,8,3
9,7,3,1
9,8,3,1
9,8,9,1
9,9,9,3
9,10,1,1
9,11,3,2
9,12,8,2
9,12,9,1
9,13,4,1
9,14,3,2
9,15,2,2
9,15,9,1
9,16,4,1
9,17,4,2
9,18,4,3
9,19,4,1
9,20,4,2
9,21,4,1
9,22,4,2
9,23,2,1
9,24,2,2
9,25,4,2
9,26,4,3
9,27,3,1
9,28,3,2
9,29,1,1
9,30,1,2
9,31,1,3
9,32,2,1
9,33,2,2
9,34,2,3
9,35,1,2
9,36,1,3
9,37,4,1
9,38,8,1
9,38,9,1
9,39,1,2
9,40,1,3
9,41,4,1
9,42,4,2
9,43,8,1
9,44,8,2
9,45,8,3
9,46,2,1
9,47,2,2
9,47,3,1
9,48,9,1
9,49,4,1
9,49,8,1
9,50,4,1
9,51,4,2
9,52,4,1
9,53,4,2
9,54,8,1
9,55,8,2
9,56,2,1
9,57,2,2
9,58,2,1
9,59,2,2
9,60,4,1
9,61,4,2
9,62,3,3
9,63,8,1
9,64,8,2
9,65,8,3
9,66,2,1
9,67,2,2
9,68,2,3
9,69,2,1
9,70,2,2
9,71,2,3
9,72,9,1
9,73,9,2
9,74,3,1
9,75,3,2
9,76,3,3
9,77,4,1
9,78,4,2
9,79,1,1
9,80,3,2
9,81,8,1
9,82,8,2
9,83,2,1
9,84,2,1
9,85,2,2
9,86,9,1
9,87,9,2
9,88,1,1
9,89,1,1
9,89,2,1
9,90,3,1
9,91,3,2
9,92,8,1
9,93,8,2
9,94,8,3
9,95,3,1
9,96,9,1
9,97,9,2
9,98,2,1
9,99,2,2
9,100,4,1
9,101,4,2
9,102,3,1
9,103,8,2
9,104,3,1
9,105,3,2
9,106,2,2
9,107,9,2
9,108,1,2
9,109,3,1
9,110,3,2
9,111,3,1
9,112,2,2
9,113,1,2
9,114,3,1
9,115,1,2
9,116,8,1
9,117,3,1
9,117,8,1
9,118,2,1
9,119,2,2
9,120,4,1
9,121,4,2
9,122,9,2
9,123,2,1
9,124,8,2
9,125,4,2
9,126,8,2
9,127,2,2
9,128,2,1
9,128,4,1
9,129,4,1
9,130,2,2
9,131,1,2
9,132,1,1
9,133,9,1
9,134,1,2
9,135,4,2
9,136,2,2
9,137,8,1
9,138,3,1
9,139,3,2
9,140,3,1
9,141,2,2
9,142,4,2
9,143,1,2
9,144,9,3
9,145,8,3
9,146,8,3
9,147,2,1
9,148,2,2
9,149,2,3
9,150,8,3
9,151,1,3
9,152,9,1
9,153,3,1
9,153,9,1
9,154,3,1
9,154,9,2
9,155,4,1
9,156,4,1
9,156,8,1
9,157,8,3
9,158,2,1
9,159,2,1
9,159,3,1
9,160,2,2
9,160,3,1
9,161,2,1
9,162,4,2
9,163,1,1
9,164,1,2
9,165,9,1
9,166,9,2
9,167,2,1
9,168,2,2
9,169,4,3
9,170,1,1
9,171,1,2
9,172,4,1
9,173,9,1
9,174,1,1
9,175,9,1
9,176,9,2
9,177,8,1
9,178,4,1
9,178,8,1
9,179,8,1
9,180,8,2
9,181,8,3
9,182,9,3
9,183,1,2
9,184,1,3
9,185,3,2
9,186,9,3
9,187,9,1
9,188,4,2
9,189,4,3
9,190,4,1
9,191,8,1
9,192,8,2
9,193,4,1
9,194,1,1
9,195,1,2
9,196,8,2
9,197,9,2
9,198,4,1
9,199,9,3
9,200,9,1
9,201,2,1
9,201,8,1
9,202,1,2
9,203,8,2
9,204,3,1
9,205,3,2
9,206,1,1
9,207,3,1
9,208,3,2
9,209,2,1
9,210,2,2
9,211,2,1
9,212,2,2
9,213,3,1
9,213,9,1
9,214,2,2
9,215,4,1
9,216,2,1
9,217,2,2
9,218,8,1
9,219,3,2
9,220,2,1
9,221,1,1
9,221,2,1
9,222,3,1
9,222,9,1
9,223,8,1
9,224,2,1
9,224,8,1
9,225,4,1
9,226,9,2
9,227,3,2
9,228,8,1
9,229,8,2
9,230,2,1
9,230,8,1
9,230,9,1
9,231,1,1
9,232,2,1
9,232,3,1
9,233,8,2
9,234,2,1
9,235,4,1
9,236,2,1
9,237,9,2
9,238,8,1
9,239,4,1
9,240,4,1
9,241,3,2
9,242,1,3
9,243,4,2
9,243,8,1
9,244,1,1
9,244,2,2
9,245,3,1
9,245,9,2
9,246,2,1
9,247,2,2
9,248,2,3
9,249,9,3
9,250,9,3
9,251,1,3
9,252,4,1
9,253,4,2
9,254,4,3
9,255,8,1
9,256,2,1
9,256,8,1
9,257,2,3
9,258,2,1
9,259,2,2
9,260,2,3
9,261,2,1
9,262,2,2
9,263,4,1
9,264,4,2
9,265,1,1
9,266,3,2
9,267,8,3
9,268,3,2
9,269,9,3
9,270,9,1
9,271,9,2
9,272,9,3
9,273,3,1
9,274,2,2
9,275,2,3
9,276,4,1
9,277,4,2
9,278,4,1
9,279,3,2
9,280,8,1
9,281,8,2
9,282,8,3
9,283,4,1
9,284,8,1
9,284,9,1
9,285,1,1
9,286,2,2
9,287,1,1
9,288,4,2
9,289,1,3
9,290,3,1
9,291,4,2
9,292,1,2
9,293,1,1
9,294,1,2
9,295,1,3
9,296,1,1
9,297,1,2
9,298,1,1
9,299,3,1
9,300,4,1
9,301,1,1
9,301,4,1
9,302,2,1
9,302,3,1
9,303,2,1
9,303,3,1
9,304,3,1
9,305,3,2
9,306,3,3
9,307,4,1
9,308,4,2
9,309,4,1
9,310,4,2
9,311,4,1
9,312,4,1
9,313,4,1
9,314,4,1
9,315,8,2
9,316,1,1
9,317,1,2
9,318,2,1
9,319,2,2
9,320,1,1
9,321,1,2
9,322,8,1
9,323,2,1
9,323,8,1
9,324,3,2
9,325,9,1
9,326,9,2
9,327,8,1
9,328,2,1
9,329,2,1
9,329,4,1
9,330,2,1
9,330,4,2
9,331,8,1
9,332,2,1
9,332,8,1
9,333,9,1
9,334,9,2
9,335,2,2
9,336,2,1
9,336,8,1
9,337,8,2
9,338,2,2
9,339,1,1
9,340,1,2
9,341,2,1
9,342,2,2
9,343,9,1
9,344,9,2
9,345,9,1
9,346,9,2
9,347,2,1
9,348,2,2
9,349,4,1
9,350,9,2
9,351,1,1
9,352,9,1
9,353,2,1
9,354,2,2
9,355,9,1
9,356,3,1
9,356,9,1
9,357,1,2
9,358,8,1
9,358,9,1
9,359,2,2
9,360,1,1
9,361,1,1
9,362,1,2
9,363,1,1
9,364,1,2
9,365,1,3
9,366,3,1
9,367,2,1
9,367,3,1
9,368,8,2
9,369,1,1
9,369,3,1
9,370,4,1
9,371,2,1
9,372,3,2
9,373,2,3
9,374,3,1
9,375,3,2
9,376,3,3
9,377,3,3
9,378,9,3
9,379,3,2
9,379,9,1
9,380,9,3
9,381,8,3
9,382,8,3
9,383,2,3
9,384,2,2
9,384,8,1
9,385,1,3
9,386,2,1
9,386,4,1
9,386,9,1
9,10001,1,1
9,10002,1,1
9,10003,1,1
9,10004,2,2
9,10004,8,1
9,10005,3,2
9,10005,9,1
9,10006,4,3
10,1,8,1
10,2,8,1
10,2,9,1
10,3,8,2
10,3,9,1
10,4,4,1
10,5,4,1
10,5,8,1
10,6,8,3
10,7,3,1
10,8,3,1
10,8,9,1
10,9,9,3
10,10,1,1
10,11,3,2
10,12,8,2
10,12,9,1
10,13,4,1
10,14,3,2
10,15,2,2
10,15,9,1
10,16,4,1
10,17,4,2
10,18,4,3
10,19,4,1
10,20,4,2
10,21,4,1
10,22,4,2
10,23,2,1
10,24,2,2
10,25,4,2
10,26,4,3
10,27,3,1
10,28,3,2
10,29,1,1
10,30,1,2
10,31,1,3
10,32,2,1
10,33,2,2
10,34,2,3
10,35,1,2
10,36,1,3
10,37,4,1
10,38,8,1
10,38,9,1
10,39,1,2
10,40,1,3
10,41,4,1
10,42,4,2
10,43,8,1
10,44,8,2
10,45,8,3
10,46,2,1
10,47,2,2
10,47,3,1
10,48,9,1
10,49,4,1
10,49,8,1
10,50,4,1
10,51,4,2
10,52,4,1
10,53,4,2
10,54,8,1
10,55,8,2
10,56,2,1
10,57,2,2
10,58,2,1
10,59,2,2
10,60,4,1
10,61,4,2
10,62,3,3
10,63,8,1
10,64,8,2
10,65,8,3
10,66,2,1
10,67,2,2
10,68,2,3
10,69,2,1
10,70,2,2
10,71,2,3
10,72,9,1
10,73,9,2
10,74,3,1
10,75,3,2
10,76,3,3
10,77,4,1
10,78,4,2
10,79,1,1
10,80,3,2
10,81,8,1
10,82,8,2
10,83,2,1
10,84,2,1
10,85,2,2
10,86,9,1
10,87,9,2
10,88,1,1
10,89,1,1
10,89,2,1
10,90,3,1
10,91,3,2
10,92,8,1
10,93,8,2
10,94,8,3
10,95,3,1
10,96,9,1
10,97,9,2
10,98,2,1
10,99,2,2
10,100,4,1
10,101,4,2
10,102,3,1
10,103,8,2
10,104,3,1
10,105,3,2
10,106,2,2
10,107,9,2
10,108,1,2
10,109,3,1
10,110,3,2
10,111,3,1
10,112,2,2
10,113,1,2
10,114,3,1
10,115,1,2
10,116,8,1
10,117,3,1
10,117,8,1
10,118,2,1
10,119,2,2
10,120,4,1
10,121,4,2
10,122,9,2
10,123,2,1
10,124,8,2
10,125,4,2
10,126,8,2
10,127,2,2
10,128,2,1
10,128,4,1
10,129,4,1
10,130,2,2
10,131,1,2
10,132,1,1
10,133,9,1
10,134,1,2
10,135,4,2
10,136,2,2
10,137,8,1
10,138,3,1
10,139,3,2
10,140,3,1
10,141,2,2
10,142,4,2
10,143,1,2
10,144,9,3
10,145,8,3
10,146,8,3
10,147,2,1
10,148,2,2
10,149,2,3
10,150,8,3
10,151,1,3
10,152,9,1
10,153,3,1
10,153,9,1
10,154,3,1
10,154,9,2
10,155,4,1
10,156,4,1
10,156,8,1
10,157,8,3
10,158,2,1
10,159,2,1
10,159,3,1
10,160,2,2
10,160,3,1
10,161,2,1
10,162,4,2
10,163,1,1
10,164,1,2
10,165,9,1
10,166,9,2
10,167,2,1
10,168,2,2
10,169,4,3
10,170,1,1
10,171,1,2
10,172,4,1
10,173,9,1
10,174,1,1
10,175,9,1
10,176,9,2
10,177,8,1
10,178,4,1
10,178,8,1
10,179,8,1
10,180,8,2
10,181,8,3
10,182,9,3
10,183,1,2
10,184,1,3
10,185,3,2
10,186,9,3
10,187,9,1
10,188,4,2
10,189,4,3
10,190,4,1
10,191,8,1
10,192,8,2
10,193,4,1
10,194,1,1
10,195,1,2
10,196,8,2
10,197,9,2
10,198,4,1
10,199,9,3
10,200,9,1
10,201,2,1
10,201,8,1
10,202,1,2
10,203,8,2
10,204,3,1
10,205,3,2
10,206,1,1
10,207,3,1
10,208,3,2
10,209,2,1
10,210,2,2
10,211,2,1
10,212,2,2
10,213,3,1
10,213,9,1
10,214,2,2
10,215,4,1
10,216,2,1
10,217,2,2
10,218,8,1
10,219,3,2
10,220,2,1
10,221,1,1
10,221,2,1
10,222,3,1
10,222,9,1
10,223,8,1
10,224,2,1
10,224,8,1
10,225,4,1
10,226,9,2
10,227,3,2
10,228,8,1
10,229,8,2
10,230,2,1
10,230,8,1
10,230,9,1
10,231,1,1
10,232,2,1
10,232,3,1
10,233,8,2
10,234,2,1
10,235,4,1
10,236,2,1
10,237,9,2
10,238,8,1
10,239,4,1
10,240,4,1
10,241,3,2
10,242,1,3
10,243,4,2
10,243,8,1
10,244,1,1
10,244,2,2
10,245,3,1
10,245,9,2
10,246,2,1
10,247,2,2
10,248,2,3
10,249,9,3
10,250,9,3
10,251,1,3
10,252,4,1
10,253,4,2
10,254,4,3
10,255,8,1
10,256,2,1
10,256,8,1
10,257,2,3
10,258,2,1
10,259,2,2
10,260,2,3
10,261,2,1
10,262,2,2
10,263,4,1
10,264,4,2
10,265,1,1
10,266,3,2
10,267,8,3
10,268,3,2
10,269,9,3
10,270,9,1
10,271,9,2
10,272,9,3
10,273,3,1
10,274,2,2
10,275,2,3
10,276,4,1
10,277,4,2
10,278,4,1
10,279,3,2
10,280,8,1
10,281,8,2
10,282,8,3
10,283,4,1
10,284,8,1
10,284,9,1
10,285,1,1
10,286,2,2
10,287,1,1
10,288,4,2
10,289,1,3
10,290,3,1
10,291,4,2
10,292,1,2
10,293,1,1
10,294,1,2
10,295,1,3
10,296,1,1
10,297,1,2
10,298,1,1
10,299,3,1
10,300,4,1
10,301,1,1
10,301,4,1
10,302,2,1
10,302,3,1
10,303,2,1
10,303,3,1
10,304,3,1
10,305,3,2
10,306,3,3
10,307,4,1
10,308,4,2
10,309,4,1
10,310,4,2
10,311,4,1
10,312,4,1
10,313,4,1
10,314,4,1
10,315,8,2
10,316,1,1
10,317,1,2
10,318,2,1
10,319,2,2
10,320,1,1
10,321,1,2
10,322,8,1
10,323,2,1
10,323,8,1
10,324,3,2
10,325,9,1
10,326,9,2
10,327,8,1
10,328,2,1
10,329,2,1
10,329,4,1
10,330,2,1
10,330,4,2
10,331,8,1
10,332,2,1
10,332,8,1
10,333,9,1
10,334,9,2
10,335,2,2
10,336,2,1
10,336,8,1
10,337,8,2
10,338,2,2
10,339,1,1
10,340,1,2
10,341,2,1
10,342,2,2
10,343,9,1
10,344,9,2
10,345,9,1
10,346,9,2
10,347,2,1
10,348,2,2
10,349,4,1
10,350,9,2
10,351,1,1
10,352,9,1
10,353,2,1
10,354,2,2
10,355,9,1
10,356,3,1
10,356,9,1
10,357,1,2
10,358,8,1
10,358,9,1
10,359,2,2
10,360,1,1
10,361,1,1
10,362,1,2
10,363,1,1
10,364,1,2
10,365,1,3
10,366,3,1
10,367,2,1
10,367,3,1
10,368,8,2
10,369,1,1
10,369,3,1
10,370,4,1
10,371,2,1
10,372,3,2
10,373,2,3
10,374,3,1
10,375,3,2
10,376,3,3
10,377,3,3
10,378,9,3
10,379,3,2
10,379,9,1
10,380,9,3
10,381,8,3
