generation_id,pokemon_id,base_friendship
4,94,70
4,95,70
4,96,70
4,97,70
4,98,70
4,99,70
4,100,70
4,101,70
4,102,70
4,103,70
4,104,70
4,105,70
4,106,70
4,107,70
4,108,70
4,109,70
4,110,70
4,111,70
4,112,70
4,113,140
4,114,70
4,115,70
4,116,70
4,117,70
4,118,70
4,119,70
4,120,70
4,121,70
4,122,70
4,123,70
4,124,70
4,125,70
4,126,70
4,127,70
4,128,70
4,129,70
4,130,70
4,131,70
4,132,70
4,133,70
4,134,70
4,135,70
4,136,70
4,137,70
4,138,70
4,139,70
4,140,70
4,141,70
4,142,70
4,143,70
4,144,35
4,145,35
4,146,35
4,147,35
4,148,35
4,149,35
4,150,0
4,151,100
4,152,70
4,153,70
4,154,70
4,155,70
4,156,70
4,157,70
4,158,70
4,159,70
4,160,70
4,161,70
4,162,70
4,163,70
4,164,70
4,165,70
4,166,70
4,167,70
4,168,70
4,169,70
4,170,70
4,171,70
4,172,70
4,173,140
4,174,70
4,175,70
4,176,70
4,177,70
4,178,70
4,179,70
4,180,70
4,181,70
4,182,70
4,183,70
4,184,70
4,185,70
4,186,70
4,187,70
4,188,70
4,189,70
4,190,70
4,191,70
4,192,70
4,193,70
4,194,70
4,195,70
4,196,70
4,197,35
4,198,35
4,199,70
4,200,35
4,201,70
4,202,70
4,203,70
4,204,70
4,205,70
4,206,70
4,207,70
4,208,70
4,209,70
4,210,70
4,211,70
4,212,70
4,213,70
4,214,70
4,215,35
4,216,70
4,217,70
4,218,70
4,219,70
4,220,70
4,221,70
4,222,70
4,223,70
4,224,70
4,225,70
4,226,70
4,227,70
4,228,35
4,229,35
4,230,70
4,231,70
4,232,70
4,233,70
4,234,70
4,235,70
4,236,70
4,237,70
4,238,70
4,239,70
4,240,70
4,241,70
4,242,140
4,243,35
4,244,35
4,245,35
4,246,35
4,247,35
4,248,35
4,249,0
4,250,0
4,251,100
4,252,70
4,253,70
4,254,70
4,255,70
4,256,70
4,257,70
4,258,70
4,259,70
4,260,70
4,261,70
4,262,70
4,263,70
4,264,70
4,265,70
4,266,70
4,267,70
4,268,70
4,269,70
4,270,70
4,271,70
4,272,70
4,273,70
4,274,70
4,275,70
4,276,70
4,277,70
4,278,70
4,279,70
4,280,35
4,281,35
4,282,35
4,283,70
4,284,70
4,285,70
4,286,70
4,287,70
4,288,70
4,289,70
4,290,70
4,291,70
4,292,70
4,293,70
4,294,70
4,295,70
4,296,70
4,297,70
4,298,70
4,299,70
4,300,70
4,301,70
4,302,35
4,303,70
4,304,35
4,305,35
4,306,35
4,307,70
4,308,70
4,309,70
4,310,70
4,311,70
4,312,70
4,313,70
4,314,70
4,315,70
4,316,70
4,317,70
4,318,35
4,319,35
4,320,70
4,321,70
4,322,70
4,323,70
4,324,70
4,325,70
4,326,70
4,327,70
4,328,70
4,329,70
4,330,70
4,331,35
4,332,35
4,333,70
4,334,70
4,335,70
4,336,70
4,337,70
4,338,70
4,339,70
4,340,70
4,341,70
4,342,70
4,343,70
4,344,70
4,345,70
4,346,70
4,347,70
4,348,70
4,349,70
4,350,70
4,351,70
4,352,70
4,353,35
4,354,35
4,355,35
4,356,35
4,357,70
4,358,70
4,359,35
4,360,70
4,361,70
4,362,70
4,363,70
4,364,70
4,365,70
4,366,70
4,367,70
4,368,70
4,369,70
4,370,70
4,371,35
4,372,35
4,373,35
4,374,35
4,375,35
4,376,35
4,377,35
4,378,35
4,379,35
4,380,90
4,381,90
4,382,0
4,383,0
4,384,0
4,385,100
4,386,0
4,387,70
4,388,70
4,389,70
4,390,70
4,391,70
4,392,70
4,393,70
4,394,70
4,395,70
4,396,70
4,397,70
4,398,70
4,399,70
4,400,70
4,401,70
4,402,70
4,403,70
4,404,100
4,405,70
4,406,70
4,407,70
4,408,70
4,409,70
4,410,70
4,411,70
4,412,70
4,413,70
4,414,70
4,415,70
4,416,70
4,417,100
4,418,70
4,419,70
4,420,70
4,421,70
4,422,70
4,423,70
4,424,100
4,425,70
4,426,70
4,427,0
4,428,140
4,429,35
4,430,35
4,431,70
4,432,70
4,433,70
4,434,70
4,435,70
4,436,70
4,437,70
4,438,70
4,439,70
4,440,140
4,441,35
4,442,70
4,443,70
4,444,70
4,445,70
4,446,70
4,447,70
4,448,70
4,449,70
4,450,70
4,451,70
4,452,70
4,453,100
4,454,70
4,455,70
4,456,70
4,457,70
4,458,70
4,459,70
4,460,70
4,461,35
4,462,70
4,463,70
4,464,70
4,465,70
4,466,70
4,467,70
4,468,70
4,469,70
4,470,35
4,471,35
4,472,70
4,473,70
4,474,70
4,475,35
4,476,70
4,477,35
4,478,70
4,479,70
4,480,140
4,481,140
4,482,140
4,483,0
4,484,0
4,485,100
4,486,0
4,487,0
4,488,100
4,489,70
4,490,70
4,491,0
4,492,100
4,493,0
4,10001,70
4,10002,70
4,10003,70
4,10004,0
4,10005,0
4,10006,0
4,10007,70
4,10008,70
4,10009,0
4,10010,0
4,10011,0
4,10012,0
4,10013,0
4,10014,0
4,10015,0
4,10016,0
4,10017,0
4,10018,0
4,10019,0
4,10020,0
4,10021,0
4,10022,0
4,10023,0
4,10024,0
4,10025,0
4,10026,70
4,10027,70
4,10028,70
4,10029,70
4,10030,70
4,10031,0
4,10032,100
4,10033,70
5,1,70
5,2,70
5,3,70
5,4,70
5,5,70
5,6,70
5,7,70
5,8,70
5,9,70
5,10,70
5,11,70
5,12,70
5,13,70
5,14,70
5,15,70
5,16,70
5,17,70
5,18,70
5,19,70
5,20,70
5,21,70
5,22,70
5,23,70
5,24,70
5,25,70
5,26,70
5,27,70
5,28,70
5,29,70
5,30,70
5,31,70
5,32,70
5,33,70
5,34,70
5,35,140
5,36,140
5,37,70
5,38,70
5,39,70
5,40,70
5,41,70
5,42,70
5,43,70
5,44,70
5,45,70
5,46,70
5,47,70
5,48,70
5,49,70
5,50,70
5,51,70
5,52,70
5,53,70
5,54,70
5,55,70
5,56,70
5,57,70
5,58,70
5,59,70
5,60,70
5,61,70
5,62,70
5,63,70
5,64,70
5,65,70
5,66,70
5,67,70
5,68,70
5,69,70
5,70,70
5,71,70
5,72,70
5,73,70
5,74,70
5,75,70
5,76,70
5,77,70
5,78,70
5,79,70
5,80,70
5,81,70
5,82,70
5,83,70
5,84,70
5,85,70
5,86,70
5,87,70
5,88,70
5,89,70
5,90,70
5,91,70
5,92,70
5,93,70
5,94,70
5,95,70
5,96,70
5,97,70
5,98,70
5,99,70
5,100,70
5,101,70
5,102,70
5,103,70
5,104,70
5,105,70
5,106,70
5,107,70
5,108,70
5,109,70
5,110,70
5,111,70
5,112,70
5,113,140
5,114,70
5,115,70
5,116,70
5,117,70
5,118,70
5,119,70
5,120,70
5,121,70
5,122,70
5,123,70
5,124,70
5,125,70
5,126,70
5,127,70
5,128,70
5,129,70
5,130,70
5,131,70
5,132,70
5,133,70
5,134,70
5,135,70
5,136,70
5,137,70
5,138,70
5,139,70
5,140,70
5,141,70
5,142,70
5,143,70
5,144,35
5,145,35
5,146,35
5,147,35
5,148,35
5,149,35
5,150,0
5,151,100
5,152,70
5,153,70
5,154,70
5,155,70
5,156,70
5,157,70
5,158,70
5,159,70
5,160,70
5,161,70
5,162,70
5,163,70
5,164,70
5,165,70
5,166,70
5,167,70
5,168,70
5,169,70
5,170,70
5,171,70
5,172,70
5,173,140
5,174,70
5,175,70
5,176,70
5,177,70
5,178,70
5,179,70
5,180,70
5,181,70
5,182,70
5,183,70
5,184,70
5,185,70
5,186,70
5,187,70
5,188,70
5,189,70
5,190,70
5,191,70
5,192,70
5,193,70
5,194,70
5,195,70
5,196,70
5,197,35
5,198,35
5,199,70
5,200,35
5,201,70
5,202,70
5,203,70
5,204,70
5,205,70
5,206,70
5,207,70
5,208,70
5,209,70
5,210,70
5,211,70
5,212,70
5,213,70
5,214,70
5,215,35
5,216,70
5,217,70
5,218,70
5,219,70
5,220,70
5,221,70
5,222,70
5,223,70
5,224,70
5,225,70
5,226,70
5,227,70
5,228,35
5,229,35
5,230,70
5,231,70
5,232,70
5,233,70
5,234,70
5,235,70
5,236,70
5,237,70
5,238,70
5,239,70
5,240,70
5,241,70
5,242,140
5,243,35
5,244,35
5,245,35
5,246,35
5,247,35
5,248,35
5,249,0
5,250,0
5,251,100
5,252,70
5,253,70
5,254,70
5,255,70
5,256,70
5,257,70
5,258,70
5,259,70
5,260,70
5,261,70
5,262,70
5,263,70
5,264,70
5,265,70
5,266,70
5,267,70
5,268,70
5,269,70
5,270,70
5,271,70
5,272,70
5,273,70
5,274,70
5,275,70
5,276,70
5,277,70
5,278,70
5,279,70
5,280,35
5,281,35
5,282,35
5,283,70
5,284,70
5,285,70
5,286,70
5,287,70
5,288,70
5,289,70
5,290,70
5,291,70
5,292,70
5,293,70
5,294,70
5,295,70
5,296,70
5,297,70
5,298,70
5,299,70
5,300,70
5,301,70
5,302,35
5,303,70
5,304,35
5,305,35
5,306,35
5,307,70
5,308,70
5,309,70
5,310,70
5,311,70
5,312,70
5,313,70
5,314,70
5,315,70
5,316,70
5,317,70
5,318,35
5,319,35
5,320,70
5,321,70
5,322,70
5,323,70
5,324,70
5,325,70
5,326,70
5,327,70
5,328,70
5,329,70
5,330,70
5,331,35
5,332,35
5,333,70
5,334,70
5,335,70
5,336,70
5,337,70
5,338,70
5,339,70
5,340,70
5,341,70
5,342,70
5,343,70
5,344,70
5,345,70
5,346,70
5,347,70
5,348,70
5,349,70
5,350,70
5,351,70
5,352,70
5,353,35
5,354,35
5,355,35
5,356,35
5,357,70
5,358,70
5,359,35
5,360,70
5,361,70
5,362,70
5,363,70
5,364,70
5,365,70
5,366,70
5,367,70
5,368,70
5,369,70
5,370,70
5,371,35
5,372,35
5,373,35
5,374,35
5,375,35
5,376,35
5,377,35
5,378,35
5,379,35
5,380,90
5,381,90
5,382,0
5,383,0
5,384,0
5,385,100
5,386,0
5,387,70
5,388,70
5,389,70
5,390,70
5,391,70
5,392,70
5,393,70
5,394,70
5,395,70
5,396,70
5,397,70
5,398,70
5,399,70
5,400,70
5,401,70
5,402,70
5,403,70
5,404,100
5,405,70
5,406,70
5,407,70
5,408,70
5,409,70
5,410,70
5,411,70
5,412,70
5,413,70
5,414,70
5,415,70
5,416,70
5,417,100
5,418,70
5,419,70
5,420,70
5,421,70
5,422,70
5,423,70
5,424,100
5,425,70
5,426,70
5,427,0
5,428,140
5,429,35
5,430,35
5,431,70
5,432,70
5,433,70
5,434,70
5,435,70
5,436,70
5,437,70
5,438,70
5,439,70
5,440,140
5,441,35
5,442,70
5,443,70
5,444,70
5,445,70
5,446,70
5,447,70
5,448,70
5,449,70
5,450,70
5,451,70
5,452,70
5,453,100
5,454,70
5,455,70
5,456,70
5,457,70
5,458,70
5,459,70
5,460,70
5,461,35
5,462,70
5,463,70
5,464,70
5,465,70
5,466,70
5,467,70
5,468,70
5,469,70
5,470,35
5,471,35
5,472,70
5,473,70
5,474,70
5,475,35
5,476,70
5,477,35
5,478,70
5,479,70
5,480,140
5,481,140
5,482,140
5,483,0
5,484,0
5,485,100
5,486,0
5,487,0
5,488,100
5,489,70
5,490,70
5,491,0
5,492,100
5,493,0
5,494,100
5,495,70
5,496,70
5,497,70
5,498,70
5,499,70
5,500,70
5,501,70
5,502,70
5,503,70
5,504,70
5,505,70
5,506,70
5,507,70
5,508,70
5,509,70
5,510,70
5,511,70
5,512,70
5,513,70
5,514,70
5,515,70
5,516,70
5,517,70
5,518,70
5,519,70
5,520,70
5,521,70
5,522,70
5,523,70
5,524,70
5,525,70
5,526,70
5,527,70
5,528,70
5,529,70
5,530,70
5,531,70
5,532,70
5,533,70
5,534,70
5,535,70
5,536,70
5,537,70
5,538,70
5,539,70
5,540,70
5,541,70
5,542,70
5,543,70
5,544,70
5,545,70
5,546,70
5,547,70
5,548,70
5,549,70
5,550,70
5,551,70
5,552,70
5,553,70
5,554,70
5,555,70
5,556,70
5,557,70
5,558,70
5,559,35
5,560,70
5,561,70
5,562,70
5,563,70
5,564,70
5,565,70
5,566,70
5,567,70
5,568,70
5,569,70
5,570,70
5,571,70
5,572,70
5,573,70
5,574,70
5,575,70
5,576,70
5,577,70
5,578,70
5,579,70
5,580,70
5,581,70
5,582,70
5,583,70
5,584,70
5,585,70
5,586,70
5,587,70
5,588,70
5,589,70
5,590,70
5,591,70
5,592,70
5,593,70
5,594,70
5,595,70
5,596,70
5,597,70
5,598,70
5,599,70
5,600,70
5,601,70
5,602,70
5,603,70
5,604,70
5,605,70
5,606,70
5,607,70
5,608,70
5,609,70
5,610,35
5,611,35
5,612,35
5,613,70
5,614,70
5,615,70
5,616,70
5,617,70
5,618,70
5,619,70
5,620,70
5,621,70
5,622,70
5,623,70
5,624,35
5,625,35
5,626,70
5,627,70
5,628,70
5,629,35
5,630,35
5,631,70
5,632,70
5,633,35
5,634,35
5,635,35
5,636,70
5,637,70
5,638,35
5,639,35
5,640,35
5,641,90
5,642,90
5,643,0
5,644,0
5,645,90
5,646,0
5,647,35
5,648,100
5,649,0
5,10001,70
5,10002,70
5,10003,70
5,10004,0
5,10005,0
5,10006,0
5,10007,70
5,10008,70
5,10009,0
5,10010,0
5,10011,0
5,10012,0
5,10013,0
5,10014,0
5,10015,0
5,10016,0
5,10017,0
5,10018,0
5,10019,0
5,10020,0
5,10021,0
5,10022,0
5,10023,0
5,10024,0
5,10026,70
5,10027,70
5,10028,70
5,10029,70
5,10030,70
5,10031,0
5,10032,100
5,10034,70
5,10035,70
5,10036,100
5,10037,90
5,10038,90
5,10039,90
5,10040,0
5,10041,0
6,1,70
6,2,70
6,3,70
6,4,70
6,5,70
6,6,70
6,7,70
6,8,70
6,9,70
6,10,70
6,11,70
6,12,70
6,13,70
6,14,70
6,15,70
6,16,70
6,17,70
6,18,70
6,19,70
6,20,70
6,21,70
6,22,70
6,23,70
6,24,70
6,25,70
6,26,70
6,27,70
6,28,70
6,29,70
6,30,70
6,31,70
6,32,70
6,33,70
6,34,70
